U R' B U B2
L U R' B L U
U R' U B' D' R2
U R' D B U B2
U R' D' B U B2
U R' D2 B U B2
U R' B L U B2
U R' B L' U B2
U R' B L2 U B2
U R' B U B2 D
U R' B U B2 D'
U R' B U B2 D2
U R' B D L2 U
F' U R' B U B2
F' U R' B U B2
F2 U R' B U B2
F2 U R' B U B2
F U R' B U B2
F U R' B U B2
L2 F U R' B U
R' F2 B U L' B2
R' F2 B U B2 L'
R' B U' R U2 B2
R' B F2 U L' B2
R' B F2 U B2 L'
U2 B' D' R F' R
U2 B' D' F' R F'
U L R' B L' U B'
F' L U R' B L U
F2 L U R' B L U
F L U R' B L U
U L' R' B L U B'
B2 L' U2 D F2 B R'
B2 L' U2 D B R' F2
B2 L' U2 D B F2 R'
B2 L' D U2 F2 B R'
B2 L' D U2 B R' F2
B2 L' D U2 B F2 R'
B2 L' D B R' F2 L'
L2 R' B U' R F U2
U2 L2 R' B U L2 B'
U L2 R' B L2 U B'
U L2 R' B U' F U2
R' L2 B U' R F U2
L' U L R' B U B2
L U L R' B L U
D' L2 F L' U R' U
L U L' R' B L U
F' L2 F U R' B U
F2 L2 F U R' B U
L2 U L2 R' B U B2
F L2 F U R' B U
L U L2 R' B L U
L' U R' L B U B2
L2 U R' L2 B U B2
L U R' L B L U
L U R' L' B L U
L' U R' B L U B'
L U R' L2 B L U
L U R' D B L U
L U R' D' B L U
L2 U R' B L2 U B'
L U R' D2 B L U
L2 U R' B U' F U2
L U R' B L U D
L U R' B L U D'
L U R' B L U D2
L U R' B L D U
L U R' B L D' U
L U R' B L D2 U
L U R' B D L U
L U R' B D' L U
L U R' B D2 L U
U2 R U' R2 B U B2
U' R U2 R2 B U B2
U' R D' F' U' F' B'
U' R D' F' U' B' F'
U' R F' U' D' F2 B'
U' R F' U' D' B' F2
U' R F' U' B' D' F2
U' R F' U2 R2 U B'
U' R F' D' U' F2 B'
U' R F' D' U' B' F2
B R F' U' B2 L F
U R B R2 B U B
U2 R B' U' R2 B U
U R B' R2 B U B'
U R' L B L' U B'
U R' L' B L U B'
U2 R' L2 B U L2 B'
U R' L2 B L2 U B'
U R' L2 B U' F U2
U R' U D B' D' R2
U R' U D' B' D' R2
U R' U D2 B' D' R2
U R' U B' R D' R2
U R' U B' R' D' R2
U R' U B' R2 D' R2
U R' U B' U' B2 U
U R' U B' D' R2 D
U R' U B' D' R2 D'
U R' U B' D' R2 D2
U' R' U' B' D' R2 F'
U R' U2 R' U' B' R'
U R' U2 R2 F' U' B'
U R' D U B' D' R2
U R' D B L U B2
U R' D B L' U B2
U R' D B L2 U B2
U R' D B U B2 D
U R' D B U B2 D'
U R' D B U B2 D2
U R' D B D L2 U
U R' D' U B' D' R2
U R' D' B L U B2
U R' D' B L' U B2
U R' D' B L2 U B2
U R' D' B U B2 D
U R' D' B U B2 D'
U R' D' B U B2 D2
U R' D' B D L2 U
U R' D2 U B' D' R2
U R' D2 B L U B2
U R' D2 B L' U B2
U R' D2 B L2 U B2
U R' D2 B U B2 D
