U2 L2 R2 U' B R'
U2 L2 U' R2 B R'
R2 U B R' D F2
R2 U B D R' F2
R2 U B D F2 R'
R2 U2 L2 U' B R'
U2 R2 L2 U' B R'
D2 R2 U D2 B R'
D2 R2 D2 U B R'
U R2 B R' D F2
U R2 B D R' F2
U R2 B D F2 R'
B D2 R2 U B R
D2 L R2 U D2 B R'
D2 L R2 D2 U B R'
R2 L U2 L U' B R'
D L R2 B' U F2 B2
D L R2 B' U B2 F2
D L D R2 B' U B2
D L D B' R2 U B
R2 L B' U B2 R' F'
D L B' R2 U F2 B
D L B' R2 U B F2
D L B' U' F' U2 F'
D L B' D R2 U B
R2 L' U2 L' U' B R'
D2 L' R2 U D2 B R'
D2 L' R2 D2 U B R'
L' R2 U2 L' U' B R'
L R2 U2 L U' B R'
U2 L2 R' U' R' B R'
U2 L2 R' U' B R' B
D2 L2 R2 U D2 B R'
D2 L2 R2 D2 U B R'
U2 L2 R2 U' B R' D
U2 L2 R2 U' B R' D'
U2 L2 R2 U' B R' D2
U2 L2 R2 U' B D R'
U2 L2 R2 U' B D' R'
U2 L2 R2 U' B D2 R'
U L2 R2 U' L2 B R'
U2 L2 R2 F U' B R'
U L2 R2 U' B L2 R'
U L2 R2 U' B R' L2
U2 L2 R2 F' U' B R'
U2 L2 R2 F2 U' B R'
B' L2 U L' F' U2 L
U2 L2 U D2 F' U2 R
B' L2 U' L' F' U2 F
U2 L2 U' R' B R' B
U2 L2 U' R2 B R' D
U2 L2 U' R2 B R' D'
U2 L2 U' R2 B R' D2
U2 L2 U' R2 B D R'
U2 L2 U' R2 B D' R'
U2 L2 U' R2 B D2 R'
U L2 U' L2 R2 B R'
U L2 U' R2 L2 B R'
D L2 U' F' L' U2 F'
U L2 U' R2 B L2 R'
U L2 U' R2 B R' L2
U2 L2 U' B R2 B R
B L2 U' F' U2 R' F
B L2 U' F' U2 F R'
L R2 B' U B2 R' F'
U2 L2 D2 U F' U2 R
R2 U L2 U' L2 B R'
R2 U L2 U' B L2 R'
R2 U L2 U' B R' L2
R' U R' B R' D F2
R' U R' B D R' F2
R' U R' B D F2 R'
R2 U D F2 D' B R'
R2 U F B R' D F2
R2 U F B D R' F2
R2 U F B D F2 R'
R2 U F' B R' D F2
R2 U F' B D R' F2
R2 U F' B D F2 R'
R' U B R' D F2 B
R' U B R' D B F2
R' U B R' B D F2
R2 U F2 B R' D F2
R2 U F2 B D R' F2
R2 U F2 B D F2 R'
R2 U B R' U L2 U'
R2 U B R' D F2 D
R2 U B R' D F2 D'
R2 U B R' D F2 D2
R2 U B R' F D F2
R2 U B R' F' D F2
R2 U B R' F2 D F2
R2 U B R2 D R F2
R2 U B U L2 U' R'
R2 U B D R F2 R2
R2 U B D R' F2 D
R2 U B D R' F2 D'
R2 U B D R' F2 D2
R2 U B D F R' F
R2 U B D F2 R' D
R2 U B D F2 R' D'
R2 U B D F2 R' D2
R2 U B D F2 D R'
R2 U B D F2 D' R'
R2 U B D F2 D2 R'
R2 U B D' R' D2 F2
R2 U B F R' D F2
R2 U B F D R' F2
R2 U B F D F2 R'
R2 U B F' R' D F2
R2 U B F' D R' F2
R2 U B F' D F2 R'
R2 U B F2 R' D F2
R2 U B F2 D R' F2
R2 U B F2 D F2 R'
R2 U B2 D F2 B' R'
R2 U B2 D B' R' F2
R2 U B2 D B' F2 R'
D2 R D2 R U B R'
L2 U' R2 B D2 L2 R'
L2 U' R2 B D2 R' L2
L2 U' D2 F' U2 R F
U2 R' L2 U' R' B R'
U2 R' L2 U' B R' B
L2 U' F' L2 B' L U2
L2 U' F' B U2 R' F
L2 U' F' B U2 F R'
L2 U' F' B2 U2 F R
R2 U' B R' D F2 L'
R2 U' B D R' F2 L'
L2 U' B F' U2 R' F
L2 U' B F' U2 F R'
L2 U' B' L F' U2 F
L2 U' B2 F' U2 F R
L U2 L R2 U' B R'
L' U2 L' R2 U' B R'
L U2 L U' R2 B R'
L' U2 L' U' R2 B R'
R' U2 L2 R' U' B R'
R' U2 L2 U' R' B R'
R' U2 L2 U' B R' B
R2 U2 L2 U' B R' D
R2 U2 L2 U' B R' D'
R2 U2 L2 U' B R' D2
R2 U2 L2 U' B D R'
R2 U2 L2 U' B D' R'
R2 U2 L2 U' B D2 R'
R2 U2 L2 F U' B R'
R2 U2 L2 F' U' B R'
R2 U2 L2 F2 U' B R'
R' U2 R' L2 U' B R'
L' U2 R2 L' U' B R'
U R' B R' D F2 B
U R' B R' D B F2
U R' B R' B D F2
