B' U L R' F' R
B' U R' L F' R
B' U R' F' L R
B' U R' F' R L
B2 D R' B U L
U2 L F' B' U' L R
U2 L F' B' U' R L
D L F2 R F' B' U'
D L F2 R B' F' U'
D L F2 B' R F' U'
U2 L B' F' U' L R
U2 L B' F' U' R L
D L B' F2 R F' U'
B' R U L R' F' R
B' R U R' L F' R
B' R U R' F' L R
B' R U R' F' R L
D R U2 L F' B' U'
D R U2 L B' F' U'
D R U2 F' L B' U'
B' R' U L R' F' R
B' R' U R' L F' R
B' R' U R' F' L R
B' R' U R' F' R L
B2 R' U2 F' U' L' R
B2 R' U2 F' U' R L'
B2 R' D2 B U L R'
B2 R' D2 B U R' L
B2 R' F' B U L R
B2 R' F' B U R L
B2 R' B F' U L R
B2 R' B F' U R L
B' R2 U L R' F' R
B' R2 U R' L F' R
B' R2 U R' F' L R
B' R2 U R' F' R L
D R2 U2 L F B' U'
D R2 U2 L B' F U'
B' U L R' F' R D
B' U L R' F' R D'
B' U L R' F' R D2
B' U L R' F' D R
B' U L R' F' D' R
B' U L R' F' D2 R
B' U L R2 F' R F'
B' U L F' R' F' R2
B' U L' R' F' L2 R
B' U L' R' F' R L2
B' U R' L F' R D
B' U R' L F' R D'
B' U R' L F' R D2
B' U R' L F' D R
B' U R' L F' D' R
B' U R' L F' D2 R
B' U R' L' F' L2 R
B' U R' L' F' R L2
B' U R' F' L R D
B' U R' F' L R D'
B' U R' F' L R D2
B' U R' F' L D R
B' U R' F' L D' R
B' U R' F' L D2 R
B' U R' F' R L D
B' U R' F' R L D'
B' U R' F' R L D2
B' U R' F' R D L
B' U R' F' R D' L
B' U R' F' R D2 L
B' U R' F' D L R
B' U R' F' D R L
B' U R' F' D' L R
B' U R' F' D' R L
B' U R' F' D2 L R
B' U R' F' D2 R L
B' U R2 L F' R F'
B' U R2 F' L R F'
B' U R2 F' R L F'
B' U R2 F' R F' L
B' U F' L R' F' R2
B' U F' R' L F' R2
B' U F' R' F' L R2
B' U F' R' F' R2 L
F' U2 L B' U' L R
F' U2 L B' U' R L
F2 U2 L B' U' L R'
F2 U2 L B' U' R' L
F' U2 D L B' U' R
F2 U2 D L B' U' R'
B' U2 F' L' U' L2 R
B' U2 F' L' U' R L2
F' U2 B' U' L R F
F' U2 B' U' R L F
F2 U2 B' U' L R' F
F2 U2 B' U' L F R'
F2 U2 B' U' R' L F
L F U L' U2 B' L
B2 D R' D B U L
B2 D R' D' B U L
B2 D R' D2 B U L
B2 D R' F B U L
B2 D R' F' B U L
B2 D R' F2 B U L
B2 D R' B U L D
B2 D R' B U L D'
B2 D R' B U L D2
B2 D R' B U D L
B2 D R' B U D' L
B2 D R' B U D2 L
B2 D R' B D U L
B2 D R' B D' U L
B2 D R' B D2 U L
B2 D R' B F U L
B2 D R' B F' U L
B2 D R' B F2 U L
F' D U2 L B' U' R
F2 D U2 L B' U' R'
U2 F' L B' U' L R
U2 F' L B' U' R L
B2 D F R' B U L
B2 D F' R' B U L
B2 D F2 R' B U L
B' D B' R' B U L
U2 F' D L B' U' R
U2 F' B' U' L R F
U2 F' B' U' R L F
B2 D2 R' B U L R'
B2 D2 R' B U R' L
B2 D2 B U L R' F'
B2 D2 B U R' L F'
B2 D2 B U R' F' L
B' F U' L' U2 L2 F
B' F U' L' B' U2 L2
R' B' U L R' F' R
R' B' U R' L F' R
R' B' U R' F' L R
R' B' U R' F' R L
D2 B' U' L U2 F L'
R2 B' U L R' F' R
R2 B' U R' L F' R
R2 B' U R' F' L R
R2 B' U R' F' R L
U2 B' U' L F' R F2
U2 B' U' F' L R F
U2 B' U' F' R L F
U2 B' U' F2 L F R
R B' U L R' F' R
R B' U R' L F' R
R B' U R' F' L R
R B' U R' F' R L
B' F' R2 U L R' F'
B' F' R2 U R' L F'
B' F' R2 U R' F' L
B2 F' R' B U L R2
B2 F' R' B U R2 L
F' B' R2 U L R' F'
F' B' R2 U R' L F'
F' B' R2 U R' F' L
B' F' U L R' F' R2
B' F' U R' L F' R2
B' F' U R' F' L R2
B' F' U R' F' R2 L
F' B' U L R' F' R2
F' B' U R' L F' R2
F' B' U R' F' L R2
F' B' U R' F' R2 L
F B' U' L' U2 L2 F
U2 B' F' U' L R F
F B' U' L' B' U2 L2
U2 B' F' U' R L F
U' B2 U R' F' U R
F' B2 R' B U L R2
F' B2 R' B U R2 L
R' B2 D R' B U L
R2 B2 D R' B U L
R B2 D R' B U L
