F2 D R F'
F U' R B U
F2 D R D F'
F2 D R D' F'
F2 D R D2 F'
F2 D R F' D
F2 D R F' D'
F2 D R F' D2
R' F2 D R F'
D F2 D R F'
D' F2 D R F'
R2 F2 D R F'
D2 F2 D R F'
R F2 D R F'
F2 L R D' L' F
U L U L2 B' U2
U L U' D2 R2 F
U L U' D2 F R2
U L U' F D2 R2
F2 L D L' R F'
F2 L D R L' F'
U L D F2 U' F'
F2 L D' L' R F
F2 L D' R L' F
U L D2 U' R2 F
U L D2 U' F R2
U2 L' U R' U F'
U2 L' U' L U' F
F2 L' D L R F'
F2 L' D R L F'
F2 L' D R F' L
U2 L' B U' L U'
U2 L' B' U R' U
U L2 U L B' U2
F2 R L D' L' F
U' R U' L' B U2
U' R U' B L' U2
F2 R D R F' R'
F2 R D' L' F L
F2 R F U L' U'
F' R F' D R F'
F2 R F' U' R U
D' R F2 D R F'
D2 R F2 D R F'
D R F2 D R F'
U' R' U F2 R F
U' R' U' L' U2 F'
F R' D' F R F
F' R' F' D R F'
F R' F D' R F2
D2 R' F2 D R F'
D' R' F2 D R F'
F R' F' D' F2 R
D R' F2 D R F'
U' R2 U F2 R F'
F2 R2 D R F' R2
F' R2 F' D R F'
F2 R2 F' R' D' F2
F R2 F R D' F2
D2 R2 F2 D R F'
D' R2 F2 D R F'
D R2 F2 D R F'
F' U L' F' U' R
R' D F2 D R F'
R2 D F2 D R F'
R D F2 D R F'
F' U D' L' F U'
R' D' F2 D R F'
R2 D' F2 D R F'
F U' R D B U
F U' R D' B U
F U' R D2 B U
F U' R B U D
F U' R B U D'
F U' R B U D2
F U' R B D U
F U' R B D' U
F U' R B D2 U
R D' F2 D R F'
F U' D R B U
F U' D' R B U
F U' D2 R B U
F U' B R B U
F U' B' R B U
F U' B2 R B U
R' D2 F2 D R F'
R2 D2 F2 D R F'
R D2 F2 D R F'
R' F U' R B U
D2 F U' R B U
D' F U' R B U
R2 F U' R B U
D F U' R B U
F2 D L' R F' L
R F U' R B U
F2 D L2 R F' L2
F2 D R L' F' L
F2 D R L2 F' L2
F2 D R D F' D
F2 D R D F' D'
F2 D R D F' D2
F2 D R D F' D2
F2 D R D' F' D
F2 D R D' F' D'
F2 D R D' F' D2
F2 D R D2 F' D
F2 D R D2 F' D'
F2 D R D2 F' D2
F2 D R F2 D F
F2 D R F2 D' F
F2 D R F2 D2 F
L' F' L D F2 R
F2 D R' F R2 F'
F2 D R' F' R2 F'
F2 D R' F2 R2 F'
F2 D R2 D R' F'
F2 D R2 D' R' F'
F2 D R2 D2 R' F'
F2 D R2 F R' F'
F2 D R2 F' R' F'
F2 D R2 F2 R' F'
F D U' R B U
F2 D F R F' R
F D F D R F'
F2 D B R F' B'
F2 D B R B' F'
F2 D B2 R F' B2
F2 D B2 R B2 F'
F2 D' L' R F L
F2 D' R L' F L
F' D' U L' F U'
U F2 L U' R F
F D' U' R B U
F D' F D R F'
R' F2 D R D F'
R' F2 D R D' F'
R' F2 D R D2 F'
R' F2 D R F' D
R' F2 D R F' D'
R' F2 D R F' D'
R' F2 D R F' D2
D2 F2 D R D F'
D2 F2 D R D' F'
D' F2 D R D F'
D2 F2 D R D2 F'
D' F2 D R D' F'
D' F2 D R D2 F'
D2 F2 D R F' D
D2 F2 D R F' D'
D2 F2 D R F' D2
D' F2 D R F' D
D' F2 D R F' D'
D' F2 D R F' D2
R2 F2 D R D F'
R2 F2 D R D' F'
R2 F2 D R D2 F'
R2 F2 D R F' D
R2 F2 D R F' D'
R2 F2 D R F' D2
D F2 D R D F'
D F2 D R D' F'
D F2 D R D2 F'
D F2 D R F' D
D F2 D R F' D'
D F2 D R F' D2
R F2 D R D F'
R F2 D R D' F'
R F2 D R D2 F'
R F2 D R F' D
R F2 D R F' D'
R F2 D R F' D2
R F2 D R F' D2
U2 B L' U' L2 U'
U2 B L' U2 D F2
U2 B L' D U2 F2
U2 B L' D' B2 U2
F D2 U' R B U
F D2 F D R F'
U2 B' L' U R' U
F2 B D R F' B'
F2 B D R B' F'
F2 B D B' R F'
F2 B' D B R F'
U2 B2 D L' U2 F
B' F2 D B R F'
B F2 D R F' B'
B F2 D R B' F'
B F2 D B' R F'
F2 L R D' L' D F
F2 L R D' L' D' F
F2 L R D' L' D2 F
F2 L R D' L' F D
F2 L R D' L' F D'
F2 L R D' L' F D2
F2 L R2 D' L' R' F
F2 L R2 D' L' F R'
F2 L R2 D' R' L' F
U L U L2 D B' U2
U L U L2 D' B' U2
U L U L2 D2 B' U2
U L U L2 B' U2 D
U L U L2 B' U2 D'
U L U L2 B' U2 D2
U L U L2 B' D U2
U L U L2 B' D' U2
U L U L2 B' D2 U2
U L U B L2 B' U2
U L U B' L2 B' U2
U L U B2 L2 B' U2
F L U' R B U L'
U L U' R D2 R2 F
U L U' R D2 F R2
U L U' R F D2 R2
U L U' R' D2 R2 F
U L U' R' D2 F R2
U L U' R' F D2 R2
U L U' R2 D2 R2 F
U L U' R2 D2 F R2
U L U' R2 F D2 R2
U L U' D' F D' R2
U L U' D2 R' F R'
U L U' D2 R2 D F
U L U' D2 R2 D' F
U L U' D2 R2 D2 F
U L U' D2 R2 F D
U L U' D2 R2 F D'
U L U' D2 R2 F D2
U L U' D2 F R2 D
U L U' D2 F R2 D'
U L U' D2 F R2 D2
U L U' D2 F' R2 F2
U L U' F R D2 R2
U L U' F R' D2 R2
U L U' F R2 D2 R2
U L U' F U2 L2 U2
U L U' F D2 R2 D
U L U' F D2 R2 D'
U L U' F D2 R2 D2
U L U' F2 D2 F' R2
U L U2 D' B2 U F
F2 L D L R F' L2
F2 L D L' R D F'
F2 L D L' R D' F'
F2 L D L' R D2 F'
F2 L D L' R F' D
F2 L D L' R F' D'
F2 L D L' R F' D2
F2 L D L2 R F' L
F2 L D R L F' L2
F2 L D R L' D F'
