R2 D' L2 F L' B'
R2 L D' L F B' L'
R2 L D' L B' F L'
F L' U R2 F' L' F
F L' U F' L' R2 F
F L' U F' L' F R2
F L' U F' R2 L' F
L R2 D' L F B' L'
L R2 D' L B' F L'
L2 R2 D' F L B' L2
R2 L2 D' F L B' L2
F' L2 R B U' R F
F' R L2 B U' R F
F' R B U B2 U2 R
F' R B U' R D2 F2
F' R B U' D2 R F2
F' R B D L2 U' R
F' R B D2 U' R F2
R2 D' L D2 B' L F
R2 D' L B' L F L'
R2 D' L2 F L' D B'
R2 D' L2 F L' D' B'
R2 D' L2 F L' D2 B'
R2 D' L2 F L' B' D
R2 D' L2 F L' B' D'
R2 D' L2 F L' B' D2
R2 D' L2 F D L' B'
R2 D' L2 F D' L' B'
R2 D' L2 F D2 L' B'
R2 D' L2 F B L' B'
R2 D' L2 F B' L' B'
R2 D' L2 F B2 L' B'
R2 D' L2 B F L' B'
R2 D' L2 B' F L' B'
R2 D' L2 B2 F L' B'
F2 U B2 R2 F' L' B'
F2 U' B' R' F' U2 R'
L2 F' R B U' R F2
L2 F2 U F' L' R2 B'
L2 F2 U F' L' B' R2
L2 F2 U F' R2 L' B'
B2 F L' U R2 F' L'
U' B' R' U2 D R' B
U' B' R' D U2 R' B
B2 F' R B U' R F'
F B2 L' U R2 F' L'
F' B2 R B U' R F'
B2 F2 U R2 F' L' B'
F2 B2 U R2 F' L' B'
