F L D' B' L U2 L'
F2 L' R2 U' F L2 B
F2 L' R2 U' F B L2
F2 L' R2 U' B F L2
F2 L' U F' U2 L2 F2
F2 L' U F' U2 F2 L2
F2 L' U' F L2 D2 B2
F2 L' U' F2 L2 F' B'
F2 L' U' F2 L2 B' F'
F' L' F L2 D R2 B'
F' L' F L2 D B' R2
F' L' F L2 B' D R2
F' L' F' U' F2 L2 B'
D L2 R2 D' B' L' F
D L2 R2 B' D' L' F
F L2 U B' R' U L'
D' L2 U2 D B' L' F
D' L2 U2 B' L' D F2
D' L2 D U2 B' L' F
B L2 B' L D R2 F
B L2 B' L D F R2
D L2 B' R2 D' L' F
B L2 B' D L R2 F
B L2 B' D L F R2
B L2 B' D R2 L F
F2 R2 L' U' F L2 B
F2 R2 L' U' F B L2
F2 R2 L' U' B F L2
D R2 L2 D' B' L' F
D R2 L2 B' D' L' F
F2 R2 U' L B D2 F2
F2 R2 U' L' F L2 B
F2 R2 U' L' F B L2
F2 R2 U' L' B F L2
L2 D R2 B' L F L2
L2 D B L' B2 R2 F'
L2 D B' L R2 F L2
L2 D B' L F L2 R2
L2 D B' L F R2 L2
L2 D B' R2 L F L2
F2 U F' U2 L' F L2
F2 U' L U2 F' B' U2
F2 U' L U2 B' F' U2
F2 U' L' F L2 D2 B2
F2 U' L' F2 L2 F' B'
F2 U' L' F2 L2 B' F'
F U' L' U' F L2 R
F U' L' U' F R L2
F U' D F L' U' L2
F2 U' F L' F L2 B'
F U' F L' U' F L2
F U' F U' L' F L2
D' F L2 U2 D L' F
D' F L2 D U2 L' F
D F U' L' U' L2 R2
D F U' L' U' R2 L2
D F U2 L R2 D F2
D F U2 R2 L D F2
F D U' F L' U' L2
L' F2 L' U' B' L' F'
D F2 U L R2 F B
D F2 U L R2 B F
D F2 U R2 L F B
D F2 U R2 L B F
L2 B L' B2 D R2 F'
L2 B' D L R2 F L2
L2 B' D L F L2 R2
L2 B' D L F R2 L2
L2 B' D R2 L F L2
D2 B2 U' R' F B U2
D2 B2 U' R' B F U2
D2 B2 U' F R' B U2
