B L U2 L U R
L2 R2 F' U R' F'
R2 L2 F' U R' F'
R2 F' L2 U R' F'
B D' L U' R B2
B D' L U' B2 R
B D2 L R2 U' R'
B D2 R2 L U' R'
D2 B L R2 U' R'
D' B L U' B R
D2 B R2 L U' R'
B L R' U2 L U R2
B L R2 U2 L U R'
B L U' R U' L U
B L U' B2 R D B2
B L U2 L U R D
B L U2 L U R D'
B L U2 L U R D2
B L U2 L U D R
B L U2 L U D' R
B L U2 L U D2 R
B L U2 L D U R
B L U2 L D' U R
B L U2 L D2 U R
B L U2 L B U R
B L U2 L B' U R
B L U2 L B2 U R
B L U2 D L U R
B L U2 D' L U R
B L U2 D2 L U R
B L U2 B' U R B
B L D U2 L U R
R2 L F' L U R' F'
B L D' U2 L U R
B L D2 U2 L U R
D2 L B L R2 U' R'
D' L B L U' B R
D2 L B R2 L U' R'
L2 R' U R' F' L' R'
L2 R' U R' F' R' L'
B' L B2 L R' U' R2
B' L B2 R' L U' R2
B L B2 R' B2 U' R2
L2 R' B' R' F' U R'
R' L2 U R' F' L' R'
R' L2 U R' F' R' L'
D2 L' B L R2 U' R'
D' L' B L U' B R
D2 L' B R2 L U' R'
L2 R2 D F' U R' F'
R2 L2 D F' U R' F'
L2 R2 D' F' U R' F'
R2 L2 D' F' U R' F'
B' L2 R' U R2 D L2
L2 R2 D2 F' U R' F'
R2 L2 D2 F' U R' F'
B' L2 R' U2 B2 U' R2
B' L2 R' D B2 U L2
U L2 R' U F' L' R2
U L2 R' U F' R2 L'
L R2 F' L U R' F'
L2 R2 F' U R' D F'
L2 R2 F' U R' D' F'
L2 R2 F' U R' D2 F'
L2 R2 F' U R' F' D
L2 R2 F' U R' F' D'
L2 R2 F' U R' F' D2
L2 R2 F' U D R' F'
L2 R2 F' U D' R' F'
L2 R2 F' U D2 R' F'
L2 R2 F' U F R' F'
L2 R2 F' U F' R' F'
L2 R2 F' U F2 R' F'
R2 L2 F' U R' D F'
R2 L2 F' U R' D' F'
R2 L2 F' U R' D2 F'
R2 L2 F' U R' F' D
R2 L2 F' U R' F' D'
