L R F U L R
L R F U R L
R L F U L R
R L F U R L
L2 U' L' R B U
L2 U' R L' B U
L2 U' R B L' U
R F L U L R
R F L U R L
L R U L U F U'
R L U L U F U'
U L R U2 F U' L
F L U L D R F'
F' L U D2 L R2 F
F' L U D2 L F R2
F' L U D2 R2 L F
F L U D L R F'
F L U D R L F'
F L U D R F' L
L R D F U L R
L R D F U R L
R L D F U L R
R L D F U R L
L R D' F U L R
L R D' F U R L
R L D' F U L R
R L D' F U R L
L R D2 F U L R
L R D2 F U R L
R L D2 F U L R
R L D2 F U R L
F L D U L R F'
F L D U R L F'
F L D U R F' L
R' L F R2 U L R'
R' L F R2 U R' L
R2 L F R' U L R2
R2 L F R' U R2 L
L R F U L R D
L R F U L R D'
L R F U L R D2
L R F U L D R
L R F U L D' R
L R F U L D2 R
L R F U R L D
L R F U R L D'
L R F U R L D2
L R F U R D L
L R F U R D' L
L R F U R D2 L
L R F U D L R
L R F U D R L
L R F U D' L R
L R F U D' R L
L R F U D2 L R
L R F U D2 R L
R L F U L R D
R L F U L R D'
R L F U L R D2
R L F U L D R
R L F U L D' R
R L F U L D2 R
R L F U R L D
R L F U R L D'
R L F U R L D2
R L F U R D L
R L F U R D' L
R L F U R D2 L
R L F U D L R
R L F U D R L
R L F U D' L R
R L F U D' R L
R L F U D2 L R
R L F U D2 R L
L R F D U L R
L R F D U R L
L R F D' U L R
L R F D' U R L
R L F D U L R
R L F D U R L
L R F D2 U L R
L R F D2 U R L
R L F D' U L R
R L F D' U R L
R L F D2 U L R
R L F D2 U R L
L R F' U L D2 R2
L R F' U' L' U2 L2
R L F' U L D2 R2
R L F' U' L' U2 L2
F' L D2 U L R2 F
F' L D2 U L F R2
F' L D2 U R2 L F
U' L F' U L F R
U' L B' R B U L
F L' R D' L' F B2
F L' R D' L' B2 F
F L' R D' B2 L' F
U' L' R B L2 U L
U L' R B' L2 U L
L R' F R2 U L R'
L R' F R2 U R' L
F L' D' L' R F B2
F L' D' L' R B2 F
F L' D' L' B2 R F
F L' D' R L' F B2
F L' D' R L' B2 F
F L' D' R B2 L' F
F L' D' B2 L' R F
F L' D' B2 R L' F
U L' B' L2 R U L
U L' B' R L2 U L
U' L2 R B L' U L
L R2 F R' U L R2
L R2 F R' U R2 L
U2 L2 U' L' R B' U
U2 L2 U' L' B' R U
U2 L2 U' R L' B' U
U R L U2 F U' L
U' R L' B L2 U L
F R L' D' L' F B2
F R L' D' L' B2 F
F R L' D' B2 L' F
U R L' B' L2 U L
U' R L2 B L' U L
U' R D L F2 B U
U' R D L B F2 U
U' R D F2 L B U
L2 U' L R B L2 U
L2 U' L' R D B U
L2 U' L' R D' B U
L2 U' L' R D2 B U
L2 U' L' R B U D
L2 U' L' R B U D'
L2 U' L' R B U D2
L2 U' L' R B D U
L2 U' L' R B D' U
L2 U' L' R B D2 U
L2 U' L' D R B U
L2 U' L' D' R B U
L2 U' L' D2 R B U
B' R F U L2 R B
B' R F U R L2 B
B' R F U R B L2
L2 U' L' B R B U
L2 U' L' B' R B U
L2 U' L' B2 R B U
L2 U' R L B L2 U
L2 U' R L' D B U
L2 U' R L' D' B U
L2 U' R L' D2 B U
L2 U' R L' B U D
L2 U' R L' B U D'
L2 U' R L' B U D2
L2 U' R L' B D U
L2 U' R L' B D' U
L2 U' R L' B D2 U
L2 U' R D L' B U
L2 U' R D B L' U
L2 U' R D' L' B U
L' U' R B L2 U L
L2 U' R D' B L' U
L2 U' R D2 L' B U
L2 U' R D2 B L' U
L2 U' R B L' U D
L2 U' R B L' U D'
L2 U' R B L' U D2
L2 U' R B L' D U
L2 U' R B L' D' U
L2 U' R B L' D2 U
L2 U' R B D L' U
L2 U' R B D' L' U
L2 U' R B D2 L' U
L2 U' R B' L' B2 U
D R F2 D' L B' U
L2 U' D L' R B U
L2 U' D R L' B U
L2 U' D R B L' U
L2 U' D' L' R B U
L2 U' D' R L' B U
L2 U' D' R B L' U
L2 U' D2 L' R B U
L2 U' D2 R L' B U
L2 U' D2 R B L' U
L2 U' B L' R B U
L2 U' B R L' B U
L2 U' B R B L' U
L2 U' B' L' R B U
L2 U' B' R L' B U
L2 U' B' R B L' U
L2 U' B2 L' R B U
L2 U' B2 R L' B U
L2 U' B2 R B L' U
L D R F U L R
L D R F U R L
L2 D U' L' R B U
U' D L R F2 B U
U' D L R B F2 U
L2 D U' R L' B U
L2 D U' R B L' U
U' D R L F2 B U
U' D R L B F2 U
U' D R F2 L B U
R D F2 D' L B' U
L D' R F U L R
L D' R F U R L
D U' L R F2 B U
D U' L R B F2 U
L2 D' U' L' R B U
L2 D' U' R L' B U
L2 D' U' R B L' U
D U' R L F2 B U
D U' R L B F2 U
D U' R F2 L B U
L D2 R F U L R
L D2 R F U R L
L2 D2 U' L' R B U
L2 D2 U' R L' B U
