F R2 U L' R U
F R2 U R L' U
R D R F' B2 U2
R D R B2 F' U2
R D B2 R F' U2
D' L R' F2 U R B'
D' L R' F2 U B' R
D' L F2 R' U R2 B'
D' L F2 R' U B' R2
F L' R' U' L R' U2
F L' R' U' R' L U2
F L' R' B2 U L R'
F L' R' B2 U R' L
L2 R' D' B2 U L B'
D L' B2 L U' R' B
R' L2 D' B2 U L B'
R2 U R D' L U B'
R2 U R F L' F' U
R2 U R2 D R' U B
R2 U D R U' F' U2
R2 U D' L R U B'
R2 U D' R L U B'
R2 U F L' F' R U
R U F2 R2 U L' B'
R' U B2 D' L R2 B'
R' U B2 D' L B' R2
D R D F' B2 U2 L2
R' U B2 D' R2 L B'
D R D B2 F' U2 L2
D R D' R2 U2 F2 B
D R D' R2 U2 B F2
D R D' F' R2 B U2
D R F' D B2 U2 L2
D R F' D' R2 U2 F2
U R F2 R2 U L' B'
D' R' L F2 U R B'
D' R' L F2 U B' R
F R' L' U' L R' U2
F R' L' U' R' L U2
F R' L' B2 U L R'
F R' L' B2 U R' L
U R' U D' B2 L B'
U R' U B2 D' L B'
U R' U' D R' U2 B
U R' D U' R' U2 B
U R' D' U B2 L B'
U R' F L' U' R' U2
U R' F2 U' R' F' U2
R U2 D' L F2 B' L'
R U2 D' L B' F2 L'
R U2 D' L2 F2 L' B'
R U2 D' F2 L B' L2
F' R2 U R U D B2
F' R2 U R U2 R2 U'
F' R2 U R D U B2
F' R2 U R D2 L2 U
F2 R2 U L' R U B'
F2 R2 U R L' U B'
F R2 U L' R U D
F R2 U L' R U D'
F R2 U L' R U D2
F R2 U L' R D U
F R2 U L' R D' U
F R2 U L' R D2 U
F R2 U L' D R U
F R2 U L' D' R U
F R2 U L' D2 R U
F R2 U R L' U D
F R2 U R L' U D'
F R2 U R L' U D2
F R2 U R L' D U
F R2 U R L' D' U
F R2 U R L' D2 U
F R2 U R D L' U
F R2 U R D' L' U
F R2 U R D2 L' U
F' R2 U' R' U' D' F2
F' R2 U' R' U2 R2 U
F' R2 U' R' D' U' F2
F' R2 U' R' D2 L2 U'
F R2 U D L' R U
F R2 U D R L' U
F R2 U D' L' R U
F R2 U D' R L' U
F R2 U D2 L' R U
F R2 U D2 R L' U
R2 U2 F2 U L' U' B'
B2 R2 U' D' L U' B'
F R2 D U L' R U
F R2 D U R L' U
B2 R2 D' U' L U' B'
F R2 D' U L' R U
F R2 D' U R L' U
F R2 D2 U L' R U
F R2 D2 U R L' U
F' R2 F' U' R' U' F'
B2 R2 F' U' L R U'
B2 R2 F' U' R L U'
F' R2 F2 U' L' R' U'
F' R2 F2 U' R' L' U'
R D R D2 F' U2 F'
F' R2 B U R U B
R D R F' U2 D2 F2
R D R F' D2 U2 F2
R D R F' B2 U2 D
R D R F' B2 U2 D'
R D R F' B2 U2 D2
R D R F' B2 D U2
R D R F' B2 D' U2
R D R F' B2 D2 U2
F R2 F2 U' L' R U'
F R2 F2 U' R L' U'
R D R B2 D F' U2
R D R B2 D' F' U2
R D R B2 D2 F' U2
R D R B2 F' U2 D
R D R B2 F' U2 D'
R D R B2 F' U2 D2
R D R B2 F' D U2
R D R B2 F' D' U2
R D R B2 F' D2 U2
F R2 B U L' R U
F R2 B U R L' U
R D R' B2 R2 U2 B'
R2 D U R U' F' U2
F' R2 B2 U L R U
F' R2 B2 U R L U
F R2 B' U L' R U
F R2 B' U R L' U
D' U L R' F2 U B'
F R2 B2 U L' R U
F R2 B2 U R L' U
D' U L F2 R' U B'
F U L' R' U' R' U2
F U L' D' R' F2 U
F U L' D' F2 R' U
F U L' D2 R' U L2
D' U R' L F2 U B'
F' U R' U D B2 L
F' U R' D U B2 L
D' U R' F2 L U B'
D U R' U D L2 B
D U R' U D B L2
D U R' U2 B2 U' B'
D U R' D U L2 B
F U R' L' U' R' U2
D U R' D U B L2
D U R' D2 F2 U B
