U' R F2 U L' B'
R F2 U L' R' B'
R F2 U R' L' B'
U' L R F2 U L' B'
D' L R F2 U R' B'
D' L U' R F2 U B'
L' R F2 U L' R' B'
L' R F2 U R' L' B'
L R F2 U L' R' B'
L R F2 U R' L' B'
L2 R F2 U L' R' B'
L2 R F2 U R' L' B'
R L F2 U L' R' B'
R L F2 U R' L' B'
D' L B' U' R F2 U
U' L' R F2 U L' B'
R L' F2 U L' R' B'
R L' F2 U R' L' B'
U' L2 R F2 U L' B'
R L2 F2 U L' R' B'
R L2 F2 U R' L' B'
R2 U R' U D R' B
R2 U R' D U R' B
D2 L2 B' U' L R U
D2 L2 B' U' R L U
R2 U D R' B2 U B'
R U D R' D2 L2 B
R U D R' D2 B L2
R U D R' B D2 L2
D' R L F2 U R' B'
U' R L F2 U L' B'
U' R L' F2 U L' B'
U' R L2 F2 U L' B'
D2 R U L2 D' R' B
F' R U' R' D2 L2 F'
F' R U' R' D2 F' L2
F' R U' R' F' D2 L2
U' R U' D R F' U2
F' R U' F' R' F' L'
F' R U' F2 L' R' F'
F' R U' F2 R' L' F'
U' R D U' R F' U2
U' R F L' F U L'
U' R F D' L' F U
D' R F2 L U R' B'
L' U' R F2 U L' B'
D' R F2 U D2 R' B
B' R F2 U L' R' B'
B' R F2 U R' L' B'
U' R F2 U L' D B'
U' R F2 U L' D' B'
U' R F2 U L' D2 B'
U' R F2 U L' B' D
U' R F2 U L' B' D'
U' R F2 U L' B' D2
U' R F2 U D L' B'
U' R F2 U D' L' B'
U' R F2 U D2 L' B'
U' R F2 U B L' B'
U' R F2 U B' L' B'
U' R F2 U B2 L' B'
L2 U' R F2 U L' B'
B2 R F2 U L' R' B'
B2 R F2 U R' L' B'
U' R F2 D U L' B'
D' R F2 D2 U R' B
U' R F2 D' U L' B'
U' R F2 D2 U L' B'
B R F2 U L' R' B'
B R F2 U R' L' B'
L U' R F2 U L' B'
R U' D R U2 R2 B
R U' D R F' U2 R2
U2 R' D R' B2 U2 B'
D R' D' B R F2 L'
U2 R2 U D R' U B
F' R2 U' R' U' F' R'
U2 R2 D U R' U B
U2 R2 F U L' R' U
U2 R2 F U R' L' U
R' D R D2 F2 L2 B'
R' D R' U2 B R2 F'
R' D R' B2 U2 R2 B'
R' D R' B2 U2 B' R2
R2 D U R' B2 U B'
R D U R' D2 L2 B
R D U R' D2 B L2
R D U R' B D2 L2
R D U' R U2 R2 B
R D U' R F' U2 R2
F2 U L' U R2 U2 B'
F2 U L' U' D2 B' L2
F2 U L' U' B' D2 L2
F2 U L' D B2 U' B
F2 U L' D2 U' B' L2
R D F2 U L' R' B
R D F2 U R' L' B
R D F2 U R' B L'
F2 U D L' B2 U' B
F2 U D B2 L' U' B'
F2 U D2 L' U' B' L'
D' U' L R F2 U B'
U' D' L R F2 U B'
U' D' R L F2 U B'
D' U' R L F2 U B'
U' D' R F2 L U B'
D' U' R F2 L U B'
B' U' R F2 U L' B'
B2 U' R F2 U L' B'
B U' R F2 U L' B'
R' D' B2 L R F2 B'
R' D' B2 L R B' F2
R' D' B2 L B' R F2
R' D' B2 R L F2 B'
R' D' B2 R L B' F2
R' D' B2 R F2 L B'
F2 U' D' F2 R U B
F U' D' L' F2 U F'
F2 U2 R2 U' L' U' B'
R F L' F U L' R'
R F L' F U R' L'
R2 F U L' R' U R'
R2 F U R' L' U R'
U' F D' L' F2 U F'
R F D' L' F U R'
F2 D U L' B2 U' B
F2 D U B2 L' U' B'
U2 F' R2 U' R' U' F'
F' D B2 R U' R' F'
F D' L D' L2 F B2
F D' L D' L2 B2 F
D2 F2 L D L F2 B'
D2 F2 L D L B' F2
D2 F2 L D F2 L B'
F2 D' U' F2 R U B
F D' U' L' F2 U F'
R F2 U L' R B' R2
R F2 U L' R' D B'
R F2 U L' R' D' B'
R F2 U L' R' D2 B'
R F2 U L' R' B' D
R F2 U L' R' B' D'
R F2 U L' R' B' D2
R F2 U L' R2 B' R
R F2 U L' D R' B'
R F2 U L' D' R' B'
R F2 U L' D2 R' B'
R F2 U R L' B' R2
R F2 U R' L' D B'
R F2 U R' L' D' B'
R F2 U R' L' D2 B'
R F2 U R' L' B' D
R F2 U R' L' B' D'
R F2 U R' L' B' D2
R F2 U R' D L' B'
R F2 U R' D' L' B'
R F2 U R' D2 L' B'
R F2 U R' B L' B'
R F2 U R' B' L' B'
R F2 U R' B2 L' B'
R F2 U R2 L' B' R
R F2 U D L' R' B'
R F2 U D R' L' B'
R F2 U D' L' R' B'
R F2 U D' R' L' B'
R F2 U D2 L' R' B'
R F2 U D2 R' L' B'
R F2 U B L' B' R'
F' D2 R U' L2 R' F'
F' D2 R U' R' L2 F'
F' D2 R U' R' F' L2
R F2 D U L' R' B'
R F2 D U R' L' B'
R F2 D' U L' R' B'
R F2 D' U R' L' B'
R F2 D2 U L' R' B'
R F2 D2 U R' L' B'
F2 D2 U L' U' B' L'
D2 B' L R U L R'
D2 B' L R U R' L
D2 B' L2 U' L' R U
D2 B' L2 U' R L' U
D2 B' R L U L R'
D2 B' R L U R' L
D2 B' U' L R U L
D2 B' U' R L U L
R' B2 D' L R F2 B'
R' B2 D' L R B' F2
R' B2 D' L B' R F2
R' B2 D' R L F2 B'
R' B2 D' R L B' F2
R' B2 D' R F2 L B'
