B' L' F R F2 U
B' L' F' U2 L' U'
L' F' U2 L' F U'
U2 B' L' F' R' U
B' L F L2 R F2 U
B' L F R L2 F2 U
B' L F R F2 L2 U
B' L F' L2 U2 L U'
B L F' L2 B2 R' U
B' L' R' F R F' U
B' L' R2 U2 B L U'
B' L' U L F D' L2
B' L' D F R F2 U
B' L' D F' U2 L' U'
B' L' D' F R F2 U
B' L' D' F' U2 L' U'
B' L' D2 F R F2 U
B' L' D2 F' U2 L' U'
B' L' F R U D' L2
B' L' F R D' U L2
B' L' F R F2 U D
B' L' F R F2 U D'
B' L' F R F2 U D2
B' L' F R F2 D U
B' L' F R F2 D' U
B' L' F R F2 D2 U
B' L' F R' F2 R2 U
B' L' F R2 F2 R' U
B L' F R F2 B2 U
B L' F R B2 F2 U
B' L' F D' R U L2
B2 L' F B R F2 U
B L' F B2 R F2 U
B' L' F' R U2 L' U'
B' L' F' R' U2 L' U'
B' L' F' R2 U2 L' U'
D' L' F' U2 L' F U'
D2 L' F' U2 L' F U'
B' L' F' U2 L' U' D
B' L' F' U2 L' U' D'
B' L' F' U2 L' U' D2
B' L' F' U2 L' D U'
B' L' F' U2 L' D' U'
B' L' F' U2 L' D2 U'
B' L' F' U2 D L' U'
B' L' F' U2 D' L' U'
B' L' F' U2 D2 L' U'
B' L' F' D U2 L' U'
B' L' F' D' U2 L' U'
D L' F' U2 L' F U'
B' L' F' D2 U2 L' U'
B2 L' F' B U2 L' U'
B L' F' B2 U2 L' U'
B2 L' B F R F2 U
B2 L' B F' U2 L' U'
B L' B2 F R F2 U
B L' B2 F' U2 L' U'
F2 L2 R F B' L' U'
F2 L2 R B' F L' U'
B' L2 F L R F2 U
B' L2 F R L F2 U
B' L2 F R F2 L U
B' L2 F' L U D F2
B' L2 F' L U2 L2 U'
B' L2 F' L D U F2
B' L2 F' L D2 R2 U
F2 L2 B' R F L' U'
F2 R L2 F B' L' U'
F2 R L2 B' F L' U'
F R F' B' L' F' U
F R F2 D2 B' L U
U2 R B' L' R' F' U
U2 R B' R' L' F' U
F R B' F' L' F' U
B' R' L' F R F' U
B' R' D2 L' F R U
B' R' F R F' L' U
B' R2 L' U2 B L U'
B' U L F D' L2 B2
B' U L F D' B2 L2
L' D F R F2 U R
L' D F' U2 L' U' R
U2 D B' L' F' R' U
F U' R F2 B' U B2
F U' R B' F2 U B2
U2 D' B' L' F' R' U
F U' B' R F2 U B
D' U2 B' L' F' R' U
R' D2 B' L' F R U
D2 U2 B' L' F' R' U
U2 D2 B' L' F' R' U
D U2 B' L' F' R' U
R' F R F' B' L' U
R' F R B' F' L' U
L2 F U2 L R F2 U
L2 F U2 R L F2 U
L2 F U2 R F2 L U
B' D L' F R F2 U
B' D L' F' U2 L' U'
R' F B' R F' L' U
L2 F' L U D R2 F2
L2 F' L U D F2 R2
L2 F' L U2 L2 F2 U'
L2 F' L U2 F2 L2 U'
L2 F' L D U R2 F2
L2 F' L D U F2 R2
L2 F' L D2 R2 B2 U
L2 F' L D2 B2 R2 U
L' F' R U2 L' F U'
L' F' R' U2 L' F U'
L' F' R2 U2 L' F U'
L' F' U2 L' D F U'
L' F' U2 L' D' F U'
L' F' U2 L' D2 F U'
L' F' U2 L' F U' D
L' F' U2 L' F U' D'
L' F' U2 L' F U' D2
L' F' U2 L' F D U'
L' F' U2 L' F D' U'
L' F' U2 L' F D2 U'
B' D' L' F R F2 U
B' D' L' F' U2 L' U'
U2 F' D B' R' U B
U2 F' D2 B' L R' U
U2 F' D2 B' R' L U
L' F' B U2 L' F U'
L' F' B' U2 L' F U'
U F' D2 B' L U F
U2 F' B' D R' U B
L' F' B2 U2 L' F U'
B' D2 L' F R F2 U
B' D2 L' F' U2 L' U'
F' D2 B' L U D F2
F' D2 B' L U2 L2 U'
F' D2 B' L D U F2
F' D2 B' L D2 R2 U
B' F R F' L' F' U
L' B F' U2 L' F U'
U' B' L' F' R' U F'
U2 B' L F' L2 R' U
U2 B' L F' R' L2 U
R' B' L' F R F' U
D2 B' L' F R F2 U
D2 B' L' F' U2 L' U'
D' B' L' F R F2 U
D' B' L' F' U2 L' U'
U2 B' L' D F' R' U
U2 B' L' D' F' R' U
U2 B' L' D2 F' R' U
U2 B' L' F R' F2 U
U2 B' L' F' R' U D
U2 B' L' F' R' U D'
U2 B' L' F' R' U D2
U2 B' L' F' R' D U
U2 B' L' F' R' D' U
U2 B' L' F' R' D2 U
U2 B' L' F' D R' U
U2 B' L' F' D' R' U
U2 B' L' F' D2 R' U
U2 B' L' F2 R' F U
U B' L F' L2 U F2
D B' L' F R F2 U
D B' L' F' U2 L' U'
U2 B' L2 F' L R' U
U2 B' L2 F' R' L U
U B' L' F' U' B' U2
U2 B' R' D2 L' F U
U2 B' D L' F' R' U
F B' R F' L' F' U
U2 B' D' L' F' R' U
R' B' D2 L' F R U
U2 B' D2 L' F' R' U
R' B' F R F' L' U
L' B' F' U2 L' F U'
U2 B' F' D R' U B
U2 B2 L' F' B R' U
U2 B2 L' B F' R' U
L' B2 F' U2 L' F U'
