B L F R D' L2
B L F D' L2 R
B L F D' R L2
L F D' L2 B R
L F D' B L2 R
L F D' B R L2
L F B R D' L2
L F B D' L2 R
L F B D' R L2
L F' U F2 B R
L F' U B F2 R
L B F R D' L2
L B F D' L2 R
L B F D' R L2
B L R' D' F L' R
B L R' D' F R L'
F' L U D2 F B R2
F' L U D2 B R2 F
F' L U D2 B F R2
F' L U F D2 B R2
F' L U F B D2 R2
F' L U B D2 R2 F
F' L U B D2 F R2
F' L U B F D2 R2
F' L U' L2 B' U2 B2
R' L D' F L' R B
R' L D' F R L' B
R' L D' F R B L'
B L D F R D' L2
B L D F D' L2 R
B L D F D' R L2
B L D' F R D' L2
B L D' F D' L2 R
B L D' F D' R L2
F' L D' B2 U F B'
F' L D' B2 U B' F
F L D' B R F L2
F' L D2 U F B R2
F' L D2 U B R2 F
F' L D2 U B F R2
B L D2 F R D' L2
B L D2 F D' L2 R
B L D2 F D' R L2
B L F L R D' L2
B L F L D' L2 R
B L F L D' R L2
B L F L' R D' L2
B L F L' D' L2 R
B L F L' D' R L2
B' L F R B2 D' L2
B L F L2 R D' L2
B L F L2 D' L2 R
B L F L2 D' R L2
B L F R L D' L2
B L F R L' D' L2
B L F R L2 D' L2
B L F R U' F2 U
B L F R D' L2 D
B L F R D' L2 D'
B L F R D' L2 D2
B L F R2 D' L2 R'
B L F R2 D' R' L2
D2 L F D' L2 B R
D' L F D' L2 B R
D2 L F D' B L2 R
D2 L F D' B R L2
D' L F D' B L2 R
D' L F D' B R L2
D L F D' L2 B R
D2 L F B R D' L2
D L F D' B L2 R
D L F D' B R L2
D' L F B R D' L2
D2 L F B D' L2 R
D2 L F B D' R L2
D' L F B D' L2 R
D' L F B D' R L2
D L F B R D' L2
B L F D' L2 R D
B L F D' L2 R D'
B L F D' L2 R D2
B L F D' L2 D R
B L F D' L2 D' R
B L F D' L2 D2 R
B L F D' R L2 D
B L F D' R L2 D'
B L F D' R L2 D2
D L F B D' L2 R
D L F B D' R L2
B L F D2 R D L2
B' L F B2 R D' L2
B' L F B2 D' L2 R
B' L F B2 D' R L2
D2 L F' U F2 B R
D2 L F' U B F2 R
D' L F' U F2 B R
D' L F' U B F2 R
B' L F' U F2 R B2
B' L F' U F2 B2 R
B' L F' U B2 F2 R
D L F' U F2 B R
D L F' U B F2 R
F L B R D' F L2
D2 L B F R D' L2
D' L B F R D' L2
D2 L B F D' L2 R
D2 L B F D' R L2
D' L B F D' L2 R
D' L B F D' R L2
F L B D' R F L2
D L B F R D' L2
D L B F D' L2 R
D L B F D' R L2
B' L B2 F R D' L2
B' L B2 F D' L2 R
B' L B2 F D' R L2
L R' D' F L' R B
L R' D' F R L' B
L R' D' F R B L'
F L' D' L2 B R F
B L' F R D' L2 F
B L' F D' L2 R F
B L' F D' R L2 F
U L' F' B' R' U B2
F' L' B' U2 B2 D L2
U L' B' F' R' U B2
F' L2 U' L B' U2 B2
B R' L D' F L' R
B R' L D' F R L'
B2 R' D B' L F R
B R' D' L F L' R
B R' D' L F R L'
B R2 U B L F U'
L D F D' L2 B R
L D F D' B L2 R
L D F D' B R L2
L D F B R D' L2
L D F B D' L2 R
L D F B D' R L2
L D F' U F2 B R
L D F' U B F2 R
R' D B' L F R B
L D B F R D' L2
L D B F D' L2 R
L D B F D' R L2
R' D' L F L' R B
R' D' L F R L' B
R' D' L F R B L'
B2 U F' U B' R' F'
L D' F D' L2 B R
L D' F D' B L2 R
L D' F D' B R L2
L D' F B R D' L2
L D' F B D' L2 R
L D' F B D' R L2
L D' F' U F2 B R
L D' F' U B F2 R
L D' B F R D' L2
L D' B F D' L2 R
L D' B F D' R L2
B U' F R F2 B U
B U' F R B F2 U
L D2 F D' L2 B R
L D2 F D' B L2 R
L D2 F D' B R L2
L D2 F B R D' L2
L D2 F B D' L2 R
L D2 F B D' R L2
L D2 F' U F2 B R
L D2 F' U B F2 R
L D2 B F R D' L2
L D2 B F D' L2 R
L D2 B F D' R L2
L F L D' L2 B R
L F L D' B L2 R
L F L D' B R L2
L F L B R D' L2
L F L B D' L2 R
L F L B D' R L2
L F L' D' L2 B R
L F L' D' B L2 R
L F L' D' B R L2
L F L' B R D' L2
L F L' B D' L2 R
L F L' B D' R L2
