D L2 B' L F
D L' D2 F L' B'
D L' F L' B' L
D L2 F B' L F
D L2 F' B' L F
D L2 F2 B' L F
D L2 B' L D F
D L2 B' L D' F
D L2 B' L D2 F
D L2 B' L F D
D L2 B' L F D'
D L2 B' L F D2
D L2 B' D L F
D L2 B' D' L F
D L2 B' D2 L F
D L2 B' F L F
D L2 B' F' L F
D L2 B' F2 L F
L' D L' F B' L
L' D L' B' F L
L2 D B' L' F L2
D L U2 B' U2 L B'
D L F L B' L F
D L F' L B' L F
D L F2 L B' L F
B' L' D L' F2 B' L
B' L' D L' B' L F2
B' L' D L' B' F2 L
B' L' D F2 L' B' L
D' L' D2 L' F B' L
D' L' D2 L' B' F L
D L' D2 F L' D B'
D L' D2 F L' D' B'
D L' D2 F L' D2 B'
D L' D2 F L' B' D
D L' D2 F L' B' D'
D L' D2 F L' B' D2
D L' D2 F D L' B'
D L' D2 F D' L' B'
D L' D2 F D2 L' B'
D L' D2 F B L' B'
D L' D2 F B' L' B'
D L' D2 F B2 L' B'
D L' D2 B F L' B'
D L' D2 B' F L' B'
D L' D2 B2 F L' B'
D L' F L' B' L D
D L' F L' B' L D'
D L' F L' B' L D2
D L' F L' B' D L
D L' F L' B' D' L
D L' F L' B' D2 L
D L' F L2 B' L B'
D' L' F D2 L' F B'
D' L' F D2 L' B' F
D L' F B' L' B' L2
D L' F' L' F2 B' L
D L' F' L' B' L F2
D L' F' L' B' F2 L
D L' F2 L' F' B' L
D L' F2 L' B' L F'
D L' F2 L' B' F' L
D L' B' F L' B' L2
D L2 R' B' L R F
D L2 R' B' R L F
D L2 R2 B' L R2 F
D L2 R2 B' L F R2
D L2 R2 B' R2 L F
B' L2 D B' L D F2
D L2 D2 L F L' B'
D' L2 D2 B' L' F L2
D L2 D2 B' L F L'
D' L2 F D2 B' L' F
D' L2 F B' D2 L' F
D L2 F B' L D F
D L2 F B' L D' F
D L2 F B' L D2 F
D L2 F B' L F D
D L2 F B' L F D'
D L2 F B' L F D2
D L2 F B' D L F
D L2 F B' D' L F
D L2 F B' D2 L F
D L2 F' B' L D F
D L2 F' B' L D' F
D L2 F' B' L D2 F
D L2 F' B' L F D
D L2 F' B' L F D'
D L2 F' B' L F D2
D L2 F' B' D L F
D L2 F' B' D' L F
D L2 F' B' D2 L F
D L2 F2 B' L D F
D L2 F2 B' L D' F
D L2 F2 B' L D2 F
D L2 F2 B' L F D
D L2 F2 B' L F D'
D L2 F2 B' L F D2
D L2 F2 B' D L F
D L2 F2 B' D' L F
D L2 F2 B' D2 L F
D L2 B L F B2 L
D L2 B L B2 F L
D L2 B' L R F R'
D L2 B' L R2 F R2
D L2 B' L D F D
D L2 B' L D F D'
D L2 B' L D F D2
D L2 B' L D' F D
D L2 B' L D' F D'
D L2 B' L D' F D2
D L2 B' L D2 F D
D L2 B' L D2 F D'
D L2 B' L D2 F D2
D L2 B' L F2 D F'
D L2 B' L F2 D' F'
D L2 B' L F2 D2 F'
D L2 B' L' F L2 F
D L2 B' L' F' L2 F
D L2 B' L' F2 L2 F
D L2 B' R L F R'
D L2 B' R2 L F R2
D' L2 B' F D2 L' F
D L2 B' D L D F
D L2 B' D L D' F
D L2 B' D L D2 F
D L2 B' D L F D
D L2 B' D L F D'
D L2 B' D L F D2
D L2 B' D F L F
D L2 B' D F' L F
D L2 B' D F2 L F
D L2 B' D' L D F
D L2 B' D' L D' F
D L2 B' D' L D2 F
D L2 B' D' L F D
D L2 B' D' L F D'
D L2 B' D' L F D2
D L2 B' D' F L F
D L2 B' D' F' L F
D L2 B' D' F2 L F
D L2 B' D2 L D F
D L2 B' D2 L D' F
D L2 B' D2 L D2 F
D L2 B' D2 L F D
D L2 B' D2 L F D'
D L2 B' D2 L F D2
D L2 B' D2 F L F
D L2 B' D2 F' L F
D L2 B' D2 F2 L F
D L2 B' F L D F
D L2 B' F L D' F
D L2 B' F L D2 F
D L2 B' F L F D
D L2 B' F L F D'
D L2 B' F L F D2
D L2 B' F D L F
D L2 B' F D' L F
D L2 B' F D2 L F
D L2 B' F' L D F
D L2 B' F' L D' F
D L2 B' F' L D2 F
D L2 B' F' L F D
D L2 B' F' L F D'
D L2 B' F' L F D2
D L2 B' F' D L F
D L2 B' F' D' L F
D L2 B' F' D2 L F
D L2 B' F2 L D F
D L2 B' F2 L D' F
D L2 B' F2 L D2 F
D L2 B' F2 L F D
D L2 B' F2 L F D'
D L2 B' F2 L F D2
D L2 B' F2 D L F
D L2 B' F2 D' L F
D L2 B' F2 D2 L F
D L2 B2 L F B L
D L2 B2 L B F L
D L2 B2 D B L F
D L2 B2 D' B L F
D L2 B2 D2 B L F
L' U B' L R' B U'
L' U B' R' L B U'
D' R F U2 L' R' F2
D' R F U2 L' F2 R'
D' R F U2 R' L' F2
D' R F' R' D2 L2 B2
D' R F' R' D2 B2 L2
D R' L2 B' L R F
D R' L2 B' R L F
D R2 L2 B' L R2 F
D R2 L2 B' L F R2
D R2 L2 B' R2 L F
L' D L' D2 F B' L'
L' D L' D2 B' F L'
L' D L' F B' L D
L' D L' F B' L D'
L' D L' F B' L D2
L' D L' F B' D L
L' D L' F B' D' L
L' D L' F B' D2 L
L' D L' F' B' L F2
L' D L' F2 B' L F'
L' D L' B' D F L
L' D L' B' D' F L
L' D L' B' D2 F L
L' D L' B' F L D
L' D L' B' F L D'
L' D L' B' F L D2
L' D L' B' F D L
L' D L' B' F D' L
L' D L' B' F D2 L
L' D L' B' F' L F2
L' D L' B' F2 L F'
L2 D L' F L B' L
L2 D L' F B' L B'
L2 D L' B' F L B'
L' D L2 B' L F B'
L' D L2 B' L B' F
L' D F L' F B' L
L' D F L' B' F L
L' D F' L' F B' L
L' D F' L' B' F L
L2 D F B' L' F L2
L' D F2 L' F B' L
L' D F2 L' B' F L
L2 D F' B' L' F L2
L2 D F2 B' L' F L2
L2 D B L' F B2 L
L2 D B L' B2 F L
L2 D B L2 B2 L F
L' D B' L' F B' L2
L' D B' L' B' F L2
L2 D B' L U2 B' U2
L2 D B' L' F L2 D
L2 D B' L' F L2 D'
L2 D B' L' F L2 D2
L2 D B' L' F' L2 F2
L2 D B' L' F2 L2 F'
L2 D B' F L' F L2
L2 D B' F' L' F L2
L2 D B' F2 L' F L2
L2 D B2 L' F B L
L2 D B2 L' B F L
L2 D B2 L2 B L F
U2 D' R F U2 L' F2
L' D' F D2 L' F B'
L' D' F D2 L' B' F
L2 D' F D2 B' L' F
L2 D' F B' D2 L' F
U2 D' R' F B U2 L'
U2 D' R' B F U2 L'
U2 D' F R U2 L' F'
U2 D' F R' B U2 L'
U2 D' F U2 D2 L' F
U2 D' F D2 U2 L' F
U2 D' F' R F2 U2 F
L2 D' B' F D2 L' F
D' U2 R F U2 L' F2
D' U2 R' F B U2 L'
D' U2 R' B F U2 L'
D' U2 F R U2 L' F'
D' U2 F R' B U2 L'
D' U2 F U2 D2 L' F
D' U2 F D2 U2 L' F
D' U2 F' R F2 U2 F
F2 U2 D' F' R U2 F'
B2 U2 F U R F' U
D' F R U2 L' F' R'
D' F R' B U2 L' R
D' F R' B U2 R L'
L' F D L' F B' L
L' F D L' B' F L
B' D L2 B' L D F2
L2 F D B' L' F L2
D F' L' D2 F L' B2
D F' L' D2 F B2 L'
D F' L' D2 B2 F L'
D F' L' F L2 B' L
D' F' R F2 U2 R' F
D' F' R F2 U2 F R'
F2 D F2 L2 B' L F
F D F' L2 B' L F
D' F' U2 R F2 U2 F
L' F' D L' F B' L
L' F' D L' B' F L
L2 F' D B' L' F L2
D' F' D2 F2 L' F B2
D' F' D2 F2 L' B2 F
D' F' D2 F2 B2 L' F
D' F' D2 B2 F2 L' F
D F' B' L' F L2 B'
F2 D' U2 F' R U2 F'
F2 D' F D2 L' F B2
F2 D' F D2 L' B2 F
F2 D' F D2 B2 L' F
F2 D' F' R U2 F' R'
L' F2 D L' F B' L
L' F2 D L' B' F L
L2 F2 D B' L' F L2
U2 F2 D' F' R U2 F'
D B L2 B2 L F B
D B L2 B2 L B F
