F2 L' U R F L'
L' U' R B U' F
F2 L' R' U R2 F L'
F2 L' R' U F L' R2
F2 L' R' U F R2 L'
F2 L' R2 U R' F L'
F2 L' R2 U F L' R'
F2 L' R2 U F R' L'
F2 L' U R F L' D
F2 L' U R F L' D'
F2 L' U R F L' D2
F2 L' U R F D L'
F2 L' U R F D' L'
F2 L' U R F D2 L'
F2 L' U R' F L' R2
F2 L' U R' F R2 L'
F2 L' U R2 F L' R'
F2 L' U R2 F R' L'
D2 L' U' R B U' F'
B' L' U' R B U' F
B2 L' U' R B U' F
B L' U' R B U' F
U L' U' R B' U' F
U L' U' B' R U' F
F2 L' B U R F L'
F2 L' B' U R F L'
F2 L' B2 U R F L'
R U L' U' B' U' F
F2 R U' L' U F L'
L' U' R D B U' F
L' U' R D' B U' F
L' U' R D2 B U' F
L' U' R B U' D F
L' U' R B U' D' F
L' U' R B U' D2 F
L' U' R B U' F D
L' U' R B U' F D'
L' U' R B U' F D2
L' U' R B D U' F
L' U' R B D' U' F
L' U' R B D2 U' F
D2 R F2 U' R F L'
U' R B U L' U2 F
L' U' D R B U' F
L' U' D' R B U' F
L' U' D2 R B U' F
F2 R' L' U R2 F L'
F2 R' L' U F L' R2
F2 R' L' U F R2 L'
L' U' B R B U' F
L' U' B' R B U' F
L' U' B2 R B U' F
F2 R2 L' U R' F L'
F2 R2 L' U F L' R'
F2 R2 L' U F R' L'
L' U2 F D' B L B'
L' U2 F B D' L B'
L' U2 B F D' L B'
L' D U' R B U' F
F2 U L' U R F L'
F' U L' F' R F2 B'
F' U L' F' R B' F2
F' U L' F' B' R F2
F' U L' B' F' R F2
L' D' U' R B U' F
F2 U' L' U R F L'
F' U' L' F' R F2 B
F' U' L' F' R B F2
L' D2 U' R B U' F
F2 U2 L' U R F L'
L' F D R F' U2 F
R F' U' L' F' R F2
R F2 L' U' R F L'
R F2 U' L' R F L'
R F2 U' R L' F L'
R F2 U' R F L' F
L' B U' R B U' F
F2 B L' U R F L'
L B' L2 U' R B U'
F2 B' L' U R F L'
L' B' U' R B U' F
B' F2 L' U R F L'
B2 F2 L' U R F L'
F2 B2 L' U R F L'
B F2 L' U R F L'
L' B2 U' R B U' F
