R2 B2 U L B' R'
U L D' F2 B' L' R'
U L D' F2 B' R' L'
U L D' B' F2 L' R'
U L D' B' F2 R' L'
U L B' D' F2 L' R'
U L B' D' F2 R' L'
R2 L' B' L2 U B' L
R2 L' B' U L2 B' L
F2 L' B D' F2 R2 B
D' L' B' L U F2 L'
L' R2 B' L2 U B' L
L' R2 B' U L2 B' L
U L2 D' F2 L' B' R'
R2 U L B2 L B R'
R2 U B' L R' B' L
R2 U B' R' L B' L
R2 U B' R' B' L B'
R2 U B2 L B R' B2
R2 U' L R' U2 B' R'
R2 U' L' R' F U2 R
R2 U' L' F R' U2 R2
R2 U' R' L U2 B' R'
R2 U' R' L' F U2 R
R2 U' R' F' L' F U2
R2 U' F' L' R' F U2
R2 U' F' L' F R' U2
R2 U' F' R' L' F U2
F2 R2 U L B' L2 R'
F2 R2 U L B' R' L2
R2 U2 B2 U' L B' R'
B' R2 B2 U L B' R'
B2 R2 B2 U L B' R'
B R2 B2 U L B' R'
L D' F U' F B' L'
L D' F U' B' F L'
L2 D' F2 L' B R' B2
L2 D' F2 B L' R' B'
L2 D' F2 B R' L' B'
L2 D' F2 B2 L' B' R'
L2 D' B F2 L' R' B'
L2 D' B F2 R' L' B'
L2 D' B2 F2 L' B' R'
R2 F B2 U L B' R'
R2 F' B2 U L B' R'
D' F2 L' U' B' L U
L' F2 R2 B' U L' B2
L' F2 R2 B' U B2 L'
L F2 R2 B U L' B2
L F2 R2 B U B2 L'
L' F2 B' R2 U L' B
L' F2 B' R2 U B L'
R2 F2 B2 U L B' R'
L' B D' F2 L' R2 B
L' B D' F2 R2 L' B
L' B D' F2 R2 B L'
L' B' R2 U' R' F U2
L' B' R2 U' F R' U2
R2 B' U L B' L R'
R2 B' U L B' R' L
R2 B' U B' L R' B'
R2 B' U B' R' L B'
L' B' F2 R2 U L' B
L' B' F2 R2 U B L'
R2 B2 L' B' U L2 B'
R2 B2 U L R B' R'
R2 B2 U L R' B' R'
R2 B2 U L R2 B' R'
R2 B2 U L D B' R'
R2 B2 U L D' B' R'
R2 B2 U L D2 B' R'
R2 B2 U L B' R' D
R2 B2 U L B' R' D'
R2 B2 U L B' R' D2
R2 B2 U L B' D R'
R2 B2 U L B' D' R'
R2 B2 U L B' D2 R'
R2 B2 U R L B' R'
R2 B2 U R' L B' R'
R2 B2 U R2 L B' R'
R2 B2 F U L B' R'
R2 B2 F' U L B' R'
R2 B2 F2 U L B' R'
