U2 F U' L
F' U L D R2
F' U D L R2
F' U D R2 L
U2 D F U' L
U2 D' F U' L
D U2 F U' L
D' U2 F U' L
U2 D2 F U' L
D2 U2 F U' L
F' U2 F2 U' L
F2 U2 F' U' L
U2 F U' L D
U2 F U' L D'
U2 F U' L D2
U2 F U' D L
U2 F U' D' L
U2 F U' D2 L
U2 F D U' L
U2 F D' U' L
U2 F D2 U' L
F' D U L R2
F' D U R2 L
L2 B' L2 U L
U L D F' R F
U L D' B R' B'
U L F D F' R
U L B' D' B R'
U' L2 U B' U L'
U L2 U' B' U L'
D' L2 B' L2 U L
D2 L2 B' L2 U L
D L2 B' L2 U L
B L2 B' L2 U L'
U R U F U' L
U' R U' F U' L
U2 R F R' U' L
U R' U F U' L
U' R' U' F U' L
U' R2 U' F U' L
U R2 U F U' L
U2 R2 F R2 U' L
F' U L R D R2
F' U L R' D R2
F' U L R2 D R2
F' U L U F2 U'
F' U L D R2 D
F' U L D R2 D'
F' U L D R2 D2
F2 U L U F' U'
F U L U2 L' U2
F' U L2 D L' R2
F' U L2 D R2 L'
F U L F2 R F2
F' U R L D R2
F' U R D L R2
F' U R D R2 L
F' U R' L D R2
F U L2 D2 L' R2
F U L2 D2 R2 L'
F' U R' D L R2
F' U R' D R2 L
F' U R2 L D R2
F' U R2 D L R2
F' U R2 D R2 L
F' U D L R2 D
F' U D L R2 D'
F' U D L R2 D2
F' U D R2 L D
F' U D R2 L D'
F' U D R2 L D2
F' U D R2 D L
F' U D R2 D' L
F' U D R2 D2 L
U2 D F U' L D
U2 D F U' L D'
U2 D F U' L D2
U2 D F U' D L
U2 D F U' D' L
U2 D F U' D2 L
U2 D F D U' L
U2 D F D' U' L
U2 D F D2 U' L
F' U D2 L D' R2
F U F2 L F2 R
U2 D' F U' L D
U2 D' F U' L D'
U2 D' F U' L D2
U2 D' F U' D L
U2 D' F U' D' L
U2 D' F U' D2 L
B2 U' R' U' F U'
U2 D' F D U' L
U2 D' F D' U' L
U2 D' F D2 U' L
F U' R U2 L R'
F U' R U2 R' L
F U' R' U2 L R
F U' R' U2 R L
L2 D' B' U B' L'
F' U' D' L2 U2 L'
F U' R2 U2 L R2
F U' R2 U2 R2 L
U2 D2 F U' L D
U2 D2 F U' L D'
U2 D2 F U' L D2
D2 U2 F U' L D
D2 U2 F U' L D'
D2 U2 F U' L D2
U2 D2 F U' D L
U2 D2 F U' D' L
U2 D2 F U' D2 L
D2 U2 F U' D L
D2 U2 F U' D' L
D' U2 F U' L D
D' U2 F U' L D'
D' U2 F U' L D2
D2 U2 F U' D2 L
D' U2 F U' D L
D' U2 F U' D' L
D' U2 F U' D2 L
U2 D2 F D U' L
D2 U2 F D U' L
D' U2 F D U' L
D' U2 F D' U' L
U2 D2 F D' U' L
D2 U2 F D' U' L
D' U2 F D2 U' L
U2 D2 F D2 U' L
D2 U2 F D2 U' L
D U2 F U' L D
D U2 F U' L D'
D U2 F U' L D2
D U2 F U' D L
D U2 F U' D' L
D U2 F U' D2 L
D U2 F D U' L
D U2 F D' U' L
D U2 F D2 U' L
F2 U2 D F' U' L
F2 U2 D' F' U' L
F2 U2 D2 F' U' L
B2 U2 F U R' U2
B' U2 F U R U2
B2 U2 F B2 U' L
B U2 D2 F U' L'
F2 U2 F' U' L D
F2 U2 F' U' L D'
F2 U2 F' U' L D2
F2 U2 F' U' D L
F2 U2 F' U' D' L
F2 U2 F' U' D2 L
F' U2 F2 U' L D
F' U2 F2 U' L D'
F' U2 F2 U' L D2
F' U2 F2 U' D L
F' U2 F2 U' D' L
F' U2 F2 U' D2 L
F2 U2 F' D U' L
F2 U2 F' D' U' L
F' U2 F2 D U' L
F2 U2 F' D2 U' L
F' U2 F2 D' U' L
F' U2 F2 D2 U' L
B U2 F B' U' L
U2 F U R U2 L
U2 F U R' U2 L
U2 F U R2 U2 L
B2 U2 B2 F U' L
U2 F U' L2 D L'
U2 F U' L2 D' L'
U2 F U' L2 D2 L'
U2 F U' D L D
U2 F U' D L D'
U2 F U' D L D2
U2 F U' D' L D
U2 F U' D' L D'
U2 F U' D' L D2
B U2 B' F U' L
U2 F U' D2 L D
U2 F U' D2 L D'
U2 F U' D2 L D2
U2 F U' F L F'
U2 F U' F2 L F2
U2 F U2 F U L
U2 F U2 F' U L
U2 F U2 F2 U L
U2 F D U' L D
U2 F D U' L D'
U2 F D U' L D2
U2 F D' U' L D
U2 F D' U' L D'
U2 F D' U' L D2
U2 F D2 U' L D
U2 F D2 U' L D'
U2 F D2 U' L D2
F' D U L R2 D
F' D U L R2 D'
F' D U L R2 D2
F' D U R2 L D
F' D U R2 L D'
F' D U R2 L D2
F' D U R2 D L
F' D U R2 D' L
F' D U R2 D2 L
U2 F B2 U R' U2
F' D F U L R2
F' D F U R2 L
F2 D U2 F' U' L
F' D F' U L R2
F' D F' U R2 L
F' D F2 U L R2
F' D F2 U R2 L
D2 F' U L D R2
D' F' U L D R2
D2 F' U D L R2
D2 F' U D R2 L
D' F' U D L R2
D' F' U D R2 L
U2 F' U' L D R2
D F' U L D R2
U2 F' U' D L R2
U2 F' U' D R2 L
D F' U D L R2
D F' U D R2 L
D2 F' U2 F2 U' L
D' F' U2 F2 U' L
D2 F' D U L R2
D2 F' D U R2 L
D' F' D U L R2
D' F' D U R2 L
U2 F' D U' L R2
U2 F' D U' R2 L
D F' U2 F2 U' L
D F' D U L R2
D F' D U R2 L
U F' D R2 F L
U F' D F L R2
U F' D F R2 L
F' D' U' L2 U2 L'
F2 D' U2 F' U' L
D' F2 U2 F' U' L
D2 F2 U2 F' U' L
U2 F2 D F' U' L
D F2 U2 F' U' L
U2 F2 D' F' U' L
U2 F2 D2 F' U' L
F' D2 U L D' R2
F2 D2 U2 F' U' L
B D2 U2 F U' L'
F' D2 B2 U' R' U2
U2 B D2 F U' L'
B2 F U' R' U2 R
L2 B' L2 U L D
L2 B' L2 U L D'
L2 B' L2 U L D2
L2 B' L2 U D L
L2 B' L2 U D' L
L2 B' L2 U D2 L
L2 B' L2 D U L
L2 B' L2 D' U L
L2 B' L2 D2 U L
L2 B' L2 F U L
L2 B' L2 F' U L
L2 B' L2 F2 U L
L2 B' U D' L' B2
L2 B' U D' B2 L'
L2 B' D' U L' B2
L2 B' D' U B2 L'
F2 B' U2 F' U' L'
B2 F' D2 B2 U L
B' F2 U2 F' U' L'
F B2 U' R' U2 R
U2 B2 F U R' U2
F' B2 D2 B2 U L
U L R D F' R F
U L R D' B R' B'
U L R F D F' R
U L R B' D' B R'
U L R' D F' R F
U L R' D' B R' B'
U L R' F D F' R
U L R' B' D' B R'
U L R2 D F' R F
U L R2 D' B R' B'
U L R2 F D F' R
U L R2 B' D' B R'
U L U L' F L U'
U L U D F' U' R
F' L U F2 R U' F2
U L U' L B' L' U
U L U' D' B U R'
U L U2 L U B' U
U L U2 L' U' F U'
F' L D L' U L R2
F' L D L' U R2 L
U L D R F' R F
U L D R' F' R F
U L D R2 F' R F
U L D U F' U' R
U L D F' R D F
U L D F' R D' F
U L D F' R D2 F
U L D F' R F D
U L D F' R F D'
U L D F' R F D2
U L D F' R' F R2
U L D F' R2 F R'
U L D F' D R F
U L D F' D' R F
U L D F' D2 R F
U L D B' D2 B R'
U L D' R B R' B'
U L D' R' B R' B'
U L D' R2 B R' B'
U L D' U' B U R'
U L D' F D2 F' R
U L D' B R B' R2
U L D' B R' D B'
U L D' B R' D' B'
U L D' B R' D2 B'
U L D' B R' B' D
U L D' B R' B' D'
U L D' B R' B' D2
U L D' B R2 B' R
U L D' B D R' B'
U L D' B D' R' B'
U L D' B D2 R' B'
U L D2 R U F' U'
U L D2 R' U' B U
U L D2 F D' F' R
F' L D2 B2 L' U L
U L D2 B' D B R'
U L F D F' R D
U L F D F' R D'
U L F D F' R D2
U L F D F' D R
U L F D F' D' R
U L F D F' D2 R
U L F' D F' R F2
U2 L B L' F U' L
U L B D' B R' B2
U2 L B' L' F U' L
U L B' D' B R' D
U L B' D' B R' D'
U L B' D' B R' D2
U L B' D' B D R'
U L B' D' B D' R'
U L B' D' B D2 R'
U2 L B2 L' F U' L
U' L' U B' U L2 R'
U' L' U B' U R' L2
U L' U B' U' L2 R'
U L' U B' U' R' L2
U' L' U' F U' L2 R
U' L' U' F U' R L2
U L' U' F U L2 R
U L' U' F U R L2
F' L' D L F2 U R2
F' L' D F2 L U R2
U2 L' D' L F B2 U'
U2 L' D' L B2 F U'
L2 R' B' L2 R U L
L2 R' B' R L2 U L
U2 L' F L F U' L
U L' F L2 D F' R
U2 L' F' L F U' L
U2 L' F2 L F U' L
U L' B' L2 D' B R'
U' L2 R U B' U L'
U L2 R U' B' U L'
U' L2 R' U B' U L'
U L2 R' U' B' U L'
U' L2 R2 U B' U L'
U L2 R2 U' B' U L'
U' L2 U D B' U L'
U' L2 U D' B' U L'
U' L2 U D2 B' U L'
F L2 U D' L' B2 R'
U' L2 U B' U L' D
U' L2 U B' U L' D'
U' L2 U B' U L' D2
U' L2 U B' U D L'
U' L2 U B' U D' L'
U' L2 U B' U D2 L'
U' L2 U B' D U L'
U' L2 U B' D' U L'
U' L2 U B' D2 U L'
U L2 U' D B' U L'
U L2 U' D' B' U L'
U L2 U' D2 B' U L'
R' L2 B' L2 R U L
U L2 U' B' U L' D
U L2 U' B' U L' D'
U L2 U' B' U L' D2
U L2 U' B' U D L'
U L2 U' B' U D' L'
U L2 U' B' U D2 L'
U L2 U' B' D U L'
U L2 U' B' D' U L'
U L2 U' B' D2 U L'
R' L2 B' R L2 U L
L2 R2 B' L2 R2 U L
R2 L2 B' L2 R2 U L
L2 R2 B' R2 L2 U L
R2 L2 B' R2 L2 U L
U' L2 D U B' U L'
U L2 D U' B' U L'
U' L2 D' U B' U L'
D2 L2 D' B' U B' L'
D' L2 D' B' U B' L'
F L2 D' U L' B2 R'
B2 L2 D' B' U B' L
U L2 D' U' B' U L'
D L2 D' B' U B' L'
U' L2 D2 U B' U L'
U L2 D2 U' B' U L'
L' U L2 U' L' B' U
B L2 F B' L2 U L'
U2 L2 F' L2 F U' L'
B L2 F' B' L2 U L'
B' L2 B L2 B2 U L'
B L2 F2 B' L2 U L'
B L2 B L2 B2 U L
D2 L2 B' L2 U L D
D2 L2 B' L2 U L D'
D2 L2 B' L2 U L D2
D2 L2 B' L2 U D L
D2 L2 B' L2 U D' L
D2 L2 B' L2 U D2 L
D2 L2 B' L2 D U L
D2 L2 B' L2 D' U L
D2 L2 B' L2 D2 U L
D2 L2 B' L2 F U L
D2 L2 B' L2 F' U L
D2 L2 B' L2 F2 U L
D' L2 B' L2 U L D
D' L2 B' L2 U L D'
D' L2 B' L2 U L D2
D' L2 B' L2 U D L
D' L2 B' L2 U D' L
D' L2 B' L2 U D2 L
D' L2 B' L2 D U L
D' L2 B' L2 D' U L
D' L2 B' L2 D2 U L
D' L2 B' L2 F U L
D' L2 B' L2 F' U L
D' L2 B' L2 F2 U L
B' L2 B' L2 U' R' U2
D2 L2 B' U D' L' B2
D2 L2 B' U D' B2 L'
D' L2 B' U D' L' B2
D' L2 B' U D' B2 L'
U L2 B D' R2 B' L'
B' L2 B' U D' B2 L
U L2 B D' B' L' R2
U L2 B D' B' R2 L'
D L2 B' L2 U L D
D L2 B' L2 U L D'
D L2 B' L2 U L D2
D L2 B' L2 U D L
D L2 B' L2 U D' L
D L2 B' L2 U D2 L
D L2 B' L2 D U L
D L2 B' L2 D' U L
D L2 B' L2 D2 U L
B L2 B' L2 U L' D
B L2 B' L2 U L' D'
B L2 B' L2 U L' D2
B L2 B' L2 U D L'
B L2 B' L2 U D' L'
B L2 B' L2 U D2 L'
D L2 B' L2 F U L
D L2 B' L2 F' U L
D L2 B' L2 F2 U L
B L2 B' L2 D U L'
B L2 B' L2 D' U L'
B L2 B' L2 D2 U L'
D2 L2 B' D' U L' B2
D2 L2 B' D' U B2 L'
D' L2 B' D' U L' B2
D' L2 B' D' U B2 L'
B' L2 B' D' U B2 L
D L2 B' U D' L' B2
D L2 B' U D' B2 L'
B L2 B' U D' L B2
D L2 B' D' U L' B2
D L2 B' D' U B2 L'
B L2 B' D' U L B2
B L2 B' F L2 U L'
B L2 B' F' L2 U L'
B L2 B' F2 L2 U L'
B2 L2 B2 L2 B U L'
B L2 B2 L2 B U L
U R L D F' R F
U R L D' B R' B'
U R L F D F' R
U R L B' D' B R'
U' R L2 U B' U L'
U R L2 U' B' U L'
U R U D F U' L
U R U D' F U' L
U R U D2 F U' L
U R U F U' L D
U R U F U' L D'
U R U F U' L D2
U R U F U' D L
U R U F U' D' L
U R U F U' D2 L
U R U F D U' L
U R U F D' U' L
U R U F D2 U' L
U' R U' D F U' L
U' R U' D' F U' L
U' R U' D2 F U' L
U' R U' F U' L D
U' R U' F U' L D'
U' R U' F U' L D2
U' R U' F U' D L
U' R U' F U' D' L
U' R U' F U' D2 L
U' R U' F D U' L
U' R U' F D' U' L
U' R U' F D2 U' L
L2 U B D' L' R2 B2
L2 U B D' L' B2 R2
L2 U B D' R2 L' B2
L2 U B D' R2 B2 L'
L2 U B D' B2 L' R2
L2 U B D' B2 R2 L'
F' R D R' U L R'
F' R D R' U R' L
U' R D U' F U' L
U2 R D R' F U' L
U2 R D F R' U' L
U R D U F U' L
U' R D' U' F U' L
U2 R D' R' F U' L
U2 R D' F R' U' L
U R D' U F U' L
U' R D2 U' F U' L
U2 R D2 R' F U' L
U2 R D2 F R' U' L
U R D2 U F U' L
L U' L' U2 F U' F'
U2 R F R' U' L D
U2 R F R' U' L D'
U2 R F R' U' L D2
U2 R F R' U' D L
U2 R F R' U' D' L
U2 R F R' U' D2 L
U2 R F R' D U' L
U2 R F R' D' U' L
U2 R F R' D2 U' L
U2 R F D R' U' L
U2 R F D' R' U' L
U2 R F D2 R' U' L
U2 R F' R' F2 U' L
U R F' D R2 F L
U R F' D F L R2
U R F' D F R2 L
U R' L D F' R F
U R' L D' B R' B'
U R' L F D F' R
U R' L B' D' B R'
U' R' L2 U B' U L'
U R' L2 U' B' U L'
U R' U D F U' L
U R' U D' F U' L
U R' U D2 F U' L
U' R' U' D F U' L
U R' U F U' L D
U R' U F U' L D'
U R' U F U' L D2
U R' U F U' D L
U R' U F U' D' L
U R' U F U' D2 L
U' R' U' D' F U' L
U R' U F D U' L
U R' U F D' U' L
U R' U F D2 U' L
U' R' U' D2 F U' L
U' R' U' F U' L D
U' R' U' F U' L D'
U' R' U' F U' L D2
U' R' U' F U' D L
U' R' U' F U' D' L
U' R' U' F U' D2 L
U' R' U' F D U' L
U' R' U' F D' U' L
U' R' U' F D2 U' L
F' R' U2 F2 L' U' L2
F' R' D R U L R
F' R' D R U R L
U' R' D U' F U' L
U2 R' D R F U' L
U R' D U F U' L
U' R' D' U' F U' L
U2 R' D' R F U' L
U R' D' U F U' L
U' R' D2 U' F U' L
U2 R' D2 R F U' L
U R' D2 U F U' L
U2 R' F U' D' L B'
U2 R' F D' U' L B'
U R' F' D R2 F L
U R' F' D F L R2
U R' F' D F R2 L
L' U2 D' B2 R' F' U'
R2 U2 D' F U' F L
R2 U2 D2 F L2 U' L'
U R2 L D F' R F
U R2 L D' B R' B'
U R2 L F D F' R
U' R2 L2 U B' U L'
U R2 L B' D' B R'
R2 U2 F U' L D' F2
R2 U2 F U' D' L F2
R2 U2 F U' D' F2 L
R2 U2 F U2 R2 U L
R2 U2 F D' U' L F2
R2 U2 F D' U' F2 L
R2 U2 F D2 L2 U' L'
R U2 F U2 R' U L
R' U2 F2 L' F' U' L2
U R2 L2 U' B' U L'
F R2 U L D' F2 R
F R2 U D' L F2 R
U' R2 U' D F U' L
U' R2 U' D' F U' L
U R2 U D F U' L
U' R2 U' D2 F U' L
U R2 U D' F U' L
U' R2 U' F U' L D
U' R2 U' F U' L D'
U' R2 U' F U' L D2
U' R2 U' F U' D L
U' R2 U' F U' D' L
U' R2 U' F U' D2 L
U' R2 U' F D U' L
U R2 U D2 F U' L
U' R2 U' F D' U' L
U' R2 U' F D2 U' L
U R2 U F U' L D
U R2 U F U' L D'
U R2 U F U' L D2
U R2 U F U' D L
U R2 U F U' D' L
U R2 U F U' D2 L
U R2 U F D U' L
U R2 U F D' U' L
U R2 U F D2 U' L
U' R2 D U' F U' L
L' U2 B2 R' F' U' L2
U2 R2 D F U' L B2
U' R2 D' U' F U' L
U R2 D U F U' L
L' D L F2 U2 F' U'
F R2 D' U L F2 R
U' R2 D2 U' F U' L
U R2 D' U F U' L
L' D L' F2 B' L2 U
L' D L' B' L2 F2 U
L' D L' B' F2 L2 U
U R2 D2 U F U' L
U2 R2 F R2 U' L D
U2 R2 F R2 U' L D'
U2 R2 F R2 U' L D2
U2 R2 F R2 U' D L
U2 R2 F R2 U' D' L
U2 R2 F R2 U' D2 L
U2 R2 F R2 D U' L
U2 R2 F R2 D' U' L
U2 R2 F R2 D2 U' L
U2 R2 F U' L D B2
U2 R2 F U' D L B2
U2 R2 F D U' L B2
L D L' F' U L R
L D L' F' U R L
R' D R U2 F U' L
U2 R2 F' R2 F2 U' L
B' R2 F2 R2 B U L
B2 R2 F2 R2 B U L'
U R2 F' D R2 F L
U R2 F' D F L R2
U R2 F' D F R2 L
R D R' U2 F U' L
F' U L R U F2 U'
F' U L R D R2 D
F' U L R D R2 D'
F' U L R D R2 D2
F' U L R' U F2 U'
F' U L R' D R2 D
F' U L R' D R2 D'
F' U L R' D R2 D2
F' U L R2 U F2 U'
F' U L R2 D R2 D
F' U L R2 D R2 D'
F' U L R2 D R2 D2
F' U L U F2 U' D
F' U L U F2 U' D'
F' U L U F2 U' D2
F' U L U F2 D U'
F' U L U F2 D' U'
F' U L U F2 D2 U'
F' U L U' D2 B2 U
D' U L D F' R F
D2 U L D F' R F
F' U L U2 D' L2 U2
D' U L D' B R' B'
F' U L D R D R
F' U L D R D' R
F' U L D R D2 R
F' U L D R' D R'
F' U L D R' D' R'
F' U L D R' D2 R'
D2 U L D' B R' B'
F' U L D F' R2 F
F' U L D F2 R2 F2
F' U L D B R2 B'
F2 U L R2 U' B U
F' U L D B2 R2 B2
F' U L D' R D2 R2
F' U L D' R' D2 R2
F' U L D' R2 D2 R2
F' U L D' U2 L2 U2
D' U L F D F' R
F2 U L U D F' U'
F2 U L U D' F' U'
F2 U L U D2 F' U'
F' U L D2 R D' R2
F2 U L U F' U' D
F2 U L U F' U' D'
F2 U L U F' U' D2
F2 U L U F' D U'
F2 U L U F' D' U'
F2 U L U F' D2 U'
F' U L D2 R' D' R2
F' U L D2 R2 D' R2
D2 U L F D F' R
F' U L D2 U' B2 U
F2 U L D U F' U'
F2 U L D' U F' U'
D' U L B' D' B R'
D2 U L B' D' B R'
F' U L B D R2 B'
F' U L B D B' R2
F2 U L D2 U F' U'
F' U L B' D B R2
F2 U L F D F' R2
F U L R U2 L' U2
F U L R F2 R F2
F U L R' U2 L' U2
F U L R' F2 R F2
F U L R2 U2 L' U2
F' U L' U F2 U' L2
D U L D F' R F
F U L R2 F2 R F2
F U L U F2 U' R
D U L D' B R' B'
F' U L' D R2 D' L2
F U L U2 L' U2 D
F U L U2 L' U2 D'
F U L U2 L' U2 D2
F U L U2 L' D U2
F U L U2 L' D' U2
F U L U2 L' D2 U2
F U L U2 D L' U2
F U L U2 D' L' U2
F U L U2 D2 L' U2
D U L F D F' R
F U L D U2 L' U2
F U L D F2 R F2
F2 U L' U F' U' L2
F U L D' U2 L' U2
F U L D' F2 R F2
F U L D2 U2 L' U2
U D L D F' R F
F U L D2 F2 R F2
D U L B' D' B R'
U D L D' B R' B'
F U L F2 R F2 D
F U L F2 R F2 D'
F U L F2 R F2 D2
F U L F2 R' F2 R2
F U L F2 R2 F2 R'
U D L F D F' R
F' U L2 R D L' R2
F' U L2 R D R2 L'
F' U L2 R' D L' R2
F' U L2 R' D R2 L'
F' U L2 R2 D L' R2
F' U L2 R2 D R2 L'
U D L B' D' B R'
U' D L2 U B' U L'
D' U L2 U' B' U L'
D2 U L2 U' B' U L'
F' U L2 D L' R2 D
F' U L2 D L' R2 D'
F' U L2 D L' R2 D2
F' U L2 D R2 L' D
F' U L2 D R2 L' D'
F' U L2 D R2 L' D2
F' U L2 D R2 D L'
F' U L2 D R2 D' L'
F' U L2 D R2 D2 L'
F U L' U2 L U2 L
F' U L2 D2 L' D' R2
F U L' F2 L2 F2 R
F' U R L U F2 U'
F' U R L D R2 D
F' U R L D R2 D'
F' U R L D R2 D2
L' D F2 L U2 F U'
F U L' B2 L2 R' B2
F U L' B2 R' L2 B2
D' U R U F U' L
F U L' B2 R' B2 L2
F' U R L2 D L' R2
F' U R L2 D R2 L'
D U L2 U' B' U L'
B U L2 U' B' U L
D2 U R U F U' L
F U L2 R D2 L' R2
F U L2 R D2 R2 L'
L' D F2 L' B' L2 U
F' U R U F2 U' L
B' U R U F B U'
F U L2 R' D2 L' R2
F U L2 R' D2 R2 L'
B' U R U B F U'
U' D R U' F U' L
F U L2 R2 D2 L' R2
F U L2 R2 D2 R2 L'
F' U R D L R2 D
F' U R D L R2 D'
F' U R D L R2 D2
F' U R D R2 L D
F' U R D R2 L D'
F' U R D R2 L D2
F' U R D R2 D L
F' U R D R2 D' L
F' U R D R2 D2 L
F U L2 U2 L2 U2 L
F' U R D2 L D' R2
F U L2 D L' D R2
U D L2 U' B' U L'
F U L2 D' L' D' R2
F U L2 D2 L' R2 D
F U L2 D2 L' R2 D'
F U L2 D2 L' R2 D2
F U L2 D2 R2 L' D
F U L2 D2 R2 L' D'
F U L2 D2 R2 L' D2
F U L2 D2 R2 D L'
F U L2 D2 R2 D' L'
F U L2 D2 R2 D2 L'
F' U R' L U F2 U'
F' U R' L D R2 D
F' U R' L D R2 D'
