B R' U R' D2 L2
B R' U' R U2 R2
B R' F2 U L' R'
B R' F2 U R' L'
B' U2 L U' L' R2
B' U2 L U' R2 L'
U B R' U R' B'
U2 B' L U' L' R2
U2 B' L U' R2 L'
U2 L R2 D L' F B2
U2 L R2 D L' B2 F
U2 L R2 D B2 L' F
B L U L' R' U R'
B L U R' L' U R'
U2 L U' R2 D L' F
D' L U' F2 R U' F'
B' L U2 L' U L R2
B' L U2 L' U R2 L
L2 R D' B2 L R F'
L2 R D' B2 R L F'
L2 R D' B2 R F' L
U L B R' U R' B'
U2 L B' L U' L2 R2
U2 L B' L U' R2 L2
D L B' U B' L' U
B L' U L R' U R'
B L' U R' L U R'
U L' B R' U R' B'
R L2 D' B2 L R F'
R L2 D' B2 R L F'
R L2 D' B2 R F' L
B L2 U L2 R' U R'
B L2 U R' L2 U R'
L' U L B R' U R'
L U L' B R' U R'
D2 L2 F' U L2 R U
D2 L2 F' U R L2 U
L2 U L2 B R' U R'
U L2 B R' U R' B'
U2 L2 B' L U' L R2
U2 L2 B' L U' R2 L
R' U D F2 L' R' F
R' U D F2 L' F R'
R' U D F2 R' L' F
L U D L' B2 U F
L U D B2 L' U F
R U D' R D2 L2 F'
R U D' R D2 F' L2
R U D' R F' D2 L2
R' U F2 R' D L' F
R' U F2 D L' R' F
R' U F2 D L' F R'
R' U F2 D R' L' F
L2 U B L2 R' U R'
L2 U B R' L2 U R'
L U B L' R' U R'
L U B R' L' U R'
U2 R D' R D F' B2
U2 R D' R D B2 F'
U2 R D' R F' D B2
D' R D2 B2 U L F'
D' R D2 B2 U F' L
U R B R' U R2 B'
U R B R' U B' R2
B' R B2 R' U L R2
B' R B2 R' U R2 L
R' U' D' R U2 F' R2
B R B2 R2 U L R'
B R B2 R2 U R' L
D R B2 U L' F L2
R U' D' R' U2 R2 F'
R U' D' R' B U2 R2
L U' D' F2 R U' F'
B2 R' U R' D2 L2 F'
B2 R' U R' D2 F' L2
B2 R' U R' F' D2 L2
B R' U L R' D2 L2
B R' U L' R' D2 L2
B R' U L2 R' D2 L2
B R' U R' L D2 L2
B R' U R' L' D2 L2
B R' U R' L2 D2 L2
B R' U R' U2 R2 U2
B R' U R' D2 L2 D
B R' U R' D2 L2 D'
B R' U R' D2 L2 D2
B2 R' U F' R' F' L'
B2 R' U F2 L' R' F'
B2 R' U F2 R' L' F'
B R' U D R' D2 L2
B R' U D' R' D2 L2
B R' U D2 R' D2 L2
B R' U F2 L' R' F2
B R' U F2 L' F2 R'
B R' U F2 R' L' F2
B R' U' L R U2 R2
B R' U' L' R U2 R2
B R' U' L2 R U2 R2
B R' U' R L U2 R2
B R' U' R L' U2 R2
B R' U' R L2 U2 R2
B R' U' R U2 R2 D
B R' U' R U2 R2 D'
B R' U' R U2 R2 D2
B R' U' R D2 L2 U2
B R' U' D R U2 R2
B R' U' D' R U2 R2
B R' U' D2 R U2 R2
B R' U2 F2 U' L' R'
B R' U2 F2 U' R' L'
B R' D U R' D2 L2
B R' D U' R U2 R2
B R' D F2 U L' R'
B R' D F2 U R' L'
B R' D' U R' D2 L2
B R' D' U' R U2 R2
B R' D' F2 U L' R'
B R' D' F2 U R' L'
B R' D2 U R' D2 L2
B R' D2 U' R U2 R2
B R' D2 F2 U L' R'
B R' D2 F2 U R' L'
L2 U2 R D' R F' B2
L2 U2 R D' R B2 F'
L2 U2 R D' B2 R F'
B2 R' F2 U L' R' F'
B2 R' F2 U R' L' F'
B R' F2 U L' R' D
B R' F2 U L' R' D'
B R' F2 U L' R' D2
B R' F2 U L' D R'
B R' F2 U L' D' R'
B R' F2 U L' D2 R'
B R' F2 U R' L' D
B R' F2 U R' L' D'
B R' F2 U R' L' D2
B R' F2 U R' D L'
B R' F2 U R' D' L'
B R' F2 U R' D2 L'
B R' F2 U D L' R'
B R' F2 U D R' L'
B R' F2 U D' L' R'
B R' F2 U D' R' L'
B R' F2 U D2 L' R'
B R' F2 U D2 R' L'
B R' F2 D U L' R'
B R' F2 D U R' L'
B R' F2 D' U L' R'
B R' F2 D' U R' L'
B R' F2 D2 U L' R'
B R' F2 D2 U R' L'
D R' F2 B2 U L' F
D R' B2 U F2 L' F
B R' B2 U' L R U2
B R' B2 U' R L U2
U R' B2 U B2 R' F'
U2 R2 L D L' F B2
U2 R2 L D L' B2 F
D R' B2 F2 U L' F
U2 R2 L D B2 L' F
U R2 U B' L U' L'
U2 R2 D L' F L B2
U2 R2 D B2 L' F L
B R2 D' R F2 U R'
R U2 B2 U' L R F
R U2 B2 U' R L F
B R2 D2 R U L2 R'
B R2 D2 R U R' L2
U R2 B R' U R B'
U R2 B R' U B' R
R' D U F2 L' R' F
R' D U F2 L' F R'
R' D U F2 R' L' F
U2 R2 B' U L R2 U'
U2 R2 B' U R2 L U'
L D U L' B2 U F
L D U B2 L' U F
D U L' B2 U F B2
D U L' B2 U B2 F
R' D F2 U L' R' F
R' D F2 U L' F R'
R' D F2 U R' L' F
U D L' B2 U F B2
U D L' B2 U B2 F
B' U R2 U L U' L'
B U R' B' U B R'
B U R' B2 U B2 R'
B' U D B2 R' U B2
B U D R' B2 U B2
R2 D' R F2 U R' F
R2 D' R F2 U F R'
F' U B R' U R' B'
D U B2 L' U F B2
D U B2 L' U B2 F
F2 U B R' U R' B'
U D B2 L' U F B2
U D B2 L' U B2 F
F U B R' U R' B'
B' U B2 R' U R' B2
R' D' U' R U2 F' R2
B' U' L U' R2 D B2
R D' U R D2 L2 F'
R D' U R D2 F' L2
R D' U R F' D2 L2
B' U' L F U' R2 B
R D' U' R' U2 R2 F'
R D' U' R' B U2 R2
L D' U' F2 R U' F'
R2 D' F2 R U F' R'
R D' B2 U L R F'
R D' B2 U R L F'
R D' B2 U R F' L
B' U' F L U' R2 B
B' U2 L U' L' R2 D
B' U2 L U' L' R2 D'
B' U2 L U' L' R2 D2
B' U2 L U' R2 L' D
B' U2 L U' R2 L' D'
B' U2 L U' R2 L' D2
B' U2 L U' R2 D L'
B' U2 L U' R2 D' L'
B' U2 L U' R2 D2 L'
B' U2 L B U' L' R2
B' U2 L B U' R2 L'
B' U2 L B' U' L' R2
B' U2 L B' U' R2 L'
B' U2 L B2 U' L' R2
B' U2 L B2 U' R2 L'
R2 D2 F' R U L2 R'
R2 D2 F' R U R' L2
B' U2 R2 U L R2 U'
B' U2 R2 U R2 L U'
B' U2 D' F2 L U' L'
B' U2 F L U' L' R2
B' U2 F L U' R2 L'
B' U2 F' L U' L' R2
B' U2 F' L U' R2 L'
B2 U2 F' L' U' L R2
B2 U2 F' L' U' R2 L
B' U2 F2 L U' L' R2
B' U2 F2 L U' R2 L'
F' U2 B' L U' L' R2
F' U2 B' L U' R2 L'
F2 U2 B' L U' L' R2
F2 U2 B' L U' R2 L'
F U2 B' L U' L' R2
F U2 B' L U' R2 L'
B U2 B2 L U' L' R2
B U2 B2 L U' R2 L'
B' D R B2 R' U L
B D R B2 R2 U L
B D R' F2 B2 U L'
U2 F B' L U' L' R2
U2 F B' L U' R2 L'
B D R' B2 U' R U2
B D R' B2 F2 U L'
B' D U B2 R' U B2
B D U R' B2 U B2
D2 F' L2 U L2 R U
D2 F' L2 U R L2 U
D2 F' R U' L2 R' U2
D2 F' R U' R' L2 U2
D2 F' R D' B2 U L
B' D B2 R' U' R U2
B' D B2 R' F2 U L'
B D B2 U2 L U' L'
D2 F' D' R B2 U L
B D' R' U2 F2 U' L'
U2 F' B' L U' L' R2
U2 F' B' L U' R2 L'
B' D' U2 F2 L U' L'
U F2 R D' L2 R F'
U F2 R D' R L2 F'
U F2 R D' R F' L2
R' F2 U R' D L' F
R' F2 U D L' R' F
R' F2 U D L' F R'
R' F2 U D R' L' F
R' F2 D U L' R' F
R' F2 D U L' F R'
R' F2 D U R' L' F
B D2 L2 U L2 R' U
B D2 L2 U R' L2 U
B D2 R' U' L2 R U2
B D2 R' U' R L2 U2
U2 F2 B' L U' L' R2
U2 F2 B' L U' R2 L'
R2 B R' U R D2 L2
R2 B R' U' R' U2 R2
R2 B R' B2 U L R
R2 B R' B2 U R L
U B R' U R B' R2
U B R' U R' D B'
U B R' U R' D' B'
U B R' U R' D2 B'
U B R' U R' B' D
U B R' U R' B' D'
U B R' U R' B' D2
U B R' U R2 B' R
U B R' U D R' B'
U B R' U D' R' B'
U B R' U D2 R' B'
U B R' D U R' B'
U B R' D' U R' B'
U B R' D2 U R' B'
L2 B U L2 R' U R'
L2 B U R' L2 U R'
R B R' B U L R2
R B R' B U R2 L
L B U L' R' U R'
L B U R' L' U R'
U B D R' B2 U B
F' B R' U R' D2 L2
F' B R' U' R U2 R2
R2 B D' F2 R' U R
F2 B R' U R' D2 L2
F2 B R' U' R U2 R2
F' B R' F2 U L' R'
F' B R' F2 U R' L'
R2 B D2 R' U L2 R
R2 B D2 R' U R L2
F2 B R' F2 U L' R'
F2 B R' F2 U R' L'
B F R' U R' D2 L2
B F R' U' R U2 R2
F B R' U R' D2 L2
B F R' F2 U L' R'
B F R' F2 U R' L'
F B R' U' R U2 R2
F B R' F2 U L' R'
F B R' F2 U R' L'
B' F U2 L U' L' R2
B' F U2 L U' R2 L'
U2 B' L U' L' R2 D
U2 B' L U' L' R2 D'
U2 B' L U' L' R2 D2
U2 B' L U' R2 L' D
U2 B' L U' R2 L' D'
U2 B' L U' R2 L' D2
U2 B' L U' R2 D L'
U2 B' L U' R2 D' L'
U2 B' L U' R2 D2 L'
U2 B' L B U' L' R2
U2 B' L B U' R2 L'
U2 B' L B' U' L' R2
U2 B' L B' U' R2 L'
U2 B' L B2 U' L' R2
U2 B' L B2 U' R2 L'
U2 B' R2 U L R2 U'
U2 B' R2 U R2 L U'
U' B' U' L B U' R2
U B' U2 L U' B R2
B F' R' U R' D2 L2
B F' R' U' R U2 R2
B F' R' F2 U L' R'
B F' R' F2 U R' L'
U2 B' D' F2 L U' L'
U B' D B2 R' U B'
B' F' U2 L U' L' R2
B' F' U2 L U' R2 L'
U2 B' F L U' L' R2
U2 B' F L U' R2 L'
F' B' U2 L U' L' R2
F' B' U2 L U' R2 L'
F2 B' U2 L U' L' R2
F2 B' U2 L U' R2 L'
U2 B' F' L U' L' R2
U2 B' F' L U' R2 L'
U2 B' F2 L U' L' R2
U2 B' F2 L U' R2 L'
F B' U2 L U' L' R2
F B' U2 L U' R2 L'
U2 B2 L' U' L R2 F
U2 B2 L' U' L F R2
U2 B2 L' U' R2 L F
D B2 R' U F2 L' F
D B2 R' F2 U L' F
U B2 R' U R' F' B2
U B2 R' U R' B2 F'
R' B2 U' L R U2 F
R' B2 U' R L U2 F
R B2 R2 U L R' F'
R B2 R2 U R' L F'
R B2 R2 U R' F' L
B F2 R' U R' D2 L2
B F2 R' U' R U2 R2
U B2 U R' F' R' B2
B F2 R' F2 U L' R'
B F2 R' F2 U R' L'
R B2 U L R' F' R2
R B2 U R' L F' R2
R B2 U R' F' L R2
R B2 U R' F' R2 L
U B2 U B2 R' F' R'
D B2 U2 L' U' F L
B' F2 U2 L U' L' R2
B' F2 U2 L U' R2 L'
