U R B2 R U B'
B U L B R2 U
U L R B2 R U B'
U2 L R2 B2 U L' B'
B L U B R2 U B'
U' L U' D' F2 R2 B
U' L D' U' F2 R2 B
U' L D2 L2 F2 U' B'
B L B R2 U D2 L2
B L B R2 U' R2 U2
B L B R2 D' F2 U
B L B R2 D2 U L2
U2 L B2 R2 U L' B'
D L B2 U2 D' R' B
D L B2 D' U2 R' B
U L' R B2 R U B'
B L' U L2 B R2 U
D2 L' U' L' F2 U' B'
B L' U B L2 R2 U
B L' U B R2 L2 U
U' L' U' D' R2 F2 B'
U' L' U' D' R2 B' F2
U' L' U' D' F2 R2 B'
U' L' U' D' F2 B' R2
U' L' U' D' B' R2 F2
U' L' U' D' B' F2 R2
U' L' U2 R2 B2 U B
U' L' D' U' R2 F2 B'
U' L' D' U' R2 B' F2
U' L' D' U' F2 R2 B'
U' L' D' U' F2 B' R2
U' L' D' U' B' R2 F2
U' L' D' U' B' F2 R2
D L' B2 D L' F U2
U L2 R B2 R U B'
D2 L2 R' F2 U' L' B'
B L2 U L' B R2 U
B L2 U B L' R2 U
B L2 U B R2 L' U
L' U R B2 R U B'
L2 U R B2 R U B'
L U R B2 R U B'
D2 L2 B' R' F2 U' L'
U R L B2 R U B'
U R L' B2 R U B'
U R L2 B2 R U B'
U2 R U' R B2 U B'
U2 R U' B2 R U B
U' R U2 R B2 U B'
U' R U2 B2 R U B
R U B2 R U L B
U' R D2 F2 L' U' B'
U R B' R B' U B'
U R B2 R U D B'
U R B2 R U D' B'
U R B2 R U D2 B'
U R B2 R U B' D
U R B2 R U B' D'
U R B2 R U B' D2
U R B2 R D U B'
U R B2 R D' U B'
U R B2 R D2 U B'
U R B2 D R U B'
U R B2 D' R U B'
U R B2 D2 R U B'
D2 R' L2 F2 U' L' B'
D' R' U' F2 L' R' B'
D' R' U' F2 R' L' B'
U R' D' R' U R' B
U2 R2 L B2 U L' B'
U R2 U R D' R2 B
U R2 U R' D' B R2
B' R2 D' F2 B' L' U
B' R2 D' B' F2 L' U
B2 R2 D2 F L' U L'
U2 R2 F' B2 L' U L
B' R2 B' D' F2 L' U
U2 R2 B2 L U L' B'
U R2 B' D B' L U
U2 R2 B2 F' L' U L
U R2 B2 U R' B R
U R2 B2 U2 R' U' B
B U L R2 U2 F' U'
U R2 B2 D2 L U B'
B U L D' B U F2
B U L B R2 U D
B U L B R2 U D'
B U L B R2 U D2
B U L B R2 D U
B U L B R2 D' U
B U L B R2 D2 U
B U L B U D' F2
B U L B D' U F2
B U L B' R2 B2 U
B U L B2 R2 B' U
B U L' B L2 R2 U
B U L' B R2 L2 U
D' U R U B R F2
B U L2 B L' R2 U
B U L2 B R2 L' U
F' U R B2 R U B'
F2 U R B2 R U B'
F U R B2 R U B'
B U R2 L U2 F' U'
B' U R2 B' U2 R U'
B2 U R2 B' L U R2
B U D' L B U F2
D' U' L U' F2 R2 B
U' D' L U' F2 R2 B
B2 U B' L R2 U R2
B2 U B' R2 L U R2
U' D' L' U' R2 F2 B'
U' D' L' U' R2 B' F2
D' U' L' U' R2 F2 B'
D' U' L' U' R2 B' F2
U' D' L' U' F2 R2 B'
D' U' L' U' F2 R2 B'
U' D' L' U' F2 B' R2
D' U' L' U' F2 B' R2
U' D' L' U' B' R2 F2
U' D' L' U' B' F2 R2
D' U' L' U' B' R2 F2
D' U' L' U' B' F2 R2
B' U B2 L B R2 U
U D' R U B R F2
U2 D' R' F2 D R' B
R2 D' F2 U R B R
B' U' R' U2 R' B' U
R2 D' F2 B L U R2
R2 D' B L F2 U R2
R2 D' B F2 L U R2
U2 D' F2 R' D R' B
B' U' D2 L2 R' F U'
B' U' D2 L2 F R' U'
B' U' D2 R' L2 F U'
D' U2 R' F2 D R' B
