D2 R' B U' R' B'
F' L R U B' L' U'
F' L U B' L' U' R
F' L B' L' U' B R
U L B' U' R2 F' R
U2 L' F U' L' F' U2
F' R L U B' L' U'
L U D' B' L' F U'
L U B' L' F' U' R
L U B' D' L' F U'
D2 R' F B U' R' B'
D2 R' F' B U' R' B'
D2 R' F2 B U' R' B'
D2 R' B R U' R2 B'
D2 R' B R U' B' R2
D2 R' B R2 U' R B'
D2 R' B R2 U' B' R
D2 R' B U' R B' R2
D2 R' B U' R' D B'
D2 R' B U' R' D' B'
D2 R' B U' R' D2 B'
D2 R' B U' R' B' D
D2 R' B U' R' B' D'
D2 R' B U' R' B' D2
D2 R' B U' R2 B' R
D2 R' B U' D R' B'
D2 R' B U' D' R' B'
D2 R' B U' D2 R' B'
D2 R' B D U' R' B'
D2 R' B D' U' R' B'
D2 R' B D2 U' R' B'
D2 R' B F U' R' B'
D2 R' B F' U' R' B'
D2 R' B F2 U' R' B'
L D' U B' L' F U'
L D' B' L' F U' B
R' D2 R' B U' R' B'
R2 D2 R' B U' R' B'
R D2 R' B U' R' B'
F U2 L' U F U F'
D2 F R' B U' R' B'
L' F' L' D R F2 L'
D2 F' R' B U' R' B'
U' F' U R D F L'
U' F' U D R F L'
U' F' D U R F L'
D2 F2 R' B U' R' B'
F' D' B' U' L B R
F' D2 R U' F' U F
F' D2 R' B U' R2 B'
F' D2 R' B U' B' R2
B D2 R' B U' R' B2
D2 B U' R' B' D L2
D2 B U' D R' B' L
D2 B D U' R' B' L
F' B U' R D' B' L
F' B U' D' R B' L
F' B U' D' B' L R
F' B U' D' B' R L
L B' L' U' D2 B R'
L B' L' D2 U' B R'
F' B D' U' R B' L
F' B D' U' B' L R
F' B D' U' B' R L
L B' L' F' U' B R
D' B' U' L B D' R2
D' B' U' D' L B R'
D' B' D' U' L B R'
L B' D' L' F U' B
L B' D2 L' U' B R'
B F' U' R D' B' L
B F' U' D' R B' L
B F' U' D' B' L R
B F' U' D' B' R L
B F' D' U' R B' L
B F' D' U' B' L R
B F' D' U' B' R L
