B U2 L R
B U2 R L
B L' U2 L2 R
B L' U2 R L2
B L2 U2 L' R
B L2 U2 R L'
B R' U2 L R2
B R' U2 R2 L
B' R' B2 U2 R2
R2 U2 F' L' R'
R2 U2 F' R' L'
B R2 U2 L R'
B R2 U2 R' L
U2 R2 F' L' R'
U2 R2 F' R' L'
B U2 L R D
B U2 L R D'
B U2 L R D2
B U2 L D R
B U2 L D' R
B U2 L D2 R
B U2 R L D
B U2 R L D'
B U2 R L D2
B U2 R D L
B U2 R D' L
B U2 R D2 L
B U2 D L R
B U2 D R L
B U2 D' L R
B U2 D' R L
B U2 D2 L R
B U2 D2 R L
B D U2 L R
B D U2 R L
B D' U2 L R
B D' U2 R L
B D2 U2 L R
L' B U2 L R
B D2 U2 R L
L' B U2 R L
L B U2 L R
D B U2 L R
L B U2 R L
D' B U2 L R
D B U2 R L
D' B U2 R L
L2 B U2 L R
L2 B U2 R L
D2 B U2 L R
D2 B U2 R L
B' L R' B2 U2 R2
U2 L R2 F' L' R'
U2 L R2 F' R' L'
R2 L U2 F' L' R'
R2 L U2 F' R' L'
D' L B U2 L R
D' L B U2 R L
D L B U2 L R
D L B U2 R L
D2 L B U2 L R
D2 L B U2 R L
B' L B2 U2 L R
B' L B2 U2 R L
R2 L' U2 F' L' R'
R2 L' U2 F' R' L'
B L' R' U2 L2 R2
B L' R' U2 R2 L2
B' L' R' B2 U2 R2
B L' R2 U2 L2 R'
B L' R2 U2 R' L2
U2 L' R2 F' L' R'
U2 L' R2 F' R' L'
B L' U2 L2 R D
B L' U2 L2 R D'
B L' U2 L2 R D2
B L' U2 L2 D R
B L' U2 L2 D' R
B L' U2 L2 D2 R
B L' U2 R L2 D
B L' U2 R L2 D'
B L' U2 R L2 D'
B L' U2 R L2 D2
B L' D2 R2 U2 R'
L' R2 U2 F' L' R'
L' R2 U2 F' R' L'
F2 L' F2 B U2 L
D2 L' B U2 L R
D2 L' B U2 R L
D' L' B U2 L R
D' L' B U2 R L
L2 R2 U2 F' L' R'
L2 R2 U2 F' R' L'
D L' B U2 L R
R2 L2 U2 F' L' R'
D L' B U2 R L
