D2 R2 U L2 F R
U' R2 D' B' L U2
D' F2 U' B' L U2
R2 L U B' L' R' U
R2 L U B' R' L' U
B' L R2 U B' L' U
U' L R2 U B' R' U
U2 L' D F L' B2 U'
U2 L' D F B2 L' U'
U2 L' D B2 F L' U'
L R2 U B' L' R' U
L R2 U B' R' L' U
U2 L2 U R2 U2 F R
U2 L2 U' D2 F L2 R
U2 L2 U' D2 F R L2
U2 L2 U' F D2 L2 R
U2 L2 U' F D2 R L2
U2 L2 D B2 U' F R
D2 L2 D' F' R F2 B2
D2 L2 D' F' R B2 F2
D2 L2 D' F' B2 R F2
D2 L2 D' B2 F' R F2
U2 L2 D2 U' F L2 R
U2 L2 D2 U' F R L2
D2 L2 F2 D' F' R B2
D2 L2 F2 D' F' B2 R
D2 L2 F2 D' B2 F' R
D2 R U L2 F D R2
D2 R U2 F' U' L2 F
U' R D' R B' L U2
U' R D' B' L R U2
U' R D' B' R L U2
D' R F2 U' B' L U2
R U' R D' B' L U2
R' U' R' D' B' L U2
R' U' D' R' B' L U2
R U' D' R B' L U2
R U' D' B' L R U2
R U' D' B' R L U2
U' R' D' R' B' L U2
R2 U2 L2 U' F L2 R
R2 U2 L2 U' F R L2
D' R' F2 U' B' L U2
D2 R' B U L2 D2 F2
D2 R' B U' B2 U2 L2
B' R2 L U B' L' U
U' R2 L U B' R' U
D2 R2 U L2 R F R
D2 R2 U L2 R' F R
D2 R2 U L2 R2 F R
B' R2 U L B' U B
D2 R2 U L2 D F R
D2 R2 U L2 D' F R
D2 R2 U L2 D2 F R
D2 R2 U L2 F R D
D2 R2 U L2 F R D'
D2 R2 U L2 F R D2
D2 R2 U L2 F D R
D2 R2 U L2 F D' R
D2 R2 U L2 F D2 R
D2 R2 U R L2 F R
D2 R2 U R' L2 F R
D2 R2 U R2 L2 F R
D2 R2 U F L2 R F
D2 R2 U F R L2 F
U' R2 U' L2 U' F R
D2 R2 U' B' U2 L2 R'
D2 R2 U' B' U2 R' L2
U' R2 D' B' L U2 D
U' R2 D' B' L U2 D'
U' R2 D' B' L U2 D2
U' R2 D' B' L D U2
U' R2 D' B' L D' U2
U' R2 D' B' L D2 U2
U' R2 D' B' D L U2
U' R2 D' B' D' L U2
U' R2 D' B' D2 L U2
U2 R2 D' F2 B' L U2
U2 R2 D' B' L F2 U2
U2 R2 D' B' F2 L U2
U R2 D' B' L U2 B
D2 R2 F U L2 F R
D2 R2 F' U L2 F R
D2 R2 F2 U L2 F R
D' R2 F2 U' B' L U2
U' R2 B' L U B' U
U' R2 B' L' U' F U'
U' R2 B2 D' B U2 R'
U R2 B' U2 D' B R'
U R2 B' D' U2 B R'
D2 U L2 R F D R2
L' D F B2 L' R' U'
L' D F B2 R' L' U'
D2 U L2 D' F' R F2
D2 U L2 F2 D' F' R
D2 U R L2 F D R2
L' D B2 R' F L' U'
L' D B2 F L' R' U'
L' D B2 F R' L' U'
D U F' R D L2 F
D U F' D L2 R F
D U F' D R L2 F
U D F' R D L2 F
U D F' D L2 R F
U D F' D R L2 F
D U F2 D L2 F R
U D F2 D L2 F R
U2 D B2 U' R2 F' R
R' D' U' R' B' L U2
R D' U' R B' L U2
R D' U' B' L R U2
R D' U' B' R L U2
B2 U' R2 U2 D F' R
F' U' R2 D' B' L U2
B2 U' R2 D U2 F' R
R2 D' B' L U L' U
F2 U' R2 D' B' L U2
F U' R2 D' B' L U2
U' D' B' L U F2 U
U' D' B' L U2 D' L2
D' U' B' L U F2 U
U' D' B' L D R2 U2
U' D' B' L D' U2 L2
D' U' B' L U2 D' L2
D' U' B' L D R2 U2
D' U' B' L D' U2 L2
U' D' B' D L R2 U2
D' U' B' D L R2 U2
U' D' B' D R2 L U2
D' U' B' D R2 L U2
U' D' B' D' L U2 L
D' U' B' D' L U2 L
L2 D2 R2 U' F L2 R
L2 D2 R2 U' F R L2
U D2 L2 R F D R2
U D2 L2 D' F' R F2
U D2 L2 F2 D' F' R
U D2 R L2 F D R2
D U2 B2 U' R2 F' R
D2 F R2 U L2 F R
D2 F' R2 U L2 F R
D F' U R D L2 F
D F' U D L2 R F
D F' U D R L2 F
D F' D U L2 R F
D F' D U R L2 F
B D' R2 F2 B U R'
B D' R2 B F2 U R'
D' F2 R U' B' L U2
F' D' F2 U' B' L U2
D' F2 R' U' B' L U2
B2 D' F2 U' B U2 R'
F2 D' F2 U' B' L U2
D2 F2 R2 U L2 F R
D' F2 R2 U' B' L U2
B D' F2 R2 B U R'
