U L' B' L F U2
L2 U' B R' F' B2
L2 U' B R' B2 F'
D2 U F L' B' U2
U D2 F L' B' U2
U F L' B' L U2
F' D L' R2 F U'
F' D L' F R2 U'
F' D R2 L' F U'
U F B U2 R' F'
U F B' L U2 F
U' B R' F' D2 B2
U B F U2 R' F'
U B' F L U2 F
L2 R U' B R' F' B2
L2 R U' B R' B2 F'
L2 R' U' B R' F' B2
L2 R' U' B R' B2 F'
D' L' R F' L' U' B'
F' L' U' B R' D2 B2
F' L' U' B D2 R' B2
F' L' U' B' D2 B2 R'
F' L' D2 F' U' R B2
F' L' D2 F' U' B2 R
D L' F U2 R U B
D2 L' F' L' U' R B'
D2 L' F' L' U' B' R
U L' F B' L F U2
F' L' F' R2 U' B R'
D L' F' L' F2 U' B'
F' L' F' U' R2 B R'
U L' F' B' L F U2
R' L2 U' B R' F' B2
R' L2 U' B R' B2 F'
L2 R2 U' B R' F' B2
L2 R2 U' B R' B2 F'
R2 L2 U' B R' F' B2
R2 L2 U' B R' B2 F'
R L2 U' B R' F' B2
R L2 U' B R' B2 F'
U L' F2 B' L F U2
U L' B' L D F U2
U L' B' L D' F U2
U L' B' L D2 F U2
U L' B' L F U2 D
U L' B' L F U2 D'
U L' B' L F U2 D2
U L' B' L F D U2
U L' B' L F D' U2
U L' B' L F D2 U2
U L' B' D L F U2
U L' B' D' L F U2
U L' B' D2 L F U2
U L' B' F L F U2
U L' B' F' L F U2
U L' B' F2 L F U2
D' L2 R2 U' B' R' F'
U2 L2 U B R' F' B2
U2 L2 U B R' B2 F'
D2 L2 U' R' F' R B'
D2 L2 U' R' F' B' R
D2 L2 U' R' B' F' R
D2 L2 U' B' R' F' R
R' U L' B' L F U2
L U L' F B' L U2
B L2 F R U R2 B'
B L2 F R U B' R2
L2 U L' B' L U2 B'
R2 U L' B' L F U2
L U L' B' F L U2
R U L' B' L F U2
U' L2 B L2 R' F' B2
U' L2 B L2 R' B2 F'
U' L2 B R' L2 F' B2
U' L2 B R' L2 B2 F'
U' L2 B R' F' L2 B2
U' L2 B R' F' B2 L2
U' L2 B R' B2 L2 F'
U' L2 B R' B2 F' L2
U L2 B' L B' U2 B
B2 L2 B2 U' B R' F'
R' U D2 F L' B' U2
R' U F L' B' L U2
R2 U D2 F L' B' U2
D' R L' F' L' U' B'
R U D2 F L' B' U2
R2 U F L' B' L U2
R' U F B U2 R' F'
R' U F B' L U2 F
R U F L' B' L U2
R2 U F B U2 R' F'
R2 U F B' L U2 F
R U F B U2 R' F'
R U F B' L U2 F
D2 R U F L' B' U2
R' U B F U2 R' F'
L2 U B U2 R' F' B2
L2 U B U2 R' B2 F'
U' R U2 F B U2 R'
R2 U B F U2 R' F'
U' R U2 B F U2 R'
F' R D L' R2 F U'
F' R D L' F R2 U'
R U B F U2 R' F'
L U B' L U2 F B'
L U B' L U2 B' F
R' U B' F L U2 F
F' R D R2 L' F U'
R2 U B' F L U2 F
R U B' F L U2 F
D' R F' L' U F2 U2
D' R F' L' U' D2 B2
D' R F' L' D R2 U'
D' R F' L' D2 U' B2
D' R F' D L' R2 U'
D' R F' D R2 L' U'
D' R F' D2 L' U' B2
U' R F2 R2 F' B R'
U' R F2 R2 B F' R'
L2 U' R' D2 F' R B'
L2 U' R' D2 F' B' R
L2 U' R' D2 B' F' R
L2 U' R' F' B R' B2
L2 U' R' B F' R' B2
L2 U' D2 R' F' R B'
L2 U' D2 R' F' B' R
L2 U' D2 R' B' F' R
L2 U' D2 B' R' F' R
L U' D2 R' F' B R
L U' D2 R' B F' R
L2 U' F B R' F' B2
L2 U' F B R' B2 F'
D2 R' U F L' B' U2
L2 U' F' B R' F' B2
L2 U' F' B R' B2 F'
R' U' B R' F' D2 B2
L2 U' F2 B R' F' B2
L2 U' F2 B R' B2 F'
L2 U' B R' F' B2 D
L2 U' B R' F' B2 D'
L2 U' B R' F' B2 D2
L2 U' B R' B2 D F'
L2 U' B R' B2 D' F'
L2 U' B R' B2 D2 F'
L2 U' B R' B2 F' D
L2 U' B R' B2 F' D'
L2 U' B R' B2 F' D2
L2 U' B R2 B2 R F'
R2 U' B R' F' D2 B2
L2 U' B F R' F' B2
L2 U' B F R' B2 F'
R U' B R' F' D2 B2
L2 U' B F' R' F' B2
L2 U' B F' R' B2 F'
L2 U' B F2 R' F' B2
L2 U' B F2 R' B2 F'
L U' B D2 R' F' B
L U' B D2 R' B F'
F' R' D L' R2 F U'
F' R' D L' F R2 U'
L2 U' B' U2 L U2 F
F' R' D R2 L' F U'
U' R' D2 F' R D2 B2
U' R' D2 F' D2 R B2
U' R' D2 F' D2 B2 R
L' U2 R U B R' F'
U' R' F' B R' D2 B2
U' R' F' B D2 R' B2
U' R' F' B' D2 B2 R'
U' R' F2 R2 F B R'
U' R' F2 R2 B R' F
U' R' F2 R2 B F R'
U' R' B F' R' D2 B2
U' R' B F' D2 R' B2
U' R' B' F' D2 B2 R'
D' R2 L2 U' B' R' F'
D2 R2 U F L' B' U2
F' R2 D L' R2 F U'
F' R2 D L' F R2 U'
F' R2 D R2 L' F U'
F2 R2 F L' U' B R'
U' R2 F2 R2 B R' F'
F2 R2 F2 U' B R' F'
L' D F' L' F U' B'
U2 D L2 U B' R' F'
L D F' L' R F U'
L D F' R L' F U'
D2 U F L' D B' U2
D2 U F L' D' B' U2
D2 U F L' D2 B' U2
D2 U F L' B' U2 D
D2 U F L' B' U2 D'
D2 U F L' B' U2 D2
D2 U F L' B' D U2
D2 U F L' B' D' U2
D2 U F L' B' D2 U2
D2 U F D L' B' U2
D2 U F D' L' B' U2
D2 U F D2 L' B' U2
D2 U F B L' B' U2
D2 U F B' L' B' U2
D2 U F B2 L' B' U2
D2 U B F L' B' U2
L' D' R F' L' U' B'
D2 U B' F L' B' U2
D2 U B2 F L' B' U2
L2 D' R2 U' B' R' F'
D2 U' R' F' R D2 B2
D2 U' R' F' D2 R B2
D2 U' R' F' D2 B2 R
D2 U' F L' U2 L F
D2 U' F' R' F' R2 B
D U2 L2 U B' R' F'
R' D2 U F L' B' U2
U' D2 R' F' R D2 B2
U' D2 R' F' D2 R B2
U' D2 R' F' D2 B2 R
R2 D2 U F L' B' U2
L2 D2 U' R' F' R B'
L2 D2 U' R' F' B' R
L2 D2 U' R' B' F' R
L2 D2 U' B' R' F' R
R D2 U F L' B' U2
U' D2 F L' U2 L F
L D2 U' R' F' B R
L D2 U' R' B F' R
U' D2 F' R' F' R2 B
L' D2 F' L' U' R B'
L' D2 F' L' U' B' R
U D2 F L' D B' U2
U D2 F L' D' B' U2
U D2 F L' D2 B' U2
U D2 F L' B' U2 D
U D2 F L' B' U2 D'
U D2 F L' B' U2 D2
U D2 F L' B' D U2
U D2 F L' B' D' U2
U D2 F L' B' D2 U2
U D2 F D L' B' U2
U D2 F D' L' B' U2
U D2 F D2 L' B' U2
U D2 F B L' B' U2
U D2 F B' L' B' U2
U D2 F B2 L' B' U2
F U2 R B U R' B'
U D2 B F L' B' U2
U D2 B' F L' B' U2
U D2 B2 F L' B' U2
U F L B U2 R' F
U F L B U2 F R'
U F L B2 U2 F R
U F L' B' L U2 D
U F L' B' L U2 D'
U F L' B' L U2 D2
U F L' B' L D U2
U F L' B' L D' U2
U F L' B' L D2 U2
U F L' B' D L U2
U F L' B' D' L U2
U F L' B' D2 L U2
U F L2 B' L B' U2
F U2 B R U R2 B'
F U2 B R U B' R2
L' F U2 R U B R'
F' D L' R' F R' U'
F' D L' R2 D F U'
F' D L' R2 D' F U'
F' D L' R2 D2 F U'
F' D L' R2 F U' D
F' D L' R2 F U' D'
F' D L' R2 F U' D2
F' D L' R2 F D U'
F' D L' R2 F D' U'
F' D L' R2 F D2 U'
F' D L' D F U' B2
F' D L' F R2 U' D
F' D L' F R2 U' D'
F' D L' F R2 U' D2
F' D L' F R2 D U'
F' D L' F R2 D' U'
F' D L' F R2 D2 U'
F' D L' F U' D B2
F' D L' F D U' B2
F' D L' F' R2 F2 U'
U F U2 R' D2 F' R
U F U2 D2 R' F' R
U F U2 B R' F' B'
U F U2 B R' B' F'
F' D R' L' F R' U'
F' D R2 L' D F U'
F' D R2 L' D' F U'
F' D R2 L' D2 F U'
F' D R2 L' F U' D
F' D R2 L' F U' D'
F' D R2 L' F U' D2
F' D R2 L' F D U'
F' D R2 L' F D' U'
F' D R2 L' F D2 U'
U F D2 U2 R' F' R
U F B L U2 R' F
U F B L U2 F R'
U F B U2 R' D F'
U F B U2 R' D' F'
U F B U2 R' D2 F'
U F B U2 R' F' D
U F B U2 R' F' D'
U F B U2 R' F' D2
U F B U2 D R' F'
U F B U2 D' R' F'
U F B U2 D2 R' F'
U F B U2 F R' F'
U F B U2 F' R' F'
U F B U2 F2 R' F'
U F B D U2 R' F'
U F B D' U2 R' F'
U F B D2 U2 R' F'
U F B' L U2 D F
U F B' L U2 D' F
U F B' L U2 D2 F
U F B' L U2 F D
U F B' L U2 F D'
U F B' L U2 F D2
U F B' L D U2 F
U F B' L D' U2 F
U F B' L D2 U2 F
U F B' L B U2 F
U F B' L B' U2 F
U F B' L B2 U2 F
