R' L B' U' F' B
R' L B' U' B F'
L R' B' U' F' B
L R' B' U' B F'
D2 R' B U' F' B'
D2 R' B U' B' F'
R' F2 D R2 F L'
R' F2 D F L' R2
R' F2 D F R2 L'
D2 L R' B U' F' B'
D2 L R' B U' B' F'
B2 L R' B' U' F' B'
B2 L R' B' U' B' F'
F L U F' B' L' U'
F L U B' F' L' U'
R' L D B' U' F' B
R' L D B' U' B F'
R2 L D B' L U' B
R' L D' B' U' F' B
R' L D' B' U' B F'
U2 L U2 B' U' F B
U2 L U2 B' U' B F
R' L D2 B' U' F' B
R' L D2 B' U' B F'
R' L F' U F B' U'
R' L F' U B' F U'
R' L B' L U' F' B
R' L B' L U' B F'
R' L B' L' U' F' B
R' L B' L' U' B F'
R' L B' L2 U' F' B
R' L B' L2 U' B F'
R' L B' U' D F' B
R' L B' U' D B F'
R' L B' U' D' F' B
R' L B' U' D' B F'
R' L B' U' D2 F' B
R' L B' U' D2 B F'
R' L B' U' F' D B
R' L B' U' F' D' B
R' L B' U' F' D2 B
R' L B' U' F' B D
R' L B' U' F' B D'
R' L B' U' F' B D2
R' L B' U' B D F'
R' L B' U' B D' F'
R' L B' U' B D2 F'
R' L B' U' B F' D
R' L B' U' B F' D'
R' L B' U' B F' D2
R' L B' D U' F' B
R' L B' D U' B F'
L R B' U B2 U2 B'
R' L B' D' U' F' B
L R B' U' D2 F2 B
R' L B' D' U' B F'
L R B' U' D2 B F2
R L B' U B2 U2 B'
R' L B' D2 U' F' B
R' L B' D2 U' B F'
R L B' U' D2 F2 B
R L B' U' D2 B F2
L R B' D L2 U' B
R L B' D L2 U' B
L R B' D2 U' F2 B
L R B' D2 U' B F2
R L B' D2 U' F2 B
R L B' D2 U' B F2
B' L B' R' U' F' B2
B' L B' R' U' B2 F'
B2 L B' R' U' F' B'
B2 L B' R' U' B' F'
U L B' U L' B' U2
D2 L' R' B U' F' B'
D2 L' R' B U' B' F'
L R' D B' U' F' B
L R' D B' U' B F'
L R' D' B' U' F' B
L R' D' B' U' B F'
L R' D2 B' U' F' B
L R' D2 B' U' B F'
U' L' U' F L U F
L R' F' U F B' U'
L R' F' U B' F U'
L2 R' B U' F' B' L'
L2 R' B U' B' F' L'
L R' B' L U' F' B
L R' B' L U' B F'
L R' B' L' U' F' B
L R' B' L' U' B F'
L R' B' L2 U' F' B
L R' B' L2 U' B F'
L R' B' U' D F' B
L R' B' U' D B F'
L2 R' B' U' F' L' B
L R' B' U' D' F' B
L R' B' U' D' B F'
L2 R' B' U' F' B L'
L R' B' U' D2 F' B
L R' B' U' D2 B F'
L2 R' B' U' B F' L'
L R' B' U' F' D B
L R' B' U' F' D' B
L R' B' U' F' D2 B
L R' B' U' F' B D
L R' B' U' F' B D'
L R' B' U' F' B D2
L R' B' U' B D F'
L R' B' U' B D' F'
L R' B' U' B D2 F'
L R' B' U' B F' D
L R' B' U' B F' D'
L R' B' U' B F' D2
L R' B' D U' F' B
L R' B' D U' B F'
L R' B' D' U' F' B
L R' B' D' U' B F'
L R' B' D2 U' F' B
L R' B' D2 U' B F'
L2 R' B2 U' F' L' B2
U2 L' F U' F' B' U2
L2 R' B2 U' F' B2 L'
U2 L' F U' B' F' U2
L2 R' B2 U' B2 F' L'
U2 L' B' U F B U
U2 L' B' U B F U
L R2 D B' L U' B
B2 L2 R' U' F' L' B2
B2 L2 R' U' F' B2 L'
B2 L2 R' U' B2 F' L'
D2 L2 R' B U' F' B'
D2 L2 R' B U' B' F'
R' L2 B U' F' B' L'
R' L2 B U' B' F' L'
R' L2 B' U' F' L' B
R' L2 B' U' F' B L'
R' L2 B' U' B F' L'
R' L2 B2 U' F' L' B2
R' L2 B2 U' F' B2 L'
R' L2 B2 U' B2 F' L'
F2 R D R2 F L' F2
F2 R D F L' R2 F'
F2 R D F R2 L' F'
F2 R D F2 R2 F' L'
L' U' R F U R' F'
D R F2 D R2 F' L'
D2 R' L B U' F' B'
D2 R' L B U' B' F'
B2 R' L B' U' F' B'
B2 R' L B' U' B' F'
L' U' F R U R' F'
D2 R' L' B U' F' B'
D2 R' L' B U' B' F'
L' U' F B' R' U R
B2 R' L2 U' F' L' B2
B2 R' L2 U' F' B2 L'
B2 R' L2 U' B2 F' L'
D2 R' L2 B U' F' B'
D2 R' L2 B U' B' F'
B R' U' D' F' B' L
B R' U' D' B' L F'
B R' U' D' B' F' L
B R' U' F' D' B' L
L' U' B' F R' U R
D2 R' D B U' F' B'
D2 R' D B U' B' F'
F2 R' D F L' R2 F2
F2 R' D F L' F2 R2
F2 R' D F R2 L' F2
D2 R' D' B U' F' B'
D2 R' D' B U' B' F'
B R' D' U' F' B' L
B R' D' U' B' L F'
B R' D' U' B' F' L
D2 R' D2 B U' F' B'
D2 R' D2 B U' B' F'
D2 R' F' U F B U'
D2 R' F' U B F U'
D2 R' B U' D F' B'
D2 R' B U' D B' F'
D2 R' B U' D' F' B'
D2 R' B U' D' B' F'
D2 R' B U' D2 F' B'
D2 R' B U' D2 B' F'
D2 R' B U' F' D B'
D2 R' B U' F' D' B'
D2 R' B U' F' D2 B'
D2 R' B U' F' B' D
D2 R' B U' F' B' D'
D2 R' B U' F' B' D2
D2 R' B U' B' D F'
D2 R' B U' B' D' F'
D2 R' B U' B' D2 F'
D2 R' B U' B' F' D
D2 R' B U' B' F' D'
D2 R' B U' B' F' D2
D2 R' B D U' F' B'
D2 R' B D U' B' F'
D2 R' B D' U' F' B'
D2 R' B D' U' B' F'
D2 R' B D2 U' F' B'
D2 R' B D2 U' B' F'
D' R' B' U' L F' B
D' R' B' U' L B F'
D' R' B' U' F' L B
L D R' B' U' F' B
L D R' B' U' B F'
F U L F' B' L' U'
F U L B' F' L' U'
F U L2 F' L' B' U'
R D F2 D R2 F' L'
F U F' L B' L2 U'
F U F' L' U2 F U
L D' R' B' U' F' B
L D' R' B' U' B F'
D2 U' R F' U R' F'
R' D' B' U' L F' B
R' D' B' U' L B F'
R' D' B' U' F' L B
U' D' B' R' U L R
U' D' B' R' U R L
D' U' B' R' U L R
D' U' B' R' U R L
B' U' B U L B' U'
U' D2 R F' U R' F'
L D2 R' B' U' F' B
L D2 R' B' U' B F'
B2 U' B2 D L' F L'
B2 U' B2 D F L' F
D F L' R' D' F' R
D F L' U F' L' U'
D F R' L' D' F' R
D F R' D' L' F' R
L' F U F' L' U' L
L F U F' B' L' U'
L F U B' F' L' U'
F2 D R' F L' R' F2
F2 D R' F L' F2 R'
F2 D R' F R' L' F2
F2 D R' F' R' D2 L2
F2 D R2 F D2 L' F
R' F' L' U' F U R
F2 D F L' R' F' R'
F2 D F R' L' F' R'
F2 D F R2 D2 L' F
F2 D F2 R' F' L' R'
F2 D F2 R' F' R' L'
R' F' U D F U' L'
R' F' D U F U' L'
B D' R' U' F' B' L
B D' R' U' B' L F'
B D' R' U' B' F' L
R' F2 R D R2 F L'
R' F2 R D F L' R2
R' F2 R D F R2 L'
R' F2 R' D R2 F L'
R' F2 R' D F L' R2
R' F2 R' D F R2 L'
D F2 R D R2 F' L'
R' F2 R2 D R2 F L'
R' F2 R2 D F L' R2
R' F2 R2 D F R2 L'
D F2 R' D F' L' R2
D F2 R' D F' R2 L'
R' F2 D R' F L' R'
R' F2 D R' F R' L'
R' F2 D R2 F L' D
R' F2 D R2 F L' D'
R' F2 D R2 F L' D2
R' F2 D R2 F D L'
R' F2 D R2 F D' L'
R' F2 D R2 F D2 L'
R' F2 D F L' R2 D
R' F2 D F L' R2 D'
R' F2 D F L' R2 D2
R' F2 D F R2 L' D
R' F2 D F R2 L' D'
R' F2 D F R2 L' D2
R' F2 D F R2 D L'
R' F2 D F R2 D' L'
R' F2 D F R2 D2 L'
D F2 D R' F' L' R'
D F2 D R' F' R' L'
R F2 D R2 F L' F2
R F2 D F L' R2 F'
R F2 D F R2 L' F'
R F2 D F2 R2 F' L'
B D2 R' B U' F' B2
B D2 R' B U' B2 F'
D2 B R' B U' F' B2
D2 B R' B U' B2 F'
L2 B R' U' F' B' L'
L2 B R' U' B' F' L'
U' B U L B' U' B
L B R' B2 U' F' B
L B R' B2 U' B F'
R' B U' D' F' B' L
R' B U' D' B' L F'
R' B U' D' B' F' L
R' B U' F' D' B' L
R' B D' U' F' B' L
R' B D' U' B' L F'
R' B D' U' B' F' L
R' B' L B' U' F' B2
R' B' L B' U' B2 F'
R' B' L2 U' F' L' B
R' B' L2 U' F' B L'
R' B' L2 U' B F' L'
L B' U' B U L U'
L B' U2 L U F B
L B' U2 L U B F
R' B2 L B' U' F' B'
R' B2 L B' U' B' F'
R' B2 L2 U' F' L' B2
R' B2 L2 U' F' B2 L'
R' B2 L2 U' B2 F' L'
D2 B2 R' B U' F' B
D2 B2 R' B U' B F'
L2 B2 R' U' F' L' B2
L2 B2 R' U' F' B2 L'
L2 B2 R' U' B2 F' L'
