D2 L2 R' B' U L2
R' U R' F U' F'
D2 R' L2 B' U L2
D2 R' L2 B' U L2
U' R' U2 R' F U'
U' R' U2 F R' U'
B2 R2 F L U' L'
F' R2 F2 L' U' L
U R2 F2 L' F' U'
F' U R2 F2 L' U'
B2 U R2 F L U'
B2 U F L R2 U'
B2 U F R2 L U'
D2 U' L2 R' B' U
D2 U' R' L2 B' U
U' D2 L2 R' B' U
U' D2 R' L2 B' U
U F R2 U2 R U
U F' R2 F2 L' U'
R2 F2 L' F' U' L
B2 F L R2 U' L'
B2 F R2 L U' L'
F B2 L R2 U' L'
D B2 U F L U'
F B2 R2 L U' L'
U' L R' B2 L B' U
F L R2 U2 R U L'
U L R2 F2 L' F U'
U' L D2 L2 R' B U
U' L D2 R' L2 B U
U' L D2 R' B L2 U
R' L B2 L B' U L2
F L B2 L R2 U' L2
F L B2 R2 L U' L2
R' L' U2 R' F' U' L
L' R' U2 R' F' U' L
U' L' R' U2 R' F' U'
B L' R2 U' L F R
F L' R2 U2 R U L
U L' R2 U2 R B U
F' L' R2 F2 L' U' L2
L R' B2 L B' U L2
L2 R2 U2 R B' U L2
R2 L2 U2 R B' U L2
L2 R2 U2 B' R U L2
R2 L2 U2 B' R U L2
D2 L2 R B' R2 U L2
D2 L2 R' D F2 B' U
D2 L2 R' D B' F2 U
D2 L2 R' F B' U L2
D2 L2 R' F' B' U L2
D2 L2 R' F2 B' U L2
D2 L2 R' B' U L2 D
D2 L2 R' B' U L2 D'
D2 L2 R' B' U L2 D2
D2 L2 R' B' D F2 U
D2 L2 R' B' F U L2
D2 L2 R' B' F' U L2
D2 L2 R' B' F2 U L2
U' L2 R' B2 L B U
D L2 R' B' U B' L2
F' L2 R2 F2 L' U' L'
F L2 R2 U2 R U L2
D2 L2 R2 B' R U L2
U L2 R2 U2 R B' U
U L2 R2 U2 B' R U
D2 L2 D R' F2 B' U
D2 L2 D R' B' F2 U
U' L2 D R' B' U B'
D2 L2 D F2 R' B' U
U' L2 D2 R' B' L2 U
D2 L2 F R' B' U L2
D2 L2 F' R' B' U L2
D2 L2 F2 R' B' U L2
R' U R' D F U' F'
R' U R' D' F U' F'
R U R F2 L' F' U'
R' U R' D2 F U' F'
R' U R' F L U' F'
R' U R' F L' U' F'
R' U R' F L2 U' F'
R' U R' F U' D F'
R' U R' F U' D' F'
R' U R' F U' D2 F'
R' U R' F U' F' D
R' U R' F U' F' D'
R' U R' F U' F' D2
R' U R' F D U' F'
R' U R' F D' U' F'
R' U R' F D2 U' F'
R' U D R' F U' F'
F L2 B2 L R2 U' L
R' U D' R' F U' F'
F L2 B2 R2 L U' L
R U D' R F U' F
R' U D2 R' F U' F'
R U D2 R F L2 U'
R' U F' R' F2 U' F'
D2 R L2 B' R2 U L2
F' R U R F2 L' U'
B2 R U R F L U'
D2 R U' L2 R2 B' U
D2 R U' L2 B' R2 U
D2 R U' R2 L2 B' U
U R D' R F U' F
F R D2 L2 R U' L2
F R D2 R L2 U' L2
U R D2 R F L2 U'
R2 U' L2 R B' U B
R2 U' R L2 B' U B
R U' R2 U2 R' F U'
R U' R2 U2 F R' U'
U' R' L B2 L B' U
U' R' L' U2 R' F' U'
D2 R' L2 D F2 B' U
D2 R' L2 D B' F2 U
D2 R' L2 F B' U L2
D2 R' L2 F' B' U L2
D2 R' L2 F2 B' U L2
D2 R' L2 B' U L2 D
D2 R' L2 B' U L2 D'
D2 R' L2 B' U L2 D2
D2 R' L2 B' D F2 U
D2 R' L2 B' F U L2
D2 R' L2 B' F' U L2
D2 R' L2 B' F2 U L2
U' R' L2 B2 L B U
F' R' U R' F2 U' F2
D R' L2 B' U B' L2
B2 R' U R' F L U'
F' R' U F2 R' U' F2
B2 R' U F L R' U'
B2 R' U F R' L U'
B R' U R' F U' F2
D R' U F U' F' B2
D R' U F U' B2 F'
B R' U F R' U' F'
U' R' U2 R F R2 U'
U' R' U2 R' D F U'
U' R' U2 R' D' F U'
U' R' U2 R' D2 F U'
U' R' U2 R' F U' D
U' R' U2 R' F U' D'
U' R' U2 R' F U' D2
U' R' U2 R' F D U'
U' R' U2 R' F D' U'
U' R' U2 R' F D2 U'
F' R' U2 R' F2 U' L'
U' R' U2 D R' F U'
U' R' U2 D F R' U'
U' R' U2 D' R' F U'
U' R' U2 D' F R' U'
U' R' U2 D2 R' F U'
U' R' U2 D2 F R' U'
U' R' U2 F R' U' D
U' R' U2 F R' U' D'
U' R' U2 F R' U' D2
U' R' U2 F R' D U'
U' R' U2 F R' D' U'
U' R' U2 F R' D2 U'
U' R' U2 F D R' U'
U' R' U2 F D' R' U'
U' R' U2 F D2 R' U'
U' R' U2 F' R' F2 U'
U' R' D U2 R' F U'
U' R' D U2 F R' U'
D R' D L2 B' U L2
D' R' D' L2 B' U L2
U' R' D' U2 R' F U'
U' R' D' U2 F R' U'
U' R' D2 U2 R' F U'
U' R' D2 U2 F R' U'
F' R' D2 B2 L U L'
B2 R' F L R' U' L'
B2 R' F R' L U' L'
U R' F R' U2 R U
U R' F' R' F2 L' U'
D2 R' B L2 B' U L2
U' R' B U2 F R U'
D2 R' B' L2 B' U L2
U' R' B' L2 B' L U
D2 R' B2 L2 B' U L2
U' R' B2 L2 B' L' U
D R' B2 U F U' F'
R' U2 F R' U R U2
F R2 L U2 R U L'
F' R2 L' F2 L' U' L2
B R2 L' U' L F R
U R2 L F2 L' F U'
F R2 L' U2 R U L
U R2 L' U2 R B U
R' U2 F' R' F2 U' L'
F' R2 L2 F2 L' U' L'
D2 R2 L2 B' R U L2
F R2 L2 U2 R U L2
U R2 L2 U2 R B' U
U R2 L2 U2 B' R U
D2 R2 U' L2 R B' U
D2 R2 U' L2 B' R U
D2 R2 U' R L2 B' U
F2 R2 U' B R U B'
F R2 U2 R U' R' U2
U R2 U2 R U2 F U'
B2 R2 D F L U' L'
B2 R2 D' F L U' L'
U R2 D F2 L' F' U'
B' R2 D2 F L' U' L
B2 R2 D2 F L U' L'
U R2 D' F2 L' F' U'
B2 R2 F L U' L' D
B2 R2 F L U' L' D'
B2 R2 F L U' L' D2
B2 R2 F L U' D L'
B2 R2 F L U' D' L'
B2 R2 F L U' D2 L'
B2 R2 F L D U' L'
B2 R2 F L D' U' L'
B2 R2 F L D2 U' L'
B2 R2 F L B U' L'
B2 R2 F L B' U' L'
B2 R2 F L B2 U' L'
U' R2 F U2 F' R U
B R2 F L' U' L F
B2 R2 F D L U' L'
U R2 D2 F2 L' F' U'
B' R2 F B' L U' L'
B2 R2 F D' L U' L'
B2 R2 F D2 L U' L'
B R2 F B L U' L'
U R2 F D' L' U' F
F' R2 F2 L' U' L D
F' R2 F2 L' U' L D'
F' R2 F2 L' U' L D2
F' R2 F2 L' U' D L
F' R2 F2 L' U' D' L
F' R2 F2 L' U' D2 L
F' R2 F2 L' D U' L
F' R2 F2 L' D' U' L
F' R2 F2 L' D2 U' L
F' R2 F2 D L' U' L
F' R2 F2 D' L' U' L
F' R2 F2 D2 L' U' L
F' R2 F2 B L' U' L
F' R2 F2 B' L' U' L
F' R2 F2 B2 L' U' L
F R2 F2 L' F2 U' L
U R2 F2 L F' L2 U'
U R2 F2 L' D F' U'
U R2 F2 L' D' F' U'
U R2 F2 L' D2 F' U'
U R2 F2 L' F' U' D
U R2 F2 L' F' U' D'
