F U' L R B'
F U' L B' R
F U' R L B'
U' L R B' D' R2
U' R L B' D' R2
F R' U' L R2 B'
F R' U' L B' R2
F R' U' R2 L B'
F R2 U' L R' B'
F R2 U' R' L B'
F' U L' U2 L2 B'
F' U L' F U2 L2
F' U' L D2 R2 B'
F' U' L D2 B' R2
F' U' L B' D2 R2
F U' L R D B'
F U' L R D' B'
F U' L R D2 B'
F U' L R B' D
F U' L R B' D'
F U' L R B' D2
F U' L R' B' R2
F U' L D R B'
F U' L D B' R
F U' L D' R B'
F U' L D' B' R
F U' L D2 R B'
F U' L D2 B' R
F U' L B R B2
F U' L B' R D
F U' L B' R D'
F U' L B' R D2
F U' L B' D R
F U' L B' D' R
F U' L B' D2 R
F U' R L D B'
F U' R L D' B'
F U' R L D2 B'
F U' R L B' D
F U' R L B' D'
F U' R L B' D'
F U' R L B' D2
F U' R' L B' R2
R' F U' L R B'
R' F U' L B' R
R' F U' R L B'
R2 F U' L R B'
R2 F U' L B' R
R2 F U' R L B'
R F U' L R B'
R F U' L B' R
R F U' R L B'
U' L R U' B U B2
U' L R D B' D' R2
U' L R D' B' D' R2
U' L R D2 B' D' R2
U' L R B' R D' R2
U' L R B' R' D' R2
U' L R B' R2 D' R2
U' L R B' U' B2 U
U' L R B' D' R2 D
U' L R B' D' R2 D'
U' L R B' D' R2 D2
F L R B' U L' U'
U' L R' U F' U' B'
U' L R' B' U F' U'
U2 L R' B' R' D' F2
U' L R2 D B R' B2
U2 L R2 D' F2 B' R'
U2 L R2 D' B' R' F2
U2 L R2 D' B' F2 R'
U2 L R2 B' D' R' F2
U2 L R2 B' D' F2 R'
U' L R2 B2 D B R'
U' L U F U' R B'
U' L U F U' B' R
U' L U' B U B2 R'
U' L U' B2 U B R'
U' L D R B' D' R2
U' L D' R B' D' R2
U' L D2 R B' D' R2
F2 L F' D R F' B'
F2 L F' D R B' F'
F2 L F' D B' R F'
U L F' D B' R2 F'
F2 L F' B' D R F'
U L F' B' D R2 F'
U' L B' R U' B U
U' L B' R' U F' U'
U2 L B' R' U' R U
F L B' R U L' U'
U2 L B' R2 D' R F2
U' L B' U F U' R
F L B' U L' U' R
U' L B' U' B' U R'
U L B' R2 F' D R2
F2 L B' F' D R F'
U L B' F' D R2 F'
F' L' U' L U' L B'
U L' U B' U L2 B'
F' L' F U' L U' L
U L' F U B' U L2
U2 L' B' U L2 R' B'
U2 L' B' U R' L2 B'
F L2 R D L' F2 B'
F L2 R D L' B' F2
F L2 D L' R F2 B'
F L2 D L' R B' F2
F L2 D L' B' R F2
F L2 D R L' F2 B'
F L2 D R L' B' F2
L' U L F U' L B'
U' R L U' B U B2
U' R L D B' D' R2
U' R L D' B' D' R2
U' R L D2 B' D' R2
U' R L B' R D' R2
U' R L B' R' D' R2
U' R L B' R2 D' R2
U' R L B' U' B2 U
U' R L B' D' R2 D
U' R L B' D' R2 D'
U' R L B' D' R2 D2
F R L B' U L' U'
F R L2 D L' F2 B'
F R L2 D L' B' F2
F' R U L' U2 L2 B'
F' R U L' F U2 L2
F' R U' L D2 R2 B'
F' R U' L D2 B' R2
F' R U' L B' D2 R2
R' U' L R B' D' R2
L' U' L U' L B' R'
R2 U' L R B' D' R2
R U' L R B' D' R2
R' U' R L B' D' R2
F2 R F' U' L R B'
F2 R F' U' L B' R
F2 R F' U' R L B'
R2 U' R L B' D' R2
R U' R L B' D' R2
F' R F2 U' L R B'
F' R F2 U' L B' R
F' R F2 U' R L B'
U' R' L U F' U' B'
U' R' L B' U F' U'
