B2 L B R' D B2
B' R' B D B2 L
B' R' B' L D B2
B' R' B' D L B2
B' L R' B D B2 L
B' L R' B' L D B2
B' L R' B' D L B2
B2 L R' B D R' B2
B2 L R' B' D B2 R'
B2 L U D' R F' U'
B2 L D' U R F' U'
B2 L B R' U R2 U'
B2 L B R' D B2 D
B2 L B R' D B2 D'
B2 L B R' D B2 D2
B2 L B R' B D B2
B2 L B R' B' D B2
B2 L B R' B2 D B2
B2 L B U R U' R2
B2 L B D R' D B2
B2 L B D' R' D B2
B2 L B D2 R' D B2
B2 L B' R' D B2 R'
B' L' R' B D B2 L
B' L' R' B' L D B2
B' L' R' B' D L B2
B2 L' B L2 R' D B2
B2 L' B R' L2 D B2
B' L2 R' B D B2 L
B' L2 R' B' L D B2
B' L2 R' B' D L B2
B2 L2 B L' R' D B2
R2 U R' D F' B2 U'
R2 U R' D B2 F' U'
B2 L2 B R' L' D B2
B2 L2 B R' D L' B2
B2 L2 B R' D B2 L'
R2 U R' D2 F' U' L2
R2 U R' F' U R2 U2
R2 U R' F' U' D2 L2
R2 U R' F' D B2 U'
R2 U R' F' D2 U' L2
R2 U F' R' F' U' L'
U R U R2 U' F' U'
U R U2 D' F2 B U
U R U2 D' B F2 U
U R U2 D2 B U L2
U R U2 B U D2 L2
U R U2 B U' R2 U2
U R U2 B D' F2 U
U R U2 B D2 U L2
U' R D B2 L F U'
U R D B2 U2 B' U
U R D' U2 F2 B U
U R D' U2 B F2 U
U R D2 U2 B U L2
B' R B' L R2 D B2
U R B U R2 U2 R2
B' R B' R2 L D B2
B' R B' R2 D L B2
U R B' D2 F2 U' L2
B' R' L B D B2 L
B' R' L B' L D B2
B' R' L B' D L B2
B2 R' L B D R' B2
B2 R' L B' D B2 R'
B' R' L' B D B2 L
B' R' L' B' L D B2
B' R' L' B' D L B2
B' R' L2 B D B2 L
B' R' L2 B' L D B2
B' R' L2 B' D L B2
B' R' U R2 B' U' L
B' R' U B' R2 U' L
U2 R' U' R' F' R' U'
U R' U' F' R2 U' F
U2 R' U2 D B' R' B'
U2 R' U2 B D B2 R'
U2 R' U2 B' D R' B2
U2 R' D U2 B' R' B'
B' R' D B' D' B' L
U2 R' D F U2 R B2
U2 R' D F U2 B2 R
U2 R' D F' L' U2 B2
B R' D B L B R'
U2 R' D' F' L' F' U2
U2 R' F U' R2 U' R'
U2 R' F U2 D R B2
U2 R' F U2 D B2 R
U2 R' F D U2 R B2
U2 R' F D U2 B2 R
U2 R' F D' F2 L' U2
U2 R' F' L' U' R2 U'
U2 R' F' L' U2 D B2
U2 R' F' L' D U2 B2
U2 R' F' L' D' F2 U2
U2 R' F' D L' U2 B2
U2 R' F' D' L' F2 U2
U2 R' F' D' F2 U2 R
U R' F' R2 U R2 U2
