B R' B U' L F'
B R' B U' F' L
B L R' B U' L F'
B L R' B U' F' L
B L' R' B U' L F'
B L' R' B U' F' L
B2 L' B' R' U' L2 F'
B2 L' B' R' U' F' L2
B2 L2 R' U' L' F' B'
B2 L2 R' U' L' B' F'
B L2 R' B U' L F'
B L2 R' B U' F' L
B2 L2 B' R' U' L' F'
D' R U R2 U2 F' B
D' R U R2 U2 B F'
D' R U F' R2 U2 F'
D' R U F' B R2 U2
D' R U B R2 U2 B
D' R U B F' R2 U2
R U B R2 U' R U'
B R' L B U' L F'
B R' L B U' F' L
B2 R' L2 U' L' F' B'
B2 R' L2 U' L' B' F'
B R' L' B U' L F'
B R' L' B U' F' L
B R' L2 B U' L F'
B R' L2 B U' F' L
B2 R' U' L F' D2 B2
B2 R' U' L' F' B' L2
B2 R' U' L' B' L2 F'
B2 R' U' L' B' F' L2
B R' U' L F' D' L2
B2 R' U' F' L' B' L2
B R' U2 F U F2 L'
B R' U2 F2 U F L'
B R' D B U' L F'
B R' D B U' F' L
B R' D' B U' L F'
B R' D' B U' F' L
B R' D2 B U' L F'
B R' D2 B U' F' L
B R' B L' U' L2 F'
B R' B L' U' F' L2
B R' B L2 U' L' F'
B R' B U' L D F'
B R' B U' L D' F'
B R' B U' L D2 F'
B R' B U' L F' D
B R' B U' L F' D'
B R' B U' L F' D2
B R' B U' L' F' L2
B R' B U' D L F'
B R' B U' D F' L
B R' B U' D' L F'
B R' B U' D' F' L
B R' B U' D2 L F'
B R' B U' D2 F' L
B R' B U' F L F2
B R' B U' F' L D
B R' B U' F' L D'
B R' B U' F' L D2
B R' B U' F' D L
B R' B U' F' D' L
B R' B U' F' D2 L
B R' B D U' L F'
B R' B D U' F' L
B R' B D' U' L F'
B R' B D' U' F' L
B R' B D2 U' L F'
B R' B D2 U' F' L
U R' B U' R' U' F'
U R' B' U L U F
B R2 B R U' L F'
B R2 B R U' F' L
B' U2 L U D2 F L'
B' U2 L D2 U F L'
B2 U2 L2 U L' F B'
B2 U2 L2 U L' B' F
B' U2 D2 L U F L'
B2 U2 F' L' U L2 F
B D R' B U' L F'
B D R' B U' F' L
F2 D' L2 R' U2 F' B
F2 D' L2 R' U2 B F'
F2 D' R' L2 U2 F' B
F2 D' R' L2 U2 B F'
B D' R' B U' L F'
B D' R' B U' F' L
B' D' B2 R' B U' F'
B D2 R' B U' L F'
B D2 R' B U' F' L
B' D2 U2 L U F L'
R' B R' U R U2 F'
L' B R' B U' L F'
L' B R' B U' F' L
R2 B R' U R2 U2 F'
R2 B R' U B R2 U2
L2 B R' B U' L F'
L2 B R' B U' F' L
L B R' B U' L F'
L B R' B U' F' L
R' B U' R' U' R F'
R B R2 U' R U' R'
U B U' R' U' F' L'
R' B' U2 L U L' F'
R B' D B2 L2 R' U'
R B' D B2 R' L2 U'
D' B2 R' U' L F' B
D' B2 R' U' L B F'
D' B2 R' U' F' L B
D B2 R' U' L F' B'
D B2 R' U' L B' F'
D B2 R' U' F' L B'
R2 B2 U R U2 F' B
R2 B2 U R U2 B F'
