F2 L U' L2 U2 L2
U2 L U2 L' U' R
U L' R D' B2 L
U L' D' R B2 L
L' U R D' B2 L
L U R U2 R' U2
L U R B2 L B2
L U R2 D2 L2 R'
L U R2 D2 R' L2
L' U D' R B2 L
U R L' D' B2 L
L U B2 R B2 L
L U' L U2 L' R
L U' L U2 R L'
R U' L R' U L'
L U' L' U2 L R
L U' L' U2 R L
L U' L2 U2 L2 R
L U' L2 U2 R L2
R U' R' L U L'
R' U2 L R U R
R2 U2 L R2 U R
R' U2 R L U R
R2 U2 R2 L U R
B2 U R D L2 B2
B2 U R D B2 L2
L' D' U R B2 L
B2 U2 R' B2 U' R2
B' U2 B U' R B
L F2 U' L' U2 L
L B U2 B' U' R
L B' U2 B U' R
U B2 R D B2 L
L B2 U R D L2
L B2 U D L2 R
L B2 U D R L2
L B2 U2 B2 U' R
L B2 D U L2 R
L B2 D U R L2
R2 L U D' R' F2 L'
L' R U' L2 R' U L2
U2 L R' U2 L' U' R2
L' R U' R' L2 U L2
L2 R U' L' R' U L
L2 R U' R' L' U L
U2 L R2 U2 L' U' R'
D' L U R U2 R' U2
U2 L U R U L' U'
D2 L U R U2 R' U2
B2 L U R D L2 B2
B2 L U R D B2 L2
D' L U R B2 L B2
D2 L U R B2 L B2
D L U R U2 R' U2
D' L U R2 D2 L2 R'
D' L U R2 D2 R' L2
D2 L U R2 D2 L2 R'
D2 L U R2 D2 R' L2
D L U R B2 L B2
F2 L U R2 D2 L2 R2
F2 L U R2 D2 R2 L2
D L U R2 D2 L2 R'
D L U R2 D2 R' L2
F2 L U D2 R2 D2 L2
D' L U B2 R B2 L
D2 L U B2 R B2 L
D' L U' L U2 L' R
D' L U' L U2 R L'
D2 L U' L U2 L' R
D2 L U' L U2 R L'
D L U B2 R B2 L
D' L U' L' U2 L R
D' L U' L' U2 R L
D2 L U' L' U2 L R
D2 L U' L' U2 R L
D L U' L U2 L' R
D L U' L U2 R L'
D2 L U' L2 U2 L2 R
D2 L U' L2 U2 R L2
D' L U' L2 U2 L2 R
D' L U' L2 U2 R L2
F2 L U' L2 R U2 L2
F2 L U' L2 R' U2 L2
D L U' L' U2 L R
D L U' L' U2 R L
F2 L U' L2 R2 U2 L2
F2 L U' L2 U2 L2 D
F2 L U' L2 U2 L2 D'
F2 L U' L2 U2 L2 D2
F2 L U' L2 D2 R2 U2
F2 L U' R L2 U2 L2
D L U' L2 U2 L2 R
D L U' L2 U2 R L2
F2 L U' R' L2 U2 L2
F2 L U' R2 L2 U2 L2
R2 L D' U R' F2 L'
U2 L U2 L' U' R D
U2 L U2 L' U' R D'
U2 L U2 L' U' R D2
U2 L U2 L' U' D R
U2 L U2 L' U' D' R
U2 L U2 L' U' D2 R
U2 L U2 L' D U' R
U2 L U2 L' D' U' R
U2 L U2 L' D2 U' R
B2 L U2 R' B2 U' R2
U2 L U2 D L' U' R
U2 L U2 D' L' U' R
U2 L U2 D2 L' U' R
B' L U2 B U' R B
U2 L D U2 L' U' R
U2 L D' U2 L' U' R
F2 L D' B2 U D L2
F2 L D' B2 U2 B2 U'
F2 L D' B2 D U L2
F2 L D' B2 D2 F2 U
F2 L D2 U R2 D2 L2
U2 L D2 U2 L' U' R
F2 L F U' L2 U2 L2
F L F U' L' U2 L
F' L F' U' L' U2 L
F2 L F' U' L2 U2 L2
U2 L F2 R F2 U R
D2 L F2 U' L' U2 L
D' L F2 U' L' U2 L
F2 L F2 U' L2 U2 L2
D L F2 U' L' U2 L
D2 L B U2 B' U' R
D' L B U2 B' U' R
F' L B U2 B' U' R'
U2 L B U2 L' U' R
D L B U2 B' U' R
D2 L B' U2 B U' R
D' L B' U2 B U' R
U2 L B' U2 L' U' R
D L B' U2 B U' R
R L' U' L2 R' U L2
R L' U' R' L2 U L2
R2 L' U' D' R' F2 B2
R2 L' U' D' R' B2 F2
R2 L' U' D' F2 R' B2
D2 L B2 U R D L2
D2 L B2 U D L2 R
D2 L B2 U D R L2
D' L B2 U R D L2
D' L B2 U D L2 R
D' L B2 U D R L2
R' L' U2 L2 R U R
L' R' U2 L2 R U R
D2 L B2 U2 B2 U' R
R' L' U2 R L2 U R
D L B2 U R D L2
L' R' U2 R L2 U R
D2 L B2 D U L2 R
D2 L B2 D U R L2
D L B2 U D L2 R
D L B2 U D R L2
D' L B2 U2 B2 U' R
D' L B2 D U L2 R
D' L B2 D U R L2
L2 R' U2 L' R U R
U2 L B2 U2 L' U' R
B L B2 U R B L
R2 L' U2 L2 R2 U R
D L B2 U2 B2 U' R
D L B2 D U L2 R
D L B2 D U R L2
L2 R' U2 R L' U R
F2 L B2 D2 F2 U R2
R2 L' U2 R2 L2 U R
U L' R D' L B2 L
U L' R D' L' B2 L
U L' R D' L2 B2 L
U L' R D' B2 L D
U L' R D' B2 L D'
U L' R D' B2 L D2
U L' R D' B2 D L
U L' R D' B2 D' L
U L' R D' B2 D2 L
U L' R B2 D' L B2
R' L' D' F2 L' U' B2
L' R' D' F2 L' U' B2
R2 L' D' U' R' F2 B2
R2 L' D' U' R' B2 F2
R2 L' D' U' F2 R' B2
L2 R' D' F2 L' R U'
L2 R' D' F2 R L' U'
