B L2 R' F2 U
B L2 F2 R' U
F2 L2 B R' U
B R' L2 F2 U
B R' F2 L2 U
L2 F2 B R' U
L2 B R' F2 U
F2 B L2 R' U
F2 B R' L2 U
L2 B F2 R' U
B F2 L2 R' U
B F2 R' L2 U
B L R' F2 L U
B L F2 L R' U
B L F2 R' L U
F2 L' B L' R' U
F2 L' B R' L' U
B L2 R F2 R2 U
B L2 R' U D' L2
B L2 R' D' U L2
B L2 R' F2 U D
B L2 R' F2 U D'
B L2 R' F2 U D2
B L2 R' F2 D U
B L2 R' F2 D' U
B L2 R' F2 D2 U
B L2 D' R' U L2
B L2 F R' F U
F' L2 F' B R' U
B' L2 F2 R B2 U
U' L2 F2 B R' U
B' L2 F2 B2 R U
B L2 F2 R' U D
B L2 F2 R' U D'
B L2 F2 R' U D2
B L2 F2 R' D U
B L2 F2 R' D' U
B L2 F2 R' D2 U
U' L2 B R' F2 U
U2 L2 F2 B R' U
F2 L2 B R' U D
F2 L2 B R' U D'
F2 L2 B R' U D2
B L2 F2 D R' U
F2 L2 B R' D U
F2 L2 B R' D' U
F2 L2 B R' D2 U
U L2 F2 B R' U
B L2 F2 D' R' U
B L2 F2 D2 R' U
F' L2 B F' R' U
F2 L2 B D R' U
F2 L2 B D' R' U
F2 L2 B D2 R' U
U' L2 B F2 R' U
U L2 B R' F2 U
U2 L2 B R' F2 U
U L2 B F2 R' U
U2 L2 B F2 R' U
B' L2 B2 F2 R U
B R L2 F2 R2 U
B R F2 L2 R2 U
B R F2 R2 L2 U
B R' L F2 L U
B R' L2 U D' L2
B R' L2 D' U L2
B R' L2 F2 U D
B R' L2 F2 U D'
B R' L2 F2 U D2
B R' L2 F2 D U
B R' L2 F2 D' U
B R' L2 F2 D2 U
B R' U D' L2 B2
B R' U D' B2 L2
B R' D' U L2 B2
B R' D' U B2 L2
B R' F' L2 F' U
B R' F2 L2 U D
B R' F2 L2 U D'
B R' F2 L2 U D2
B R' F2 L2 D U
B R' F2 L2 D' U
B R' F2 L2 D2 U
B R' F2 U D' B2
B R' F2 D' U B2
L2 F B R' F U
B D' R' U L2 B2
B D' R' U B2 L2
L F2 L B R' U
U' F2 L2 B R' U
U2 F2 L2 B R' U
U F2 L2 B R' U
U' F2 B L2 R' U
U' F2 B R' L2 U
U2 F2 B L2 R' U
U2 F2 B R' L2 U
L2 F2 B R' U D
L2 F2 B R' U D'
L2 F2 B R' U D2
L2 F2 B R' D U
L2 F2 B R' D' U
L2 F2 B R' D2 U
L' B L' R' F2 U
L2 F2 B D R' U
L2 F2 B D' R' U
L2 F2 B D2 R' U
L' B L' F2 R' U
U F2 B L2 R' U
U F2 B R' L2 U
L' B R' L' F2 U
U' B L2 R' F2 U
U' B L2 F2 R' U
U2 B L2 R' F2 U
U2 B L2 F2 R' U
U' B R' L2 F2 U
L2 B R F2 R2 U
U' B R' F2 L2 U
U B L2 R' F2 U
U2 B R' L2 F2 U
L2 B R' U D' L2
L2 B R' D' U L2
U B L2 F2 R' U
U2 B R' F2 L2 U
L2 B R' F2 U D
L2 B R' F2 U D'
L2 B R' F2 U D2
L2 B R' F2 D U
L2 B R' F2 D' U
L2 B R' F2 D2 U
U B R' L2 F2 U
U B R' F2 L2 U
F' B L2 F' R' U
F2 B L2 R' U D
F2 B L2 R' U D'
F2 B L2 R' U D2
F2 B L2 R' D U
F2 B L2 R' D' U
F2 B L2 R' D2 U
L2 B D' R' U L2
F2 B L2 D R' U
F2 B L2 D' R' U
F2 B L2 D2 R' U
F2 B R' L2 U D
F2 B R' L2 U D'
F2 B R' L2 U D2
F2 B R' L2 D U
F2 B R' L2 D' U
F2 B R' L2 D2 U
F2 B R' U D' B2
L2 B F R' F U
F2 B R' D' U B2
U' B F2 L2 R' U
U' B F2 R' L2 U
B F R' F L2 U
U2 B F2 L2 R' U
F B R' F L2 U
U2 B F2 R' L2 U
L2 B F2 R' U D
L2 B F2 R' U D'
L2 B F2 R' U D2
L2 B F2 R' D U
L2 B F2 R' D' U
L2 B F2 R' D2 U
L2 B F2 D R' U
L2 B F2 D' R' U
L2 B F2 D2 R' U
U B F2 L2 R' U
U B F2 R' L2 U
F2 B D' R' U B2
B F' L2 F' R' U
B F2 L2 R' U D
B F2 L2 R' U D'
B F2 L2 R' U D2
B F2 L2 R' D U
B F2 L2 R' D' U
B F2 L2 R' D2 U
B F2 L2 D R' U
B F2 L2 D' R' U
B F2 L2 D2 R' U
B F2 R' L2 U D
B F2 R' L2 U D'
B F2 R' L2 U D2
B F2 R' L2 D U
B F2 R' L2 D' U
B F2 R' L2 D2 U
B F2 R' U D' B2
B F2 R' D' U B2
B F2 D' R' U B2
B L R F2 L R2 U
B L R F2 R2 L U
B L R' D' L U L
B L R' F' L F' U
B L R' F2 L U D
B L R' F2 L U D'
B L R' F2 L U D2
B L R' F2 L D U
B L R' F2 L D' U
B L R' F2 L D2 U
B L R' F2 D L U
B L R' F2 D' L U
B L R' F2 D2 L U
B' L U2 L F2 B2 U
B' L U2 L B2 F2 U
B' L U2 F2 L B2 U
B L D' L R' U L
