F' R B U F' B
F' R B U B F'
F' U F R F' B2
F' U F R B2 F'
F' U F B2 R F'
F' U B2 F R F'
R B U F' L' B
R B U F' B L'
R B U B F' L'
F' L R B U F' B
F' L R B U B F'
F' L U F R F' B2
F' L U F R B2 F'
F' L U F B2 R F'
F' L U B2 F R F'
L' R B U F' L' B
L' R B U F' B L'
L' R B U B F' L'
L R B U F' L' B
L R B U F' B L'
L R B U B F' L'
L2 R B U F' L' B
L2 R B U F' B L'
L2 R B U B F' L'
R L B U F' L' B
R L B U F' B L'
R L B U B F' L'
F' L' R B U F' B
F' L' R B U B F'
F' L' U F R F' B2
F' L' U F R B2 F'
F' L' U F B2 R F'
F' L' U B2 F R F'
R L' B U F' L' B
R L' B U F' B L'
R L' B U B F' L'
F' L2 R B U F' B
F' L2 R B U B F'
D L2 R B R' F' U
F' L2 U F R F' B2
F' L2 U F R B2 F'
F' L2 U F B2 R F'
F' L2 U B2 F R F'
R L2 B U F' L' B
R L2 B U F' B L'
R L2 B U B F' L'
D L2 D2 F' R B U
D L2 F' R B R' U
F' R L B U F' B
F' R L B U B F'
F' R L' B U F' B
F' R L' B U B F'
F' R L2 B U F' B
F' R L2 B U B F'
D R L2 B R' F' U
B2 R U' B U L F'
B2 R U' B U F' L
F' R D L2 B U F'
F' R D B L2 U F'
F2 R F B U F2 B
F2 R F B U B F2
B2 R F' U' B U L
F' R B L U F' B
F' R B L U B F'
F' R B L' U F' B
F' R B L' U B F'
F' R B L2 U F' B
F' R B L2 U B F'
B' R B U F' L' B2
B' R B U F' B2 L'
B' R B U B2 F' L'
F' R B U D F' B
F' R B U D B F'
F' R B U D' F' B
F' R B U D' B F'
F' R B U D2 F' B
F' R B U D2 B F'
F' R B U F' D B
F' R B U F' D' B
F' R B U F' D2 B
F' R B U F' B D
F' R B U F' B D'
F' R B U F' B D2
F' R B U B D F'
F' R B U B D' F'
F' R B U B D2 F'
F' R B U B F' D
F' R B U B F' D'
F' R B U B F' D2
