R' U2 B' U L F'
R' U2 B' U F' L
B2 L B R' U L F'
B2 L B R' U F' L
L2 R' D2 F U' L' F2
L2 R' F B' U' L F2
L2 R' F B' U' F2 L
L2 R' B' F U' L F2
L2 R' B' F U' F2 L
R' L2 D2 F U' L' F2
D2 L2 R' F U' L' F2
D' L2 R' F B U' F2
D' L2 R' B F U' F2
R' L2 F B' U' L F2
R' L2 F B' U' F2 L
R' L2 B' F U' L F2
R' L2 B' F U' F2 L
D2 L2 F R' U' L' F'
D' L2 F R' B U' F'
D L2 F R' U' F' L'
D2 R' L2 F U' L' F2
D' R' L2 F B U' F2
D' R' L2 B F U' F2
R' U' F' U' B' U L
B' R' U D L F' B'
B' R' U D L B' F'
B' R' U D F' L B'
B' R' U F' D L B'
R' U' B' U L F' B
R' U' B' U L B F'
R' U' B' U F' L B
U' R' U2 B' U L F
F' R' U2 B' U L F'
F' R' U2 B' U F' L
F2 R' U2 B' U L F'
F2 R' U2 B' U F' L
B' R' D U L F' B'
B' R' D U L B' F'
B' R' D U F' L B'
F R' U2 B' U L F'
F R' U2 B' U F' L
U R' U2 B' R' U L
D' R' B U' D' F' R2
D' R' B U' F' D' R2
D' R' B U2 B2 U F'
D' R' B D' U' F' R2
D' R' B D2 F2 U' F
R' U2 F B' U L F2
R' U2 F B' U F2 L
R' U2 F2 B' U F L
R' U2 B' U L D F'
R' U2 B' U L D' F'
R' U2 B' U L D2 F'
R' U2 B' U L F' D
R' U2 B' U L F' D'
R' U2 B' U L F' D2
R' U2 B' U L' F' L2
R' U2 B' U D L F'
R' U2 B' U D F' L
R' U2 B' U D' L F'
R' U2 B' U D' F' L
R' U2 B' U D2 L F'
R' U2 B' U D2 F' L
R' U2 B' U F L F2
R' U2 B' U F' L D
R' U2 B' U F' L D'
R' U2 B' U F' L D2
R' U2 B' U F' D L
R' U2 B' U F' D' L
R' U2 B' U F' D2 L
R' U2 B' D U L F'
R' U2 B' D U F' L
R' U2 B' D' U L F'
R' U2 B' D' U F' L
R' U2 B' D2 U L F'
R' U2 B' D2 U F' L
R' U2 B' F U L F2
R' U2 B' F U F2 L
R' U2 B' F2 U F L
L' D' R' B U' F' R'
L2 D' R' F B U' F2
L2 D' R' B F U' F2
L2 D' F R' B U' F'
R' D2 L2 F U' L' F2
L2 D2 R' F U' L' F2
L2 D2 F R' U' L' F'
L2 F R' B' U' L F'
L2 F R' B' U' F' L
R' F U2 B' U L F2
R' F U2 B' U F2 L
L2 F D' R' B U' F'
B' D R' U L F' B'
B' D R' U L B' F'
B' D R' U F' L B'
R' F B' U' L F2 R
R' F' U' B' U L B
B' D' R' U L F' B
B' D' R' U L B F'
B' D' R' U F' L B
R' F2 U2 B' U F L
R B R' U B2 L U
R' B U2 B2 U L F'
R' B U2 B2 U F' L
R B D L2 R' U2 B2
R B D L2 U2 B2 L
R B D R' L2 U2 B2
R B D' R' F2 U2 R'
R B D' F2 R' U2 R'
R' B' L' U F' L2 B'
U' B' R' U D L B'
U' B' R' D U L B'
R' B' U L' F' L2 B'
R' B' U F' L2 B' L'
R' B' U' L F2 R F
R' B' U' F L F2 R
U B' U D L F B'
U B' U D L B' F
U' B' D R' U L B'
R2 B' U2 R U' L F'
R2 B' U2 R U' F' L
U' B' D' R' U L B
U B' D U L F B'
U B' D U L B' F
R' B' F U' L F2 R
R B' D2 L2 U L' F2
U' B2 L B R' U L
U2 B2 L B U F L
U B2 L B U L F
