D2 L' F U B R2
D2 L2 U B L R2
D2 L2 U B R2 L
D' F B2 U B' L'
D' B2 U D2 B' L
D' B2 D2 U B' L
D' B2 F U B' L'
L2 R U F' R' U B
D2 L U B R2 D L2
D2 L U2 B' U' R2 B2
D2 L U2 B' U' B2 R2
D' L F B2 U B' L'
D' L B2 U D2 B' L
U L B2 R' B' D L2
D' L B2 D2 U B' L
D' L B2 F U B' L'
U L B2 D R' B' L
D2 L' D F B2 U B'
D2 L' D B2 F U B'
D2 L' F L U B R2
D2 L' F L' U B R2
D2 L' F L2 U B R2
D2 L' F U B R2 D
D2 L' F U B R2 D'
D2 L' F U B R2 D2
D2 L' F U B' R2 B2
D2 L' F U B2 R2 B'
D2 L' F D B2 U B'
D2 L' F B' U R2 B2
D2 L' F B' U B2 R2
D2 L' F B2 U R2 B'
D2 L' F B2 U B' R2
D' L' F B2 U B' L'
R L2 U F' R' U B
D2 L' B' F U R2 B2
D2 L' B' F U B2 R2
D' L' B2 U D2 B' L
D' L' B2 D2 U B' L
D2 L' B2 F U R2 B'
D2 L' B2 F U B' R2
D' L' B2 F U B' L'
D2 L2 U L B L R2
D2 L2 U L B R2 L
D2 L2 U L' B L R2
D2 L2 U L' B R2 L
D2 L2 U L2 B L R2
D2 L2 U L2 B R2 L
D2 L2 U B L R2 D
D2 L2 U B L R2 D'
D2 L2 U B L R2 D2
D2 L2 U B R2 L D
D2 L2 U B R2 L D'
D2 L2 U B R2 L D2
D2 L2 U B R2 D L
D2 L2 U B R2 D' L
D2 L2 U B R2 D2 L
D2 L2 U B2 R2 B' L
U' L2 U2 D B' L B2
U' L2 U2 B2 D B' L
U' L2 D U2 B' L B2
U' L2 D' R2 F' R U2
U' L2 D' F U2 L' B
U' L2 D' F U2 B L'
U' L2 D' F2 U2 B L
D2 L2 F U B L R2
D2 L2 F U B R2 L
D' L2 F B2 U B' L'
D2 L2 F' U B L R2
D2 L2 F' U B R2 L
D2 L2 F2 U B L R2
D2 L2 F2 U B R2 L
D' L2 B2 U D2 B' L
D' L2 B2 D2 U B' L
D' L2 B2 F U B' L'
L U B2 R' B' D L2
L U B2 D R' B' L
L2 U2 R2 U' R2 B L
U2 R2 U L2 F' U2 L'
U2 R2 U F' L2 U2 L
U2 R2 U' D2 R2 B L
D2 R2 D' F2 L2 B' L
U2 R2 D2 U' R2 B L
D2 U L B R2 D L2
B2 U D B' L D R2
B2 U D B' D L R2
B2 U D B' D R2 L
B2 U D2 R2 D' B' L
U2 D F2 U' B' L B2
U2 D F2 B' U' L B2
D U B' L B2 D R2
D2 U B2 R2 D' B' L
U D B' L B2 D R2
U2 D B' F2 U' L B2
B2 U' L2 D' F U2 L'
R2 D2 L2 U' R2 B L
U D2 L B R2 D L2
D U2 F2 U' B' L B2
D U2 F2 B' U' L B2
B2 U2 D F2 U' B' L
D U2 B' F2 U' L B2
D' F L B2 U B' L2
U D2 B2 R2 D' B' L
D2 F L' F U B R2
D2 F L2 U B L R2
D2 F L2 U B R2 L
D F L2 B' U L B2
D' F U L' D' B R2
D' F U D' L' B R2
D' F U D' B L' R2
D' F U D' B R2 L'
D' F D' U L' B R2
D' F D' U B L' R2
D' F D' U B R2 L'
D' F B2 U D B' L'
D' F B2 U D' B' L'
D' F B2 U D2 B' L'
D' F B2 U B L' B2
D' F B2 U B' L' D
D' F B2 U B' L' D'
D' F B2 U B' L' D2
D' F B2 U B' D L'
D' F B2 U B' D' L'
D' F B2 U B' D2 L'
D' F B2 U B2 L' B
D' F B2 D U B' L'
D' F B2 D' U B' L'
D' F B2 D2 U B' L'
B2 D U B' L D R2
B2 D U B' D L R2
B2 D U B' D R2 L
D2 F' L' F U B R2
B' D F L2 B' U L
B2 D U2 F2 U' B' L
D2 F' L2 U B L R2
D2 F' L2 U B R2 L
R F' R' U D2 B R2
R F' R' U B D2 R2
R F' R' U' L2 U2 B
R F' R' D' B2 U B'
R F' R' D2 U B R2
D' F' B2 U' R U2 B'
D2 F2 L' F U B R2
D2 F2 L2 U B L R2
D2 F2 L2 U B R2 L
F' D' F B2 U B' L'
B2 D' F B2 U L' B
B2 D' F B2 U B L'
