D L2 R' U' B
D R' L2 U' B
D' L U' D' F2 B'
D' L U' D' B' F2
D' L U' B' D' F2
D' L U2 R2 U B'
D' L D' U' F2 B'
D' L D' U' B' F2
D L D2 L U' B'
D' L' D2 L2 U' B'
D L2 R U F' U2
D L2 R' U' D B
D L2 R' U' D' B
D L2 R' U' D2 B
D L2 R' U' B D
D L2 R' U' B D'
D L2 R' U' B D2
D L2 R' D U' B
D L2 R' D' U' B
D L2 R' D2 U' B
D L2 U' R' B R
D R L2 U F' U2
F' R D F L2 U'
F' R D2 F U' F
F' R F U B2 U2
F' R F U' D2 F2
F' R F D L2 U'
F' R F D2 U' F2
D R' L2 U' D B
D R' L2 U' D' B
D R' L2 U' D2 B
D R' L2 U' B D
D R' L2 U' B D'
D R' L2 U' B D2
D R' L2 D U' B
D R' L2 D' U' B
D R' L2 D2 U' B
D R' U' D F2 B
D R' U' D F2 B
D R' U' D B F2
D R' U' B D F2
D R' D U' F2 B
D R' D U' B F2
L' D L2 R' U' B
R' D L2 R' U' B
L' D R' L2 U' B
R2 D L2 R' U' B
L D L2 R' U' B
L2 D L2 R' U' B
R' D R' L2 U' B
R D L2 R' U' B
R2 D R' L2 U' B
L D R' L2 U' B
L2 D R' L2 U' B
R D R' L2 U' B
U2 D' L R2 U B'
U2 D' R2 L U B'
D' U2 L R2 U B'
D' U2 R2 L U B'
F' D R F L2 U'
U F B2 U L' U
U F' B2 U' R U'
F' D2 R F U' F
D2 B R' B' U' F2
U B2 F U L' U
U B2 F' U' R U'
D' L R U2 R U B'
D' L R' U2 R' U B'
D L R' D L U' B
D L R' D' L U' B
D L R' D2 L U' B
D' L U D B2 U2 B
L' R D L2 R' U' B
R' L D L2 R' U' B
L' R D R' L2 U' B
L2 R D L2 R' U' B
R' L D R' L2 U' B
R2 L D L2 R' U' B
L R D L2 R' U' B
L2 R D R' L2 U' B
R2 L D R' L2 U' B
L R D R' L2 U' B
R L D L2 R' U' B
R L D R' L2 U' B
D' L U' D' F2 D B'
D' L U' D' F2 D' B'
D' L U' D' F2 D2 B'
D' L U' D' F2 B' D
D' L U' D' F2 B' D'
D' L U' D' F2 B' D2
D' L U' D' B' F2 D
D' L U' D' B' F2 D'
D' L U' D' B' F2 D2
D' L U' D2 B' D F2
D' L U' F D' F2 B'
D' L U' F D' B' F2
D' L U' F B' D' F2
D' L U' F' D' F2 B'
D' L U' F' D' B' F2
D' L U' F' B' D' F2
D' L U' F2 D' F2 B'
D' L U' F2 D' B' F2
D' L U' F2 B' D' F2
D' L U' B' U' R2 U
D' L U' B' D' F2 D
D' L U' B' D' F2 D'
D' L U' B' D' F2 D2
D' L U' B' F D' F2
D' L U' B' F' D' F2
D' L U' B' F2 D' F2
D' L U' B2 D' F2 B
D' L U' B2 D' B F2
D' L U2 R2 U D B'
D' L U2 R2 U D' B'
D' L U2 R2 U D2 B'
D' L U2 R2 U B' D
D' L U2 R2 U B' D'
D' L U2 R2 U B' D2
D' L U2 R2 D U B'
D' L U2 R2 D' U B'
D' L U2 R2 D2 U B'
