R' U2 F U' B' L2
F U2 R' U B' L2
D' F B2 L U' B
F D' B2 L U' B
B2 F L U' L B
F B2 L U' L B
D' B2 F L U' B
B2 L U' L B D' R2
B2 L U' D' L B R'
B2 L D' U' L B R'
L2 R B D' F2 R2 B
L' R' U L B' L2 R'
L' R' U L B' R' L2
R' L' U L B' L2 R'
R' L' U L B' R' L2
L2 R' B' L2 U B' L2
D' L' B2 L F U' B'
F L' B2 L U' B' L2
B' L2 U' B R' B2 U
B' L2 U' B' U2 L U'
R' L2 B' L2 U B' L2
R L2 B D' F2 R2 B
B L2 B2 U' B R' U
R' U F U' F' B' L2
R' U F U' B' L2 F'
R' U F U' B' F' L2
F R U' B' L2 D' F2
R' U B' L2 U' B' U
R' U B' U F U' L2
F R U2 R2 U B' L2
R' U B2 L2 B D' R2
F R D' B2 U' F2 B
F R D' B2 U' B F2
D R F2 R2 B U B2
L2 U' R' B' L2 U B'
L2 U' R' B' U' F U2
F' R' U B' L2 D R2
F R' U B' L2 D2 R2
D' R' U2 F B2 U' B
F R' U' B L2 F B2
F R' U' B L2 B2 F
U' R' U2 F U' B' L2
F' R' U2 F2 U' B' L2
D' R' U2 B2 F U' B
U2 R' U2 F U' B' L2
U R' U2 F U' B' L2
F' R' D F2 U R2 B'
F' R' D F2 U B' R2
R' U2 R F U' B' L2
R' U2 R' F U' B' L2
D R' F2 U2 F' U' B'
R' U2 R2 F U' B' L2
R' U2 D' F B2 U' B
R' U2 D' B2 F U' B
F R' B2 U' B L2 F
R' U2 F R U' B' L2
R' U2 F R' U' B' L2
R' U2 F R2 U' B' L2
R' U2 F U' B L2 B2
R' U2 F U' B' L2 D
R' U2 F U' B' L2 D'
R' U2 F U' B' L2 D2
R' U2 F U' B2 L2 B
R' U2 F D' B2 U' B
R' U2 F B U' L2 B2
R' U2 F B U' B2 L2
R' U2 F B2 U' L2 B
R' U2 F B2 U' B L2
L2 U2 F U R' B' U
R' U2 B F U' L2 B2
R' U2 B F U' B2 L2
F R2 U2 R U B' L2
R' U2 B2 F U' L2 B
R' U2 B2 F U' B L2
F2 R2 B R U L2 B2
F2 R2 B R U B2 L2
R' D F2 U2 F' U' B'
D' U F B2 L U' B
B2 U F L U' L B
B' U F B' L U' L
D' U B2 F L U' B
B' U B' F L U' L
R' D' U2 F B2 U' B
R' D' U2 B2 F U' B
R D' F B2 U' F B
R D' F B2 U' B F
D' U' F B2 L U' B
U' D' F B2 L U' B
U2 D' F B2 L U' B
F U' R' U R B' L2
F U' R' U B' L2 R
F U' R' U B' R L2
U D' F B2 L U' B
R D' B2 F U' F B
R D' B2 F U' B F
B2 U' F L U' L B
D' U' B2 F L U' B
U' D' B2 F L U' B
