R D B U2 L' R'
R D B U2 R' L'
B' D L2 U2 L F
U B U L F L2
R' L U2 L2 D F' R
U2 L R2 F L2 D R2
U2 L U' B U F L2
U2 L F L2 U' B U
U2 L F U' B U L2
U2 L B U F B' L2
U2 L B U B' F L2
L2 R' U2 L F' D R2
L R' U2 L2 D F' R
U2 L' U' B U D2 F2
U2 L' U' B U' B2 U2
U2 L' U' B D' R2 U
U2 L' U' B D2 U F2
U2 L' U2 B' U B2 U
U2 L' U2 B' U2 D' R2
U2 L' U2 B' D L2 U2
U2 L' U2 B' D' U2 R2
R' L2 U2 L F' D R2
B2 L2 U' F U' L F
B' L2 U2 L D' R2 F
B' L2 U2 L D' F R2
B' L2 U2 L F D' R2
B' L2 U2 D' L R2 F
B' L2 U2 D' L F R2
B' L2 U2 D' R2 L F
B' L2 D' U2 L R2 F
B' L2 D' U2 L F R2
B' L2 D' U2 R2 L F
L2 U R' U L F R
L U F B R U L2
B' R U2 L' D' R2 F'
B' R U2 D' L' R2 F'
B' R U2 D' R2 L' F'
L U B U L F L
L U B F R U L2
D2 R D B U2 L' R'
D2 R D B U2 R' L'
D' R D B U2 L' R'
D' R D B U2 R' L'
B' R D B L2 U2 L
D R D B U2 L' R'
D R D B U2 R' L'
B' R D' U2 L' R2 F'
B' R D' U2 R2 L' F'
B' R D' B U2 L' R2
B' R D' B U2 R2 L'
F2 R F2 D B U2 R'
B' R B U B U L'
B2 R B U B2 U L'
B2 R B U2 L' D' R2
B2 R B U2 D' L' R2
B2 R B U2 D' R2 L'
B2 R B D L2 U2 L
B2 R B D' U2 L' R2
B2 R B D' U2 R2 L'
B R B U B' U L'
U R' U L F L2 R
U R' U L F R L2
B' R' U B2 U L' F'
B2 R' U B' U L' F'
B' R' U2 L' D' F' R2
B' R' U2 L' F' D' R2
B2 R' U2 L' D F' R
B' R' U2 D' L' F' R2
R' U' B' U' L' F' R'
B' R' D L2 U2 L F'
B' R' D L2 U2 F' L
B' R' D' U2 L' F' R2
R' U2 L F' L2 D R2
L2 U2 L R2 F D R2
L2 U2 L U' B U F
L2 U2 L F U' B U
R' U2 L' U' B' U F'
R' U2 L' F' U' B' U
R' U2 L2 D L F' R
R' U2 L2 D F' L R
R' U2 L2 D F' R L
R U2 L' D' R2 F' R
L2 U2 R2 L F D R2
R U2 D' L' R2 F' R
R U2 D' R2 L' F' R
U2 R2 L F L2 D R2
R2 U2 D2 L' F D R2
R D L B U2 L2 R'
R D L B U2 R' L2
R D B L U2 L2 R'
R D B L U2 R' L2
R D B L2 U2 L R'
R D B L2 U2 R' L
R D B R U2 L' R2
R D B R U2 R2 L'
R D B R2 U2 L' R
R D B R2 U2 R L'
R D B U2 L' R' D
R D B U2 L' R' D'
R D B U2 L' R' D2
R D B U2 L' D R'
R D B U2 L' D' R'
R D B U2 L' D2 R'
R D B U2 R' L' D
R D B U2 R' L' D'
R D B U2 R' L' D2
R D B U2 R' D L'
R D B U2 R' D' L'
R D B U2 R' D2 L'
R D B U2 D L' R'
R D B U2 D R' L'
R D B U2 D' L' R'
R D B U2 D' R' L'
R D B U2 D2 L' R'
R D B U2 D2 R' L'
R D B D U2 L' R'
R D B D U2 R' L'
R D B D' U2 L' R'
R D B D' U2 R' L'
R D B D2 U2 L' R'
R D B D2 U2 R' L'
R D B' L B2 U2 L2
D' U B U L F L2
D2 U B U L F L2
D U B U L F L2
U D B U L F L2
B2 U B' U L F L2
R D' R2 U2 L' F' R
B' U B2 U L F L2
R D' U2 L' R2 F' R
R D' U2 R2 L' F' R
B2 U' L2 F U' L F
U D' B U L F L2
R2 D2 L' F D R2 B
B' U2 L F L2 D' R2
R2 D2 U2 L' F D R2
U D2 B U L F L2
B' U2 D' L R2 F L2
B' U2 D' L F L2 R2
B' U2 D' L F R2 L2
B' U2 D' R2 L F L2
U' F U2 B U L F
B' D L2 R' U2 L F'
B' D L2 R' U2 F' L
B' D L2 U2 L D F
B' D L2 U2 L D' F
B' D L2 U2 L D2 F
B' D L2 U2 L F D
B' D L2 U2 L F D'
B' D L2 U2 L F D2
B' D L2 U2 D L F
B' D L2 U2 D' L F
B' D L2 U2 D2 L F
B' D L2 U2 F L F
B' D L2 U2 F' L F
B' D L2 U2 F2 L F
B' D L2 D U2 L F
B' D L2 D' U2 L F
B' D L2 D2 U2 L F
B' D L2 B2 R' U2 F'
B' D R B L2 U2 L
B' D R' L2 U2 L F'
B' D R' L2 U2 F' L
U F B R F' U L'
B' D B L2 U2 L F
B' D B' L2 U2 L F
B' D B2 L2 U2 L F
B' D' L2 U2 L R2 F
B' D' L2 U2 L F R2
B' D' L2 U2 R2 L F
B' D' R B U2 L' R
B' D' R B U2 R L'
B' D' R' U2 L' F' R'
B' D' U2 L R2 F L2
B' D' U2 L F L2 R2
B' D' U2 L F R2 L2
B' D' U2 R2 L F L2
U' B L U' L2 D2 R2
U B R U L F L2
U B R' U L F L2
R B R' U B U L'
U B R2 U L F L2
U B U L F L2 D
U B U L F L2 D'
U B U L F L2 D2
U B U L F' L2 F2
U B U L F2 L2 F'
U B U L' U2 B' U2
U B U D L F L2
U B U D' L F L2
U B U D2 L F L2
U B U F' L F L'
U B U' R B U2 L'
U B U' R' U2 L' F'
U B U2 L2 U' L F
U B U2 B L U' L2
U B D U L F L2
U B D' U L F L2
U B D2 U L F L2
U B F R F' U L'
U' B' U2 R' B2 U L'
D2 B' D L2 U2 L F
D' B' D L2 U2 L F
D B' D L2 U2 L F
L2 B2 R' U B' U F'
R B2 D B' L U2 L2
