D2 L B' R' U' R
B' R' B L U' R
B' U R' B U' F'
L B' R' B U' R
U L R U2 F' U B
B' L R' B L U' R
D2 L R' B' R' U' R2
U L R' B R2 U' B
U L R' B U F' U2
D2 L R2 B' R' U' R'
L R U2 F' L' U R'
B' L U R' B U' F'
R L U2 F' L' U R'
D2 L D B' R' U' R
D2 L D' B' R' U' R
D2 L D2 B' R' U' R
D2 L F B' R' U' R
R' L B U2 L U R
R' L B U2 L U R
R' L B' R' B2 U' R2
D2 L F' B' R' U' R
D2 L F2 B' R' U' R
D2 L B' R' U' R D
D2 L B' R' U' R D'
D2 L B' R' U' R D2
D2 L B' R' U' D R
D2 L B' R' U' D' R
D2 L B' R' U' D2 R
D2 L B' R' D U' R
D2 L B' R' D' U' R
D2 L B' R' D2 U' R
F' L B' R' B U' R
F2 L B' R' B U' R
D L B' R' U' L R
D L B' R' U' R L
F L B' R' B U' R
D2 L B' D R' U' R
D2 L B' D' R' U' R
D2 L B' D2 R' U' R
D2 L B' F R' U' R
D2 L B' F' R' U' R
D2 L B' F2 R' U' R
B' L' R' B L U' R
B' L' U R' B U' F'
U' L' U D F2 B' L
U' L' U D B' L F2
U' L' U D B' F2 L
U' L' D U F2 B' L
U' L' D U B' L F2
U' L' D U B' F2 L
L R' B U2 L U R
L R' B' R' B2 U' R2
B' L2 R' B L U' R
B' L2 U R' B U' F'
U R L U2 F' U B
D2 R' L B' R' U' R2
B' R' L B L U' R
B' R' L' B L U' R
U R' L B R2 U' B
U R' L B U F' U2
B' R' L2 B L U' R
B2 R' U2 B R' U' R2
B' R' D B L U' R
B' R' D' B L U' R
R' U2 L B U' R B
B' R' D2 B L U' R
B' R' B L U' R D
B' R' B L U' R D'
B' R' B L U' R D2
B' R' B L U' D R
B' R' B L U' D' R
B' R' B L U' D2 R
B' R' B L D U' R
B' R' B L D' U' R
B' R' B L D2 U' R
B' R' B D L U' R
B' R' B D' L U' R
B' R' B D2 L U' R
D2 R2 L B' R' U' R'
D2 U L R B' U' B2
B' U L R' B U' F'
D2 U L B' R U' B
B' U L' R' B U' F'
B' U L2 R' B U' F'
D2 U R L B' U' B2
B' U R' L B U' F'
B' U R' L' B U' F'
B' U R' L2 B U' F'
B' U R' D B U' F'
B' U R' D' B U' F'
B' U R' D2 B U' F'
B' U R' B L U' F'
B' U R' B L' U' F'
B' U R' B L2 U' F'
B' U R' B U' D F'
B' U R' B U' D' F'
B' U R' B U' D2 F'
B' U R' B U' F' D
B' U R' B U' F' D'
B' U R' B U' F' D2
B' U R' B D U' F'
B' U R' B D' U' F'
B' U R' B D2 U' F'
L D B' R' U' L R
L D B' R' U' R L
B2 U B R' B L U'
B U B2 R' B L U'
B2 U' R' U2 B R' U'
U D2 L R B' U' B2
U D2 L B' R U' B
U D2 R L B' U' B2
D2 F L B' R' U' R
L F B' R' B U' R
D2 F' L B' R' U' R
L F' B' R' B U' R
D2 F2 L B' R' U' R
F' D2 L B' R' U' R
F2 D2 L B' R' U' R
F D2 L B' R' U' R
L F2 B' R' B U' R
B' F R' B L U' R
B' F U R' B U' F'
D B' L U R' U' F'
L2 B' L' R' B U' R
L' B' L2 R' B U' R
L' B' R' L2 B U' R
L2 B' R' L' B U' R
L' B' R' B L2 U' R
L2 B' R' B L' U' R
D B' R' U' L R F
D B' R' U' R L F
L' B' U L2 R' B U'
L' B' U R' L2 B U'
L' B' U R' B L2 U'
L B' R' D B U' R
L B' R' D' B U' R
L B' R' D2 B U' R
L2 B' U L' R' B U'
L B' R' B U' R D
L B' R' B U' R D'
L B' R' B U' R D2
L B' R' B U' D R
L B' R' B U' D' R
L B' R' B U' D2 R
L B' R' B D U' R
L B' R' B D' U' R
L B' R' B D2 U' R
L2 B' U R' L' B U'
L2 B' U R' B L' U'
D B' U R' U' L F'
D B' U R' U' F' L
B' F' R' B L U' R
F' B' R' B L U' R
F2 B' R' B L U' R
B' F' U R' B U' F'
F' B' U R' B U' F'
F B' R' B L U' R
F2 B' U R' B U' F'
F B' U R' B U' F'
L B' F R' B U' R
L B' F' R' B U' R
L B' F2 R' B U' R
B' F2 R' B L U' R
L B2 R' B R' U' R2
B' F2 U R' B U' F'
L' B2 D L F2 B' L
L' B2 D L B' L F2
L' B2 D L B' F2 L
L' B2 D F2 L B' L
L' B2 D F2 B' L B'
L' B2 D B' L F2 B'
L' B2 D B' L B' F2
L' B2 D B' F2 L B'
