L2 D B2 R' F'
B' L2 D B2 R' F'
B2 L2 D B2 R' F'
B L2 D B2 R' F'
R2 U' F2 L2 R F'
R2 U' F2 R L2 F'
R2 U' F2 R F' L2
L' D L' B2 R' F'
L2 D R' F' B2 R'
L2 D R' B2 F' R'
L2 D F B2 R' F'
L2 D F' B2 R' F'
L2 D F2 B2 R' F'
L2 D B2 R' D F'
L2 D B2 R' D' F'
L2 D B2 R' D2 F'
L2 D B2 R' F' D
L2 D B2 R' F' D'
L2 D B2 R' F' D2
L2 D B2 D R' F'
L2 D B2 D' R' F'
L2 D B2 D2 R' F'
L2 D B2 F R' F'
L2 D B2 F' R' F'
L2 D B2 F2 R' F'
L' D' F2 R B U2
L2 F D B2 R' F'
L2 F' D B2 R' F'
R2 F2 U' L2 R F'
R2 F2 U' R L2 F'
R2 F2 U' R F' L2
L2 F2 D B2 R' F'
L2 B2 D R' F' B2
L2 B2 D R' B2 F'
U2 L F L D B2 R'
L' R B U' R U' L'
L2 R' F' R D B2 R'
B' L' D L' B2 R' F'
B2 L' D L' B2 R' F'
B L' D L' B2 R' F'
U2 L' D B' U2 B' L'
R L' B U' R U' L'
B' L' D' F2 R B U2
U2 L' D' F2 R B' U2
U2 L' D' F2 B' R U2
B2 L' D' F2 R B U2
B L' D' F2 R B U2
U2 L' D' B' F2 R U2
U2 L' B' U' R2 U' L'
U2 L' B' U2 L' D B2
U2 L' B' U2 D L' B2
U2 L' B' U2 D B2 L'
U2 L' B' D U2 L' B2
U2 L' B' D U2 B2 L'
U2 L' B' D' F2 R U2
F' L2 R' F' R D B2
R' L2 F' R D B2 R'
F2 L2 U R2 U' R' F'
B' L2 D R' F' B2 R'
B' L2 D R' B2 F' R'
F2 L2 D R' F' R2 B2
F2 L2 D R' F' B2 R2
F2 L2 D R' B2 F' R2
B2 L2 D R' F' B2 R'
B2 L2 D R' B2 F' R'
B' L2 D F B2 R' F'
B' L2 D F' B2 R' F'
B L2 D R' F' B2 R'
B L2 D R' B2 F' R'
B' L2 D F2 B2 R' F'
B2 L2 D F B2 R' F'
B2 L2 D F' B2 R' F'
B' L2 D B2 R' D F'
B' L2 D B2 R' D' F'
B' L2 D B2 R' D2 F'
B' L2 D B2 R' F' D
B' L2 D B2 R' F' D'
B' L2 D B2 R' F' D2
B' L2 D B2 D R' F'
B' L2 D B2 D' R' F'
B' L2 D B2 D2 R' F'
B' L2 D B2 F R' F'
B' L2 D B2 F' R' F'
B2 L2 D F2 B2 R' F'
B' L2 D B2 F2 R' F'
B L2 D F B2 R' F'
B L2 D F' B2 R' F'
F2 L2 D B2 R' F' R2
B2 L2 D B2 R' D F'
B2 L2 D B2 R' D' F'
B2 L2 D B2 R' D2 F'
B2 L2 D B2 R' F' D
B2 L2 D B2 R' F' D'
B2 L2 D B2 R' F' D2
B2 L2 D B2 D R' F'
B2 L2 D B2 D' R' F'
B L2 D F2 B2 R' F'
B2 L2 D B2 D2 R' F'
