R' F' L' R2 U
R' F' R2 L' U
R' L F' L' R2 U
R' L F' R2 L' U
L' R' F' L' R2 U
R' L' F' L' R2 U
L' R' F' R2 L' U
R' L' F' R2 L' U
L R' F' L' R2 U
L2 R' F' L' R2 U
L R' F' R2 L' U
L2 R' F' R2 L' U
R' L2 F' L' R2 U
R' L2 F' R2 L' U
R U L' B' D L2
D2 R' F' L' R2 U
D' R' F' L' R2 U
D' R' F' R2 L' U
D2 R' F' R2 L' U
D R' F' L' R2 U
D R' F' R2 L' U
R U2 B U2 L U
R U2 B' R' B2 U'
R' D' F' L' U F'
R F U2 B R U'
R' F' L' R2 U D
R' F' L' R2 U D'
R' F' L' R2 U D2
R' F' L' R2 D U
R' F' L' R2 D' U
R' F' L' R2 D2 U
R' F' L' U D' F2
R' F' L' D' U F2
R' F' R2 L' U D
R' F' R2 L' U D'
R' F' R2 L' U D'
R' F' R2 L' U D2
R' F' R2 L' D U
R' F' R2 L' D' U
R' F' R2 L' D2 U
R' F' R2 D L' U
R' F' R2 D' L' U
R' F' R2 D2 L' U
R F' L' U2 B U'
R' F' D' L' U F2
R' F2 R2 F L' U
L' R U L' B' D L2
L2 R U L' B' D L2
L R U L' B' D L2
R L U L' B' D L2
D' L R' F' L' R2 U
D2 L R' F' L' R2 U
D' L R' F' R2 L' U
D2 L R' F' R2 L' U
D L R' F' L' R2 U
D L R' F' R2 L' U
L' R U2 B U2 L U
L' R U2 B' R' B2 U'
L2 R U2 B U2 L U
L R U2 B U2 L U
L2 R U2 B' R' B2 U'
L R U2 B' R' B2 U'
R L U2 B U2 L U
R L U2 B' R' B2 U'
R' L D' F' L' U F'
L' R F U2 B R U'
L R F U2 B R U'
L2 R F U2 B R U'
R L F U2 B R U'
R' L F' L' R2 U D
R' L F' L' R2 U D'
R' L F' L' R2 U D2
R' L F' L' R2 D U
R' L F' L' R2 D' U
R' L F' L' R2 D2 U
R' L F' L' U D' F2
L' R F' L' U2 B U'
R' L F' L' D' U F2
L R F' L' U2 B U'
L2 R F' L' U2 B U'
R' L F' R2 L' U D
R' L F' R2 L' U D'
R' L F' R2 L' U D2
R' L F' R2 L' D U
R' L F' R2 L' D' U
R' L F' R2 L' D2 U
R' L F' R2 D L' U
R' L F' R2 D' L' U
R' L F' R2 D2 L' U
R L F' L' U2 B U'
R' L F' D' L' U F2
R' L F2 R2 F L' U
R L' U L' B' D L2
F' L' R U2 B L U'
R L' U2 B U2 L U
R L' U2 B' R' B2 U'
D2 L' R' F' L' R2 U
F' L' R' F R F2 U
D2 L' R' F' R2 L' U
D' L' R' F' L' R2 U
D' L' R' F' R2 L' U
F' L' R' F' U2 L' U'
D L' R' F' L' R2 U
D L' R' F' R2 L' U
R' L' D' F' L' U F'
L' R' D' F' L' U F'
F' L' R2 F R F' U
L R' D' F' L' U F'
L2 R' D' F' L' U F'
F' L' U L F' L' F2
F' L' U L2 F' L' F
F' L' U F' L F L2
F' L' U F2 L F L'
F' L' U' R B U2 L
F' L' U' R' U2 F' L'
F' L' U' B U2 L F
R L' F U2 B R U'
F' L' U' B' R' U2 F'
R' L' F' L' R2 U D
R' L' F' L' R2 U D'
R' L' F' L' R2 U D2
R' L' F' L' R2 D U
R' L' F' L' R2 D' U
R' L' F' L' R2 D2 U
R' L' F' L' U D' F2
R' L' F' L' D' U F2
L' R' F' L' R2 U D
L' R' F' L' R2 U D'
L' R' F' L' R2 U D2
L' R' F' L' R2 D U
L' R' F' L' R2 D' U
L' R' F' L' R2 D2 U
L' R' F' L' U D' F2
L' R' F' L' D' U F2
R' L' F' R2 L' U D
R' L' F' R2 L' U D'
R' L' F' R2 L' U D2
R' L' F' R2 L' D U
R' L' F' R2 L' D' U
R' L' F' R2 L' D2 U
R' L' F' R2 D L' U
R' L' F' R2 D' L' U
R' L' F' R2 D2 L' U
L2 R' F' L' R2 U D
L2 R' F' L' R2 U D'
L2 R' F' L' R2 U D2
L2 R' F' L' R2 D U
L2 R' F' L' R2 D' U
L2 R' F' L' R2 D2 U
L2 R' F' L' U D' F2
L R' F' L' R2 U D
L R' F' L' R2 U D'
L R' F' L' R2 U D2
L R' F' L' R2 D U
L' R' F' R2 L' U D
L' R' F' R2 L' U D'
L' R' F' R2 L' U D2
L R' F' L' R2 D' U
L R' F' L' R2 D2 U
L' R' F' R2 L' D U
L2 R' F' L' D' U F2
L' R' F' R2 L' D' U
L' R' F' R2 L' D2 U
L R' F' L' U D' F2
L' R' F' R2 D L' U
L R' F' L' D' U F2
L' R' F' R2 D' L' U
L' R' F' R2 D2 L' U
R L' F' L' U2 B U'
L2 R' F' R2 L' U D
L2 R' F' R2 L' U D'
L2 R' F' R2 L' U D2
L2 R' F' R2 L' D U
L2 R' F' R2 L' D' U
L2 R' F' R2 L' D2 U
L R' F' R2 L' U D
L R' F' R2 L' U D'
L R' F' R2 L' U D2
L R' F' R2 L' D U
L R' F' R2 L' D' U
L R' F' R2 L' D2 U
L2 R' F' R2 D L' U
L2 R' F' R2 D' L' U
L2 R' F' R2 D2 L' U
R' L' F' D' L' U F2
L R' F' R2 D L' U
L R' F' R2 D' L' U
L R' F' R2 D2 L' U
L' R' F' D' L' U F2
L2 R' F' D' L' U F2
L R' F' D' L' U F2
R' L' F2 R2 F L' U
L' R' F2 R2 F L' U
L2 R' F2 R2 F L' U
L R' F2 R2 F L' U
F' L' F R U2 B U'
F' L' F R' F' R2 U
R L2 U L' B' D L2
F' L' F' U2 L' B' U'
F' L' F2 R' F' R U
R L2 U2 B U2 L U
R L2 U2 B' R' B2 U'
U2 L' B' R' U' D' F2
U2 L' B' R' U2 R2 U
U2 L' B' R' D' U' F2
U2 L' B' R' D2 L2 U'
R' L2 D' F' L' U F'
D2 L2 R' F' L' R2 U
D2 L2 R' F' R2 L' U
D' L2 R' F' L' R2 U
D' L2 R' F' R2 L' U
D L2 R' F' L' R2 U
D L2 R' F' R2 L' U
R' L2 F' L' R2 U D
R' L2 F' L' R2 U D'
R' L2 F' L' R2 U D2
R' L2 F' L' R2 D U
R' L2 F' L' R2 D' U
R' L2 F' L' R2 D2 U
R' L2 F' L' U D' F2
R' L2 F' L' D' U F2
R L2 F U2 B R U'
R' L2 F' R2 L' U D
R' L2 F' R2 L' U D'
R' L2 F' R2 L' U D2
R' L2 F' R2 L' D U
R' L2 F' R2 L' D' U
R' L2 F' R2 L' D2 U
R' L2 F' R2 D L' U
R' L2 F' R2 D' L' U
R' L2 F' R2 D2 L' U
R' L2 F' D' L' U F2
R L2 F' L' U2 B U'
R' L2 F2 R2 F L' U
R U L B' D L2 B'
R U L' U B U' B2
R U L' D B' D L2
R U L' D' B' D L2
R U L' D2 B' D L2
R U L' B' L D L2
R U L' B' L' D L2
R U L' B' L2 D L2
R U L' B' U B2 U'
R U L' B' D L2 D
R U L' B' D L2 D'
R U L' B' D L2 D2
R U D L' B' D L2
R U D' L' B' D L2
F' R L' U2 B L U'
R U D2 L' B' D L2
D2 R U L' B' D L2
D' R U L' B' D L2
D R U L' B' D L2
D2 R U2 B U2 L U
D' R U2 B U2 L U
D2 R U2 B' R' B2 U'
D' R U2 B' R' B2 U'
D R U2 B U2 L U
D R U2 B' R' B2 U'
R U B' L D L2 B'
R U B' L' D B' L2
R U B' D L' B' L'
R U B2 L' D' B' L
R U B2 U B' R' U'
D2 R F U2 B R U'
D' R F U2 B R U'
D2 R F' L' U2 B U'
D R F U2 B R U'
D' R F' L' U2 B U'
D R F' L' U2 B U'
F R B L2 F L' U'
B2 R B2 U2 B' R' U'
D2 R' L F' L' R2 U
D2 R' L F' R2 L' U
D' R' L F' L' R2 U
D' R' L F' R2 L' U
D R' L F' L' R2 U
D R' L F' R2 L' U
D2 R' L' F' L' R2 U
D2 R' L' F' R2 L' U
D' R' L' F' L' R2 U
D' R' L' F' R2 L' U
F' R' L' F R F2 U
F' R' L' F' U2 L' U'
D R' L' F' L' R2 U
D R' L' F' R2 L' U
D2 R' L2 F' L' R2 U
D' R' L2 F' L' R2 U
D2 R' L2 F' R2 L' U
D' R' L2 F' R2 L' U
D R' L2 F' L' R2 U
D R' L2 F' R2 L' U
D2 R' D' F' L' U F'
D' R' D' F' L' U F'
U' R' D' F' U2 F' L'
D R' D' F' L' U F'
D2 R' F' L' R2 U D
D2 R' F' L' R2 U D'
D2 R' F' L' R2 U D2
D2 R' F' L' R2 D U
D2 R' F' L' R2 D' U
D2 R' F' L' R2 D2 U
D2 R' F' L' U D' F2
D' R' F' L' R2 U D
D' R' F' L' R2 U D'
D' R' F' L' R2 U D2
D' R' F' L' R2 D U
D' R' F' L' R2 D' U
D' R' F' L' R2 D2 U
D2 R' F' L' D' U F2
D' R' F' L' U D' F2
D' R' F' L' D' U F2
D2 R' F' R2 L' U D
D2 R' F' R2 L' U D'
D2 R' F' R2 L' U D2
D2 R' F' R2 L' D U
D2 R' F' R2 L' D' U
D2 R' F' R2 L' D2 U
D' R' F' R2 L' U D
D' R' F' R2 L' U D'
D' R' F' R2 L' U D2
D' R' F' R2 L' D U
D' R' F' R2 L' D' U
D' R' F' R2 L' D2 U
D2 R' F' R2 D L' U
D2 R' F' R2 D' L' U
D2 R' F' R2 D2 L' U
D' R' F' R2 D L' U
D' R' F' R2 D' L' U
D' R' F' R2 D2 L' U
B2 R' F' L' R2 B2 U
B2 R' F' L' B2 R2 U
D2 R' F' D' L' U F2
D' R' F' D' L' U F2
B2 R' F' R2 L' B2 U
B2 R' F' R2 B2 L' U
D R' F' L' R2 U D
D R' F' L' R2 U D'
D R' F' L' R2 U D2
D R' F' L' R2 D U
D R' F' L' R2 D' U
D R' F' L' R2 D2 U
D R' F' L' U D' F2
D R' F' L' D' U F2
D R' F' R2 L' U D
D R' F' R2 L' U D'
D R' F' R2 L' U D2
D R' F' R2 L' D U
D R' F' R2 L' D' U
D R' F' R2 L' D2 U
D R' F' R2 D L' U
D R' F' R2 D' L' U
D R' F' R2 D2 L' U
B R' F' R2 B' L' U
F R' F' R U2 R U'
B2 R' F' B2 L' R2 U
B2 R' F' B2 R2 L' U
D2 R' F2 R2 F L' U
D' R' F2 R2 F L' U
D R' F' D' L' U F2
B R' F' B' L' R2 U
B R' F' B' R2 L' U
F R' F' D R U B2
F R' F' D2 L2 R U
F R' F' D2 R L2 U
D R' F2 R2 F L' U
R U2 R B' R' B U'
R U2 R2 U2 F' L' U
B R' B' F' L' R2 U
B R' B' F' R2 L' U
B2 R' B2 F' L' R2 U
B2 R' B2 F' R2 L' U
R U2 D B U2 L U
R U2 D B' R' B2 U'
R U2 D' B U2 L U
R U2 D' B' R' B2 U'
F' R2 L' F R F' U
R U2 D2 B U2 L U
R U2 D2 B' R' B2 U'
U' R2 U R' F' U B
U2 R2 U2 R' F' L' U
R U2 B R U2 L U
R U2 B R' U2 L U
R U2 B R2 U2 L U
R U2 B U2 L U D
R U2 B U2 L U D'
R U2 B U2 L U D2
R U2 B U2 L D U
R U2 B U2 L D' U
R U2 B U2 L D2 U
R U2 B U2 D L U
R U2 B U2 D' L U
R U2 B U2 D2 L U
R U2 B D U2 L U
R U2 B D' U2 L U
R U2 B D2 U2 L U
R U2 B' R B2 R2 U'
R U2 B' R' U' D L2
R U2 B' R' D U' L2
R U2 B' R' B2 U' D
R U2 B' R' B2 U' D'
R U2 B' R' B2 U' D2
R U2 B' R' B2 D U'
R U2 B' R' B2 D' U'
R U2 B' R' B2 D2 U'
R U2 B' R2 B2 R U'
R U2 B' D R' U' L2
F' R2 D2 L' F R U
F' R2 F R F' L' U
F2 R2 F2 R F' L' U
L' D R' F' L' R2 U
L' D R' F' R2 L' U
R2 D R' U L' B' L
L2 D R' F' L' R2 U
L2 D R' F' R2 L' U
L D R' F' L' R2 U
L D R' F' R2 L' U
R D R2 F' L' R2 U
R D R2 F' R2 L' U
R D U L' B' D L2
R' D F' L' U D2 F2
R' D F' L' U' B2 U2
R' D F' L' D' R2 U
R' D F' L' D2 U F2
R D U2 B U2 L U
R D U2 B' R' B2 U'
R' D F' D' L' R2 U
R' D F' D' R2 L' U
R' D F' D2 L' U F2
R D F U2 B R U'
R D F' L' U2 B U'
R' D' L F' L' U F'
R' D' L' F' L' U F'
R' D' L2 F' L' U F'
L' D' R' F' L' R2 U
L' D' R' F' R2 L' U
L2 D' R' F' L' R2 U
L2 D' R' F' R2 L' U
L D' R' F' L' R2 U
L D' R' F' R2 L' U
R D' R2 F' L' R2 U
R D' R2 F' R2 L' U
R D' U L' B' D L2
R' D' F' L' U D F'
R' D' F' L' U D' F'
R' D' F' L' U D2 F'
R' D' F' L' U F' D
R' D' F' L' U F' D'
R' D' F' L' U F' D2
R' D' F' L' D U F'
R' D' F' L' D' U F'
R' D' F' L' D2 U F'
R' D' F' D L' U F'
R D' U2 B U2 L U
R' D' F' D' L' U F'
R D' U2 B' R' B2 U'
R' D' F' D2 L' U F'
R D' F U2 B R U'
R D' F' L' U2 B U'
B2 U' R B2 U B' L
B U' R B' U B2 L
B' U' B R U L B
L' D2 R' F' L' R2 U
L' D2 R' F' R2 L' U
L2 D2 R' F' L' R2 U
L2 D2 R' F' R2 L' U
R2 D2 R' F' L' F U
L D2 R' F' L' R2 U
L D2 R' F' R2 L' U
R D2 R2 F' L' R2 U
R D2 R2 F' R2 L' U
R D2 U L' B' D L2
R' D2 F' L' U2 L' U'
R' D2 F' D L' U F2
R' D2 F' D2 L' R2 U
R' D2 F' D2 R2 L' U
R D2 U2 B U2 L U
R D2 U2 B' R' B2 U'
R2 D2 F' L' R' F U
R2 D2 F' L' F R' U
R2 D2 F' R' L' F U
R D2 F U2 B R U'
R D2 F' L' U2 B U'
R' F L F2 L' R2 U
R' F L F2 R2 L' U
F U2 D R U' F' L'
R' F L' F2 L' R2 U
R' F L' F2 R2 L' U
R F L U2 B R U'
R' F L2 F2 L' R2 U
R' F L2 F2 R2 L' U
R F L' U2 B R U'
R F L2 U2 B R U'
B' U2 B L R F U
B' U2 B R L F U
R2 F R' U2 B R2 U'
R' F R2 F2 U2 R' U'
R F U2 D B R U'
R F U2 D' B R U'
R F U2 D2 B R U'
R F U2 B R U' D
R F U2 B R U' D'
R F U2 B R U' D2
R F U2 B R D U'
R F U2 B R D' U'
R F U2 B R D2 U'
R F U2 B D R U'
R F U2 B D' R U'
