D L' R' F U'
D L' F R' U'
D R' L' F U'
R' D L' F U'
R' L' U' B R' B'
L' R' U' B R' B'
R' L' U2 B U R'
L' R' U2 B U R'
D' L' R F' R2 U'
D L' R F R2 U'
D' L' R' U2 B U
D L' R' D F U'
D L' R' D' F U'
D L' R' D2 F U'
D L' R' F U' D
D L' R' F U' D'
D L' R' F U' D2
D L' R' F D U'
D L' R' F D' U'
D L' R' F D2 U'
D2 L' R' F' U' R
R2 L' D' R F' U'
L' R' D2 F' U' R
R' L' D2 F' U' R
D L' D R' F U'
D L' D F R' U'
D L' D' R' F U'
D L' D' F R' U'
D L' D2 R' F U'
D L' D2 F R' U'
D L' F R' U' D
D L' F R' U' D'
D L' F R' U' D2
D L' F R' D U'
D L' F R' D' U'
D L' F R' D2 U'
D L' F D R' U'
D L' F D' R' U'
D L' F D2 R' U'
D2 L' F' R' U' R2
D L' F' R' F2 U'
L' R2 D' R F' U'
D' R L' F' R2 U'
D R L' F R2 U'
D' R' L' U2 B U
D2 R' L' F' U' R
D R' L' D F U'
D R' L' D' F U'
D R' L' D2 F U'
D R' L' F U' D
D R' L' F U' D'
D R' L' F U' D2
D R' L' F D U'
D R' L' F D' U'
D R' L' F D2 U'
D2 R' D' L' F U'
R' D L' D F U'
R' D L' D' F U'
R' D L' D2 F U'
R' D L' F U' D
R' D L' F U' D'
R' D L' F U' D2
R' D L' F D U'
R' D L' F D' U'
R' D L' F D2 U'
R2 D L' R F U'
R D L' F U' B2
R2 D R L' F U'
L' D' R F' R2 U'
R2 D' L' R F' U'
L' D' R' U2 B U
R2 D' R L' F' U'
R' D2 L' F' U' R
L' D2 R' F' U' R
L' D2 F' R' U' R2
D' L R F' L2 R2 U'
D' L R F' R2 L2 U'
D2 L R' F' L2 U' R
D L R' F L2 F U'
D L R' F' L2 F U'
D L R' F2 L2 F U'
L' R U' B D R' B2
L' R U' B' D B2 R'
R' L D L' F U' F
B' L U' L2 B R' U'
B' L U' B L2 R' U'
B' L U' B R' L2 U'
D L F L2 R' F U'
D L F L2 F R' U'
D L F R' L2 F U'
L' R B R2 B' U' R
D2 L F' L2 R' U' R2
D L F' L2 R' F U'
D2 L F' R' L2 U' R2
D L F' L2 F R' U'
D L F' R' L2 F U'
D L F2 L2 R' F U'
D L F2 L2 F R' U'
D L F2 R' L2 F U'
L' R' U B' L B U2
R' L' U B' L B U2
R' L' U' R B R' B'
L' R' U' R B R' B'
R' L' U' R' B R' B'
L' R' U' R' B R' B'
R' L' U' R2 B R' B'
L' R' U' R2 B R' B'
R' L' U' D2 F' R F
L' R' U' D2 F' R F
R' L' U' F D2 F' R
L' R' U' F D2 F' R
R' L' U' B R B' R2
R' L' U' B R' D B'
R' L' U' B R' D' B'
R' L' U' B R' D2 B'
R' L' U' B R' B' D
R' L' U' B R' B' D'
R' L' U' B R' B' D2
R' L' U' B R2 B' R
L' R' U' B R B' R2
L' R' U' B R' D B'
L' R' U' B R' D' B'
L' R' U' B R' D2 B'
L' R' U' B R' B' D
L' R' U' B R' B' D'
L' R' U' B R' B' D2
L' R' U' B R2 B' R
R' L' U' B D R' B'
R' L' U' B D' R' B'
L' R' U' B D R' B'
R' L' U' B D2 R' B'
L' R' U' B D' R' B'
L' R' U' B D2 R' B'
R2 L' U' B R' D B2
R L' U' B D R' B2
R L' U' B' D B2 R'
R' L' U2 B U R' D
R' L' U2 B U R' D'
R' L' U2 B U R' D2
R' L' U2 B U D R'
R' L' U2 B U D' R'
R' L' U2 B U D2 R'
L' R' U2 B U R' D
L' R' U2 B U R' D'
L' R' U2 B U R' D2
L' R' U2 B U D R'
L' R' U2 B U D' R'
L' R' U2 B U D2 R'
R' L' U2 B D U R'
R' L' U2 B D' U R'
L' R' U2 B D U R'
R' L' U2 B D2 U R'
L' R' U2 B D' U R'
L' R' U2 B D2 U R'
D' L' R D F' U' B2
R' L' U2 B' U' L U2
L' R' U2 B' U' L U2
D L' R D F U' B2
D' L' R F R2 F2 U'
D2 L' R F' R2 U' R'
R' L' D L' F L U'
L' R' D L' F L U'
D' L' R F' R2 U' D
D' L' R F' R2 U' D'
D' L' R F' R2 U' D2
D' L' R F' R2 D U'
D' L' R F' R2 D' U'
D' L' R F' R2 D2 U'
D' L' R F' U' D B2
D' L' R F' D U' B2
D' L' R F2 R2 F U'
D L' R F R2 U' D
D L' R F R2 U' D'
D L' R F R2 U' D2
D L' R F R2 D U'
D L' R F R2 D' U'
D L' R F R2 D2 U'
D L' R F U' D B2
L2 R' D L U2 B' U
D L' R F D U' B2
D L' R F' R2 F2 U'
L R' D L' F U' F
L2 R' D L' F L2 U'
D2 L' R' U' F' R F
D' L' R' U2 D B U
D' L' R' U2 D' B U
D' L' R' U2 D2 B U
D' L' R' U2 B U D
D' L' R' U2 B U D'
D' L' R' U2 B U D2
D' L' R' U2 B D U
D' L' R' U2 B D' U
D' L' R' U2 B D2 U
D' L' R' D U2 B U
D' L' R' D' U2 B U
D' L' R' D2 U2 B U
D2 L' R' F U L' U2
D L' R' D F U' D
D L' R' D F U' D'
D L' R' D F U' D2
D L' R' D F D U'
D L' R' D F D' U'
D L' R' D F D2 U'
D' L' R' F U2 B U
D2 L' R' F' U' R D
D2 L' R' F' U' R D'
D2 L' R' F' U' R D2
D2 L' R' F' U' D R
D2 L' R' F' U' D' R
D2 L' R' F' U' D2 R
D2 L' R' F' D U' R
D2 L' R' F' D' U' R
D2 L' R' F' D2 U' R
D L' R' D' F U' D
D L' R' D' F U' D'
D L' R' D' F U' D2
D L' R' D' F D U'
D L' R' D' F D' U'
D L' R' D' F D2 U'
D' L' R' F' U2 B U
D' L' R' F2 U2 B U
D L' R' D2 F U' D
D L' R' D2 F U' D'
D L' R' D2 F U' D2
D L' R' D2 F D U'
D L' R' D2 F D' U'
D L' R' D2 F D2 U'
D L' R' F' U' D R2
D L' R' F' D U' R2
R' L' D' R F' R' U'
D L' R' F2 D F' U'
D L' R' F2 D' F' U'
D L' R' F2 D2 F' U'
L' R' D' R F' R' U'
D2 L' R2 D R F' U'
R2 L' D' R D F' U'
R2 L' D' R D' F' U'
R2 L' D' R D2 F' U'
R2 L' D' R F' U' D
R2 L' D' R F' U' D'
R2 L' D' R F' U' D2
R2 L' D' R F' D U'
R2 L' D' R F' D' U'
R2 L' D' R F' D2 U'
D L' R2 D R F U'
D2 L' R2 F' U' R B
D L' R2 D' R F U'
D L' R2 D2 R F U'
L2 R' D2 L F' U' R
R' L' D2 U' F' R F
R2 L' D2 R F' U' R
L' R' D2 U' F' R F
R' L' D2 F U L' U2
L' R' D2 F U L' U2
R' L' D2 F' U' R D
R' L' D2 F' U' R D'
R' L' D2 F' U' R D2
R' L' D2 F' U' D R
R' L' D2 F' U' D' R
R' L' D2 F' U' D2 R
R' L' D2 F' D U' R
R' L' D2 F' D' U' R
R' L' D2 F' D2 U' R
L' R' D2 F' U' R D
L' R' D2 F' U' R D'
L' R' D2 F' U' R D2
L' R' D2 F' U' D R
L' R' D2 F' U' D' R
L' R' D2 F' U' D2 R
L' R' D2 F' D U' R
L' R' D2 F' D' U' R
L' R' D2 F' D2 U' R
L2 R' D2 F' L U' R
R2 L' D2 F' U' R B
R' L' F U' B R' B'
L' R' F U' B R' B'
R' L' F U2 B U R'
L' R' F U2 B U R'
R' L' F D2 F' U' R
L' R' F D2 F' U' R
R' L' F' U' B R' B'
L' R' F' U' B R' B'
R' L' F' U2 B U R'
L' R' F' U2 B U R'
R' L' F' D2 F' U' R
R2 L' F' U' R B R'
L' R' F' D2 F' U' R
D2 L' D R F' R2 U'
D2 L' D R' U2 B U
R' L' F2 U' B R' B'
L' R' F2 U' B R' B'
R' L' F2 U2 B U R'
D L' D R F R2 U'
L' R' F2 U2 B U R'
D L' D R' D F U'
D L' D R' D' F U'
D L' D R' D2 F U'
D L' D R' F U' D
D L' D R' F U' D'
