B L F' B2 U L'
B L B2 F' U L'
B' U2 R' B U' L
F' B L B2 U L2
B F' L B2 U L2
F' B' U2 R' U' L'
F' B' U2 R' U' L'
B' F' U2 R' U' L'
B' F' U2 R' U' L'
U L U' F U R B
B' L U2 R' B U' L
B L D' F' U L' R2
B L D' F' U R2 L'
B L F B2 U' R U2
B' L F' U2 R' U' L'
B L F' U L' D' R2
B L F' U D' L' R2
B L F' U D' R2 L'
B L F' D' U L' R2
B L F' D' U R2 L'
B L F' B2 U L' D
B L F' B2 U L' D'
B L F' B2 U L' D2
B L F' B2 U D L'
B L F' B2 U D' L'
B L F' B2 U D2 L'
B L F' B2 D U L'
B L F' B2 D' U L'
B L F' B2 D2 U L'
B L B2 U2 B U' L
B L B2 D F' U L'
B L B2 D' F' U L'
B L B2 D2 F' U L'
B L B2 F U' R U2
B L B2 F' U L' D
B L B2 F' U L' D'
B L B2 F' U L' D2
B L B2 F' U D L'
B L B2 F' U D' L'
B L B2 F' U D2 L'
B L B2 F' D U L'
B L B2 F' D' U L'
B L B2 F' D2 U L'
B' L' U2 R' B U' L
B' L' F' U2 R' U' L'
B L' F' B2 L2 U L
F' L' B L B' U L'
B L' B2 L2 F' U L'
B L' B2 F' L2 U L
B' L2 U2 R' B U' L
F' L2 U2 F R U' L
F2 L2 U2 F R U' L'
B' L2 F' U2 R' U' L'
B L2 B2 L' F' U L'
R' U B' R U B L
L2 U2 F R B U' L
L2 U2 F B R U' L
L2 U2 B F R U' L
B' R2 F' R2 U L' B'
F' U L' R D' B R'
B' U L' U R' B' U'
B U L F B2 U F'
F' U L' D' R B R'
B U L B2 F U F'
L' D F' U L' R B
L' D F' U R L' B
L' D F' U R B L'
F' U R L' D' B R'
F' U R B L' D' R2
F' U R B D' L' R2
F' U R B D' R2 L'
B' U' R U' B R2 U'
B' U2 R B R2 U' L
B' U2 R' U2 F' U L'
B' U2 R' D B U' L
B' U2 R' D' B U' L
B' U2 R' D2 B U' L
B' U2 R' B U' L D
B' U2 R' B U' L D'
B' U2 R' B U' L D2
B' U2 R' B U' D L
B' U2 R' B U' D' L
B' U2 R' B U' D2 L
B' U2 R' B D U' L
B' U2 R' B D' U' L
B' U2 R' B D2 U' L
B' U2 R' B' U R' U2
B' U2 R2 B R U' L
B' U2 D R' B U' L
B' U2 D' R' B U' L
B' U2 D2 R' B U' L
B' U2 B U' L' B' L2
B' D U2 R' B U' L
B' D F' U2 R' U' L'
F' D B L B2 U L2
F' D B' U2 R' U' L'
F2 D B' U2 R' B U'
B D' L F' U L' R2
B D' L F' U R2 L'
D2 F' B L B2 U L2
D' F' B L B2 U L2
L' F' B L B' U L2
D2 F' B' U2 R' U' L'
D' F' B' U2 R' U' L'
D F' B L B2 U L2
D F' B' U2 R' U' L'
B' D' U2 R' B U' L
B' D' F' U2 R' U' L'
B D' F' L U L2 R2
B D' F' L U R2 L2
F' D' B L B2 U L2
F' D' B' U2 R' U' L'
D2 B L F' B2 U L'
D' B L F' B2 U L'
L' B L F' B' U L'
B' D2 U2 R' B U' L
D2 B L B2 F' U L'
D' B L B2 F' U L'
L' B L B' F' U L'
D B L F' B2 U L'
D B L B2 F' U L'
B' D2 F' U2 R' U' L'
F' D2 B L B2 U L2
F2 D2 B L B2 U L
F' D2 B' U2 R' U' L'
F2 D2 B' U2 R' U' L
F' B L U L2 D' R2
F' B L F B2 U L2
F' B L F' B2 U L2
F' B L F2 B2 U L2
F' B L B2 U L2 D
F' B L B2 U L2 D'
F' B L B2 U L2 D2
F' B L B2 D F2 U
F' B L B2 F U L2
F' B L B2 F' U L2
F' B L B2 F2 U L2
F2 B L F B2 U L'
F2 B L B2 F U L'
