U R' F' L' U'
B' D' R' F' B
B' D' R' B F'
U L R' F' L' U'
U L' R' F' L' U'
U L2 R' F' L' U'
U R' L F' L' U'
U R' L' F' L' U'
U R' L2 F' L' U'
U R' D F' L' U'
U R' D' F' L' U'
U R' D2 F' L' U'
U R' F' L' U' D
U R' F' L' U' D'
U R' F' L' U' D2
U R' F' L' D U'
U R' F' L' D' U'
U R' F' L' D2 U'
U R' F' D L' U'
U R' F' D' L' U'
U R' F' D2 L' U'
F' U R' F' L' U'
D2 U R' F' L' U'
F2 U R' F' L' U'
D' U R' F' L' U'
U D R' F' L' U'
D U R' F' L' U'
F U R' F' L' U'
U D' R' F' L' U'
U D2 R' F' L' U'
U F' L' R' F' U'
U F' R' L' F' U'
B' D' R' D F' B
B' D' R' D B F'
B' D' R' D' F' B
B' D' R' D' B F'
B' D' R' D2 F' B
B' D' R' D2 B F'
B' D' R' F' D B
B' D' R' F' D' B
B' D' R' F' D2 B
B' D' R' F' B D
B' D' R' F' B D'
B' D' R' F' B D2
B' D' R' B D F'
B' D' R' B D' F'
B' D' R' B D2 F'
B' D' R' B F' D
B' D' R' B F' D'
B' D' R' B F' D2
B' D' F R' F' B
B' D' F R' B F'
B' D' F' R' F' B
B' D' F' R' B F'
B' D' F2 R' F' B
B' D' F2 R' B F'
B' F D' R' F' B
B' F D' R' B F'
D2 B' D' R' F' B
D2 B' D' R' B F'
D' B' D' R' F' B
D' B' D' R' B F'
D B' D' R' F' B
D B' D' R' B F'
F' B' D' R' F' B
F' B' D' R' B F'
B' F' D' R' F' B
B' F' D' R' B F'
F2 B' D' R' F' B
F2 B' D' R' B F'
F B' D' R' F' B
F B' D' R' B F'
B' F2 D' R' F' B
B' F2 D' R' B F'
U L R' D F' L' U'
U L R' D' F' L' U'
U L R' D2 F' L' U'
U L R' F' L' U' D
U L R' F' L' U' D'
U L R' F' L' U' D2
U L R' F' L' D U'
U L R' F' L' D' U'
U L R' F' L' D2 U'
U L R' F' D L' U'
U L R' F' D' L' U'
U L R' F' D2 L' U'
U2 L U' R' F' U' F2
U L D R' F' L' U'
B' L D' L' R' F' B
B' L D' L' R' B F'
B' L D' R' L' F' B
B' L D' R' L' B F'
B' L D' R' B L' F'
U L D' R' F' L' U'
U L D2 R' F' L' U'
U2 L F R D B2 L
U L F' L' R' F' U'
U L F' R' L' F' U'
R' L B' U' L' F' R'
L' R' U' L F' D R2
R' L' U' L F' D R2
L2 R' U' L2 D F' R
B' L' R' D L F' B'
B' L' R' D L B' F'
B' L' R' D F' L B'
B' L' R' F' D L B'
U L' R' D F' L' U'
U L' R' D' F' L' U'
U L' R' D2 F' L' U'
U L' R' F' L' U' D
U L' R' F' L' U' D'
U L' R' F' L' U' D2
U L' R' F' L' D U'
U L' R' F' L' D' U'
U L' R' F' L' D2 U'
U L' R' F' D L' U'
U L' R' F' D' L' U'
U L' R' F' D2 L' U'
B' L' D L R' F' B'
B' L' D L R' B' F'
B' L' D R' L F' B'
B' L' D R' L B' F'
B' L' D R' F' L B'
U L' D R' F' L' U'
B' L' D' L R' F' B
B' L' D' L R' B F'
B' L' D' R' L F' B
B' L' D' R' L B F'
B' L' D' R' F' L B
U L' D' R' F' L' U'
L2 R' B' U' L2 F' R'
L R' B' U' L' F' R'
L2 R' B' U' F' L2 R'
L2 R' B' U' F' R' L2
U L' D2 R' F' L' U'
U L' F' L' R' F' U'
U L' F' R' L' F' U'
R' L2 U' L2 D F' R
U' L' B' D' R' U B
U' L' B2 L B R' U
U L2 R' D F' L' U'
U L2 R' D' F' L' U'
U L2 R' D2 F' L' U'
U L2 R' F' L' U' D
U L2 R' F' L' U' D'
U L2 R' F' L' U' D2
U L2 R' F' L' D U'
U L2 R' F' L' D' U'
U L2 R' F' L' D2 U'
U L2 R' F' D L' U'
U L2 R' F' D' L' U'
U L2 R' F' D2 L' U'
R' L2 B' U' L2 F' R'
R' L2 B' U' F' L2 R'
R' L2 B' U' F' R' L2
U L2 D R' F' L' U'
U L2 D' R' F' L' U'
U L2 D2 R' F' L' U'
U L2 F' L' R' F' U'
U L2 F' R' L' F' U'
R2 U R U2 B U F'
L' U R' F' L' U' L2
L2 U R' F' L' U' L'
R2 U R' F' R2 U' F'
R U R' F' R' U' F'
R U R2 U' D' F' R
R U R2 D' U' F' R
U2 R D B2 L F R
R' U' L' B' U F' B
R' U' L' B' U B F'
U R F' L' R2 F' U'
U R F' R2 L' F' U'
L' U' R' U' L F R
B' R' L' D L F' B'
B' R' L' D L B' F'
B' R' L' D F' L B'
U R' L D F' L' U'
U R' L D' F' L' U'
U R' L D2 F' L' U'
B' R' L' F' D L B'
U R' L F' L' U' D
U R' L F' L' U' D'
U R' L F' L' U' D2
U R' L F' L' D U'
U R' L F' L' D' U'
U R' L F' L' D2 U'
U R' L F' D L' U'
U R' L F' D' L' U'
U R' L F' D2 L' U'
U R' L' D F' L' U'
U R' L' D' F' L' U'
U R' L' D2 F' L' U'
U R' L' F' L' U' D
U R' L' F' L' U' D'
U R' L' F' L' U' D2
U R' L' F' L' D U'
U R' L' F' L' D' U'
U R' L' F' L' D2 U'
U R' L' F' D L' U'
U R' L' F' D' L' U'
U R' L' F' D2 L' U'
R' U' F' U' F U R
U R' L2 D F' L' U'
U R' L2 D' F' L' U'
U R' L2 D2 F' L' U'
U R' L2 F' L' U' D
U R' L2 F' L' U' D'
U R' L2 F' L' U' D2
U R' L2 F' L' D U'
U R' L2 F' L' D' U'
U R' L2 F' L' D2 U'
U R' L2 F' D L' U'
U R' L2 F' D' L' U'
U R' L2 F' D2 L' U'
R' U' B U F' B' R'
R' U' B U B' F' R'
U R' U' R' D' F' R
B' R' D L B' L' F'
B' R' D F' L B' L'
U R' D L F' L' U'
U R' D L' F' L' U'
U R' D L2 F' L' U'
B' R' D' R' B R F'
U R' D F' L' U' D
U R' D F' L' U' D'
U R' D F' L' U' D2
U R' D F' L' D U'
U R' D F' L' D' U'
U R' D F' L' D2 U'
U R' D F' D L' U'
U R' D F' D' L' U'
U R' D F' D2 L' U'
B' R' D' F' R' B R
U R' D' L F' L' U'
L' U2 L F R D B2
U R' D' L' F' L' U'
U R' D' L2 F' L' U'
U R' D' F' L' U' D
U R' D' F' L' U' D'
U R' D' F' L' U' D2
U R' D' F' L' D U'
U R' D' F' L' D' U'
U R' D' F' L' D2 U'
U R' D' F' D L' U'
U R' D' F' D' L' U'
U R' D' F' D2 L' U'
B' R' D2 F' U R U'
U R' D2 L F' L' U'
U R' D2 L' F' L' U'
U R' D2 L2 F' L' U'
U R' D2 F' L' U' D
U R' D2 F' L' U' D'
U R' D2 F' L' U' D2
U R' D2 F' L' D U'
U R' D2 F' L' D' U'
U R' D2 F' L' D2 U'
U R' D2 F' D L' U'
U R' D2 F' D' L' U'
U R' D2 F' D2 L' U'
U R' F L F2 L' U'
U R' F L' F2 L' U'
B' R' F' L' D L B'
U R' F L2 F2 L' U'
B' R' F' R D' R' B
B' R' F' D L B' L'
B' R' F' D' R' B R
B' R' F' B U R' U'
B' R' F' B' U' L U
U R' F' L U' D F2
U R' F' L D U' F2
B2 R' F' B D' R' B
U R' F' L2 D L U'
U R' F' L2 D' L U'
U R' F' L2 D2 L U'
B R' F' B2 D' R' B
U R' F' D L' U' D
U R' F' D L' U' D'
U R' F' D L' U' D2
U R' F' D L' D U'
U R' F' D L' D' U'
U R' F' D L' D2 U'
U R' F' D' L' U' D
U R' F' D' L' U' D'
U R' F' D' L' U' D2
U R' F' D' L' D U'
U R' F' D' L' D' U'
U R' F' D' L' D2 U'
U R' F' D2 L' U' D
U R' F' D2 L' U' D'
U R' F' D2 L' U' D2
U R' F' D2 L' D U'
U R' F' D2 L' D' U'
U R' F' D2 L' D2 U'
U R' F' B' L' B U'
