F2 L U L F R
L F2 U L F R
D L R F2 B U F
D L R B F2 U F
F2 L U L R F R
F2 L U L R' F R
F2 L U L R2 F R
F2 L U L D F R
F2 L U L D' F R
F2 L U L D2 F R
F2 L U L F R D
F2 L U L F R D'
F2 L U L F R D2
F2 L U L F D R
F2 L U L F D' R
F2 L U L F D2 R
F2 L U R L F R
F2 L U R' L F R
F2 L U R2 L F R
D' L U D L2 F R
F2 L U D L F R
F2 L U D' L F R
F2 L U D2 L F R
F2 L U F L R F
F2 L U F R L F
U2 L U2 F L' U' L2
D' L D U L2 F R
F2 L D U L F R
F2 L D' U L F R
F2 L D2 U L F R
F' L F' U L F R
D L F2 R B U F'
D L F2 U F R F'
F' L B' R B U L
F' L' R B L2 U L
U L' D' L' F R B2
U L' D' L' F B2 R
U L' D' L' B2 F R
U L' D' B2 L' F R
F' L2 R B L' U L
L U L D F R F'
L U L2 D' L' F R
L U D L F R F'
L' U D' L' F R B2
L' U D' L' F B2 R
L' U D' L' B2 F R
L U D F L R F'
L U D F R L F'
L U D F R F' L
L' U D' B2 L' F R
L U D' L' F L2 R
L U D' L' F R L2
D R L F2 B U F
D R L B F2 U F
L2 U F L' U' R B
F' R L' B L2 U L
L U F L R D F2
L U F L D R F2
L U F R L D F2
F' R L2 B L' U L
F' R D L F2 B U
F' R D L B F2 U
F' R D F2 L B U
L U2 L F L' U' L
B2 R' F' U2 R U L2
L D U L F R F'
L D U F L R F'
L D U F R L F'
L D U F R F' L
L2 D' L' U F L R
L2 D' L' U F R L
L' D' U L' F R B2
L' D' U L' F B2 R
L' D' U L' B2 F R
L' D' U B2 L' F R
L D' U L' F L2 R
L D' U L' F R L2
F' D L R F2 B U
F' D L R B F2 U
F' D R L F2 B U
F' D R L B F2 U
F' D R F2 L B U
F D F2 L R B U
F D F2 R L B U
R' F' U2 L R U L
R' F' U2 R L U L
L F' B' R B U L
D F2 L R B U F'
D F2 L U F R F'
D F2 R L B U F'
F2 D' B2 R' F' L' U'
L F2 U L R F R
L F2 U L R' F R
L F2 U L R2 F R
L F2 U L D F R
L F2 U L D' F R
L F2 U L D2 F R
L F2 U L F R D
L F2 U L F R D'
L F2 U L F R D2
L F2 U L F D R
L F2 U L F D' R
L F2 U L F D2 R
L F2 U R L F R
L F2 U R' L F R
L F2 U R2 L F R
F D' B2 L' R' F' U'
L F2 U D L F R
L F2 U D' L F R
L F2 U D2 L F R
L F2 U F L R F
L F2 U F R L F
F D' B2 R' L' F' U'
L F2 D U L F R
L F2 D' U L F R
L F2 D2 U L F R
B' F L' U' L' B' R'
F B' L' U' L' B' R'
B' F' R B L U L
F' B' R B L U L
L B' F' R B U L
D' B2 L' R' F' U' F2
D' B2 R' L' F' U' F2
D' B2 R' F' L' U' F
B2 F2 R' F' L' U' L'
F2 B2 R' F' L' U' L'
