D R F L' B U2
D' R F B U2 R'
D R F B L' U2
D' R B F U2 R'
D R B F L' U2
R D F L' B U2
R D F B L' U2
R D B F L' U2
R D' F B U2 R'
R D' B F U2 R'
R F D' B U2 R'
R B D F L' U2
L' R B U' F R U'
R L' B U' F R U'
D' L2 R B U2 R' B2
D' R L2 B U2 R' B2
B' R D F L' B U2
B' R D F B L' U2
B2 R D F L' B U2
B2 R D F B L' U2
B' R D B F L' U2
U2 R D F L' B' U2
B2 R D B F L' U2
B R D F L' B U2
B R D F B L' U2
B R D B F L' U2
B' R D' F B U2 R'
B2 R D' F B U2 R'
B' R D' B F U2 R'
B2 R D' B F U2 R'
B R D' F B U2 R'
B R D' B F U2 R'
D' R D2 F L' B U2
D' R D2 F B L' U2
D' R D2 B F L' U2
D' R F L B U2 R'
D R D2 F B U2 R'
D' R F L' B U2 R'
D' R F L2 B U2 R'
D R D2 B F U2 R'
D R F L B L2 U2
D2 R F U2 D R2 F'
D R F L' D B U2
D R F L' D' B U2
D R F L' D2 B U2
D R F L' B U2 D
D R F L' B U2 D'
D R F L' B U2 D2
D R F L' B D U2
D R F L' B D' U2
D R F L' B D2 U2
D2 R F D U2 R2 F'
D2 R F D B U2 R2
D2 R F D' L2 B U2
D2 R F D' B L2 U2
B' R F D' B U2 R'
D' R F B L U2 R'
D' R F B L' U2 R'
D' R F B L2 U2 R'
D2 R F B U' F2 U'
D2 R F B U2 D R2
D2 R F B D U2 R2
D2 R F B D' L2 U2
D' R F B U2 R' D
D' R F B U2 R' D'
D' R F B U2 R' D2
D' R F B U2 D R'
D' R F B U2 D' R'
D' R F B U2 D2 R'
D' R F B D U2 R'
D' R F B D' U2 R'
D' R F B D2 U2 R'
D' R F B' L B2 U2
B2 R F D' B U2 R'
D R F D L' B U2
D R F D B L' U2
D R F D' L' B U2
D R F D' B L' U2
D R F D2 L' B U2
D R F D2 B L' U2
D R F B L' U2 D
D R F B L' U2 D'
D R F B L' U2 D2
D R F B L' D U2
D R F B L' D' U2
D R F B L' D2 U2
B R F D' B U2 R'
D R F B D L' U2
D R F B D' L' U2
D R F B D2 L' U2
D R F B' L' B2 U2
D' R B L2 U2 R' B'
D' R B D F U2 R'
B' R B D F L' U2
D' R B D' F U2 R'
D' R B D2 F U2 R'
D' R B F L U2 R'
D' R B F L' U2 R'
D' R B F L2 U2 R'
D2 R B F U' F2 U'
D2 R B F U2 D R2
D2 R B F D U2 R2
D2 R B F D' L2 U2
D' R B F U2 R' D
D' R B F U2 R' D'
D' R B F U2 R' D2
D' R B F U2 D R'
D' R B F U2 D' R'
D' R B F U2 D2 R'
D' R B F D U2 R'
D' R B F D' U2 R'
D' R B F D2 U2 R'
B2 R B D F L' U2
B R B D F L' U2
D R B F L' U2 D
D R B F L' U2 D'
D R B F L' U2 D2
D R B F L' D U2
D R B F L' D' U2
D R B F L' D2 U2
D R B F D L' U2
