D' L U' F' B' L'
D' L U' B' F' L'
U2 L2 F L' U F2
F' R F B' U' F'
F' R B' F U' F'
L2 U2 F L' U F2
F' U R F B' U'
F' U R B' F U'
F' U B' R F U'
B' U' F' U R U'
U' F' U R B' U'
U' F' U B' R U'
B' D' L U' F' B'
B' D' L U' B' F'
D' B' L U' F' B'
D' B' L U' B' F'
F' B' R F U' F'
D2 B' U2 L U F'
B' F' R F U' F'
D' L U' L F' L' B'
D' L U' D F' B' L'
D' L U' D B' F' L'
D' L U' D' F' B' L'
D' L U' D' B' F' L'
D' L U' D2 F' B' L'
D' L U' D2 B' F' L'
B' L U' F' U R U'
D' L U' F' D B' L'
D' L U' F' D' B' L'
D' L U' F' D2 B' L'
D' L U' F' B L' B2
D' L U' F' B' L' D
D' L U' F' B' L' D'
D' L U' F' B' L' D2
D' L U' F' B' D L'
D' L U' F' B' D' L'
D' L U' F' B' D2 L'
D' L U' F' B2 L' B
D' L U' B F' L' B2
D' L U' B' L F' L'
D' L U' B' L' F' L'
D' L U' B' L2 F' L'
D' L U' B' D F' L'
D' L U' B' D' F' L'
D' L U' B' D2 F' L'
D' L U' B' F' L' D
D' L U' B' F' L' D'
D' L U' B' F' L' D2
D' L U' B' F' D L'
D' L U' B' F' D' L'
D' L U' B' F' D2 L'
D' L U' B2 F' L' B
D' L D U' F' B' L'
D' L D U' B' F' L'
B' L D' L U' F' B'
B' L D' L U' B' F'
D' L D' U' F' B' L'
D' L D' U' B' F' L'
D' L D2 U' F' B' L'
D' L D2 U' B' F' L'
B' L F' R F U' F'
D' L B U' F' L' B2
D' L B U' F' B2 L'
D' L B U' B2 F' L'
D2 L B2 U' F' L' B'
D' L B2 U' F' L' B
D' L B2 U' F' B L'
D' L B2 U' B F' L'
B' L' U' F' U R U'
B' L' D' L U' F' B'
B' L' D' L U' B' F'
U' L' D' L F' B' L
U' L' D' L B' L F'
U' L' D' L B' F' L
U' L' D' F' L B' L
U' L' D' F' B' L B'
U' L' D' B' L F' B'
U' L' D' B' L B' F'
U' L' D' B' F' L B'
U2 L' F L' F U F
B' L' F' R F U' F'
U' L2 U' F L' U F2
B' L2 U' F' U R U'
B' L2 D' L U' F' B'
B' L2 D' L U' B' F'
U2 L2 F L' R U F2
U2 L2 F L' R' U F2
U2 L2 F L' R2 U F2
U2 L2 F L' U F2 D
U2 L2 F L' U F2 D'
U2 L2 F L' U F2 D2
U2 L2 F L' D R2 U
U2 L2 F R L' U F2
U2 L2 F R' L' U F2
U2 L2 F R2 L' U F2
U L2 F L' U F2 R
U2 L2 F D L' R2 U
U2 L2 F D R2 L' U
B' L2 F' R F U' F'
U' L2 F' U' F2 L' U
B' R D R' U' F' B
B' R D R' U' B F'
F' R D F B' U' F'
F' R D B' F U' F'
F' R D' F B' U' F'
F' R D' B' F U' F'
F' R D2 F B' U' F'
F' R D2 B' F U' F'
F' R F L U' F' L'
F' R F D B' U' F'
F' R F D' B' U' F'
F' R F D2 B' U' F'
F' R F B' L U' F'
F' R F B' L' U' F'
F' R F B' L2 U' F'
F' R F B' U' D F'
F' R F B' U' D' F'
F' R F B' U' D2 F'
F' R F B' U' F' D
F' R F B' U' F' D'
F' R F B' U' F' D2
F' R F B' D U' F'
F' R F B' D' U' F'
F' R F B' D2 U' F'
D2 R B R' B2 U' F'
D2 R B' U2 L U F
F' R B' D F U' F'
F' R B' D' F U' F'
F' R B' D2 F U' F'
F' R B' F L U' F'
F' R B' F L' U' F'
F' R B' F L2 U' F'
F' R B' F U' D F'
F' R B' F U' D' F'
F' R B' F U' D2 F'
F' R B' F U' F' D
F' R B' F U' F' D'
F' R B' F U' F' D2
F' R B' F D U' F'
F' R B' F D' U' F'
F' R B' F D2 U' F'
L' U' D' L F' B' L
L' U' D' L B' L F'
L' U' D' L B' F' L
L' U' D' F' L B' L
L' U' D' F' B' L B'
L' U' D' B' L F' B'
L' U' D' B' L B' F'
L' U' D' B' F' L B'
L U' D' L F' B' L'
L U' D' L B' F' L'
L U' D' L2 F' L' B'
L U' D' F' L B' L2
L U' F' L' U R U'
L2 U' F' U' F2 L' U
F' R' U R2 F B' U'
F' R' U R2 B' F U'
F' R' U F R2 B' U'
L U' F' U R U' L'
F' R' U F B' R2 U'
F' R' U B' R2 F U'
F' R' U B' F R2 U'
D2 R' D B' L U' B'
D R' D B' L U' B2
L' U2 L' F L' U F2
B' R' F' R F U' F2
R U2 L2 F L' U F
F' R' B' R2 F U' F'
D R' B' R U' F' B2
D R' B' R U' B2 F'
L' U2 F L' F U F
L2 U2 F L' R U F2
L2 U2 F L' R' U F2
L2 U2 F L' R2 U F2
L2 U2 F L' U F2 D
L2 U2 F L' U F2 D'
L2 U2 F L' U F2 D2
L2 U2 F L' D R2 U
L2 U2 F R L' U F2
L2 U2 F R' L' U F2
L2 U2 F R2 L' U F2
L2 U2 F D L' R2 U
L2 U2 F D R2 L' U
F' R2 U R' F B' U'
F' R2 U R' B' F U'
F' R2 U F R' B' U'
R' D R' B' L U' B2
R D R' B' U' F' B2
R D R' B' U' B2 F'
F' U R D F B' U'
F' U R D B' F U'
F' U R D' F B' U'
F' U R D' B' F U'
F' U R D2 F B' U'
F' U R D2 B' F U'
F' U R F D B' U'
F' U R F D' B' U'
F' U R F D2 B' U'
F' U R F B' U' D
F' U R F B' U' D'
F' U R F B' U' D2
F' U R F B' D U'
F' U R F B' D' U'
F' U R F B' D2 U'
F' U R B' D F U'
F' U R B' D' F U'
F' U R B' D2 F U'
F' U R B' F U' D
F' U R B' F U' D'
F' U R B' F U' D2
F' U R B' F D U'
F' U R B' F D' U'
F' U R B' F D2 U'
F' U R' F R2 B' U'
F' U R' F B' R2 U'
R' D B' L R' U' B
F' U R' B' R2 F U'
F' U R' B' F R2 U'
R' D B' R' L U' B
R' D B' D2 L U' B'
F' U R2 F R' B' U'
F' U D R F B' U'
F' U D R B' F U'
F' U D B' R F U'
R D B' R' U' F' B
R D B' R' U' B F'
F' U D' R F B' U'
F' U D' R B' F U'
L' D' L U' F' B' L
L' D' L U' B' L F'
L' D' L U' B' F' L
F' U D' B' R F U'
F' U D2 R F B' U'
F' U D2 R B' F U'
F' U D2 B' R F U'
B' U F U L' U F2
F' U B R F B2 U'
F' U B R B2 F U'
F' U B' R D F U'
F' U B' R D' F U'
F' U B' R D2 F U'
F' U B' R F U' D
F' U B' R F U' D'
F' U B' R F U' D2
F' U B' R F D U'
F' U B' R F D' U'
F' U B' R F D2 U'
F' U B' R' F R2 U'
F' U B' R2 F R' U'
F' U B' D R F U'
F' U B' D' R F U'
F' U B' D2 R F U'
L' D' U' L F' B' L
L' D' U' L B' L F'
L' D' U' L B' F' L
L' D' U' F' L B' L
L' D' U' F' B' L B'
L' D' U' B' L F' B'
L' D' U' B' L B' F'
L' D' U' B' F' L B'
L D' U' L F' B' L'
L D' U' L B' F' L'
L D' U' L2 F' L' B'
L D' U' F' L B' L2
B' U' L' D' L F' B'
B' U' L' D' L B' F'
B' U' L' D' F' L B'
B' U' R D R' F' B
B' U' R D R' B F'
L' D' B' U' L F' B'
L' D' B' U' L B' F'
L' D' B' U' F' L B'
B' U' D R' B R F'
B' U' D F' R' B R
B' U' D' L B' L' F'
B' U' D' F' L B' L'
B' U' F U' L' U F2
B' U' F' R' D R B2
B' U' F' R' D B2 R
B' U' F' U R U' D
B' U' F' U R U' D'
B' U' F' U R U' D2
B' U' F' U R D U'
B' U' F' U R D' U'
B' U' F' U R D2 U'
B' U' F' U D R U'
B' U' F' U D' R U'
B' U' F' U D2 R U'
B' U' F' D U R U'
B2 U' F' U B R U'
B' U' F' D' U R U'
B' U' F' D2 U R U'
B' U' F' B U R U'
B' U' F' B' U R U'
B' U' F' B2 U R U'
B U' F' U R B2 U'
B U' F' U B2 R U'
B' U' B F' U R U'
B' U' B' F' U R U'
B' U' B2 F' U R U'
R D2 B R' B2 U' F'
B' U2 D' L U F' B'
B' U2 D' L U B' F'
R D2 B' U2 L U F
L D2 B2 U' F' L' B'
B' U2 F L' F' U F'
L2 F L' R2 B U F2
L2 F L' U2 F' U' F'
L2 F L' D R2 B U
L2 F R2 L' B U F2
F2 U2 B' R' F2 U' F'
L2 F R2 B L' U F2
L2 F D L' R2 B U
L2 F D R2 L' B U
L2 F D R2 B L' U
F' D R F B' U' F'
F' D R B' F U' F'
F' D U R F B' U'
F' D U R B' F U'
F' D U B' R F U'
B' D U' R' B R F'
B' D U' F' R' B R
R' F' R F B' U' F2
R' F' R B' F U' F2
L F' R F U' F' L'
F' D B' R F U' F'
U' F' U R D B' U'
U' F' U R D' B' U'
U' F' U R D2 B' U'
U' F' U R B' U' D
U' F' U R B' U' D'
U' F' U R B' U' D2
U' F' U R B' D U'
U' F' U R B' D' U'
U' F' U R B' D2 U'
U' F' U R' B' R2 U'
U' F' U D R B' U'
U' F' U D B' R U'
U' F' U D' R B' U'
U' F' U D' B' R U'
U' F' U D2 R B' U'
U' F' U D2 B' R U'
U' F' U B R B2 U'
U' F' U B' R U' D
U' F' U B' R U' D'
U' F' U B' R U' D2
U' F' U B' R D U'
U' F' U B' R D' U'
U' F' U B' R D2 U'
U' F' U B' D R U'
U' F' U B' D' R U'
U' F' U B' D2 R U'
U2 F' U B' R U' R'
B' D' L U' D F' B'
B' D' L U' D B' F'
B' D' L U' D' F' B'
B' D' L U' D' B' F'
B' D' L U' D2 F' B'
B' D' L U' D2 B' F'
B' D' L U' F' D B'
B' D' L U' F' D' B'
B' D' L U' F' D2 B'
B' D' L U' F' B' D
B' D' L U' F' B' D'
B' D' L U' F' B' D2
B' D' L U' B' D F'
B' D' L U' B' D' F'
B' D' L U' B' D2 F'
B' D' L U' B' F' D
B' D' L U' B' F' D'
B' D' L U' B' F' D2
B' D' L D U' F' B'
B' D' L D U' B' F'
B' D' L D' U' F' B'
B' D' L D' U' B' F'
B' D' L D2 U' F' B'
B' D' L D2 U' B' F'
B' D' L' U F U2 F2
B' D' L' U' F' D2 B2
B2 D' L B U' F' B2
B2 D' L B U' B2 F'
U' F' D U R B' U'
U' F' D U B' R U'
U' F' D' U R B' U'
U' F' D' U B' R U'
U' F' D2 U R B' U'
U' F' D2 U B' R U'
F' D' R F B' U' F'
F' D' R B' F U' F'
U' F' B U R B2 U'
U' F' B U B2 R U'
R' F' B' R F U' F2
U' F' B2 U B R U'
F' D' U R F B' U'
F' D' U R B' F U'
B' D' U' L B' L' F'
F' D' U B' R F U'
B' D' U' F' L B' L'
B' D' U2 L U F' B'
B' D' U2 L U B' F'
B2 D' B L U' F' B'
B2 D' B L U' B' F'
F' D' B' R F U' F'
U2 F2 U2 B' R' U' F
F' D2 R F B' U' F'
F' D2 R B' F U' F'
F' D2 U R F B' U'
F' D2 U R B' F U'
F' D2 U B' R F U'
D' B L B2 U' F' B
D' B L B2 U' B F'
F' D2 B' R F U' F'
L2 B U2 F L' U F2
F' B R F B2 U' F'
F' B R B2 F U' F'
U' B F' U R B2 U'
U' B F' U B2 R U'
F' B U R F B2 U'
F' B U R B2 F U'
F' B U B2 R F U'
D' B' L U' D F' B'
D' B' L U' D B' F'
D' B' L U' D' F' B'
D' B' L U' D' B' F'
D' B' L U' D2 F' B'
D' B' L U' D2 B' F'
D' B' L U' F' D B'
D' B' L U' F' D' B'
D' B' L U' F' D2 B'
D' B' L U' F' B' D
D' B' L U' F' B' D'
D' B' L U' F' B' D2
D' B' L U' B' D F'
D' B' L U' B' D' F'
D' B' L U' B' D2 F'
D' B' L U' B' F' D
D' B' L U' B' F' D'
D' B' L U' B' F' D2
D' B' L D U' F' B'
D' B' L D U' B' F'
D' B' L D' U' F' B'
D' B' L D' U' B' F'
D' B' L D2 U' F' B'
D' B' L D2 U' B' F'
D2 B' L' U' D' F' B2
D2 B' L' U' D' B2 F'
D2 B' L' U' F' D' B2
D' B' L' U F U2 F2
D2 B' L' U2 L2 U F'
D' B' L' U' F' D2 B2
D2 B' L' D' U' F' B2
D2 B' L' D' U' B2 F'
D2 B' L2 U2 L' U F'
D2 B' R U2 L U F
D' B' U' L B' L' F'
D2 B' U' F' U' L U
D' B' U' F' L B' L'
D2 B' U2 L U D F'
D2 B' U2 L U D' F'
D2 B' U2 L U D2 F'
D2 B' U2 L U F' D
D2 B' U2 L U F' D'
D2 B' U2 L U F' D2
D2 B' U2 L D U F'
D2 B' U2 L D' U F'
D2 B' U2 L D2 U F'
D' B' U2 L U F' B'
D' B' U2 L U B' F'
B' F' R D F U' F'
D2 B' U2 D L U F'
B' F' R D' F U' F'
D2 B' U2 D' L U F'
B' F' R D2 F U' F'
D2 B' U2 D2 L U F'
B' F' R F L U' F'
B' F' R F L' U' F'
B' F' R F L2 U' F'
B' F' R F U' D F'
B' F' R F U' D' F'
B' F' R F U' D2 F'
B' F' R F U' F' D
B' F' R F U' F' D'
B' F' R F U' F' D2
B' F' R F D U' F'
B' F' R F D' U' F'
B' F' R F D2 U' F'
F' B' R D F U' F'
F' B' R D' F U' F'
F' B' R D2 F U' F'
F' B' R F L U' F'
D B' U' R' B R F'
F' B' R F L' U' F'
F' B' R F L2 U' F'
F' B' R F U' D F'
F' B' R F U' D' F'
F' B' R F U' D2 F'
F' B' R F U' F' D
F' B' R F U' F' D'
F' B' R F U' F' D2
F' B' R F D U' F'
F' B' R F D' U' F'
F' B' R F D2 U' F'
D B' U' F' R' B R
L2 B' U2 F L' U F2
D2 B' D U2 L U F'
B F' R F B2 U' F'
D2 B' D' U2 L U F'
B F' R B2 F U' F'
R2 B' D L2 R' U' B
R2 B' D R' L2 U' B
D2 B' D2 U2 L U F'
R B' D R' U' F' B
R B' D R' U' B F'
B2 F' U B R F U'
D B' D2 L U' F' B'
D B' D2 L U' B' F'
B F' U R F B2 U'
B F' U R B2 F U'
R' B' F' R F U' F2
B F' U B2 R F U'
B' F' D R F U' F'
F' B' D R F U' F'
B' F' D' R F U' F'
D' B2 L B U' F' B2
D' B2 L B U' B2 F'
F' B' D' R F U' F'
B' F' D2 R F U' F'
F' B' D2 R F U' F'
L2 B2 U2 F L' U F2
F' B2 U B R F U'
U' B2 F' U B R U'
R B2 D2 B R' U' F'
