F2 L' F U D R2
F2 L' F U2 F2 U'
F2 L' F D U R2
F2 L' F D2 B2 U
U2 R D F U' L'
U2 D R F U' L'
D U2 R F U' L'
R F B2 L B' U'
L' F2 L' F' B' U
L' F2 L' B' F' U
L2 B' U2 R B U'
R B2 F L B' U'
U2 L R B' L' F U'
L2 R U2 R' F' B' U
L2 R U2 R' B' F' U
F' L U2 F2 B' R' U'
F' L U2 B' R' F2 U'
F' L U2 B' F2 R' U'
F2 L F2 L2 F B' U
F2 L F2 L2 B' F U
U2 L B' L' R F U'
U2 L B' R L' F U'
F2 L' R2 F B R2 U
F2 L' R2 B R2 F U
F2 L' R2 B F R2 U
F2 L' U2 F' U' D' L2
F2 L' U2 F' U2 F2 U
F2 L' U2 F' D' U' L2
F2 L' U2 F' D2 B2 U'
F2 L' D F U D R2
F2 L' D F U2 F2 U'
F2 L' D F D U R2
F2 L' D F D2 B2 U
F2 L' D' F U D R2
F2 L' D' F U2 F2 U'
F2 L' D' F D U R2
F2 L' D' F D2 B2 U
F2 L' D2 F U D R2
F2 L' D2 F U2 F2 U'
F2 L' D2 F D U R2
F2 L' D2 F D2 B2 U
F L' F L' U2 F' U'
F2 L' F U R D R2
F2 L' F U R' D R2
F2 L' F U R2 D R2
F2 L' F U D R2 D
F2 L' F U D R2 D'
F2 L' F U D R2 D2
F' L' F U2 R F U'
F2 L' F U' D' L2 U2
F2 L' F U2 F2 U' D
F2 L' F U2 F2 U' D'
F2 L' F U2 F2 U' D2
F2 L' F U2 F2 D U'
F2 L' F U2 F2 D' U'
F2 L' F U2 F2 D2 U'
F2 L' F D U R2 D
F2 L' F D U R2 D'
F2 L' F D U R2 D2
F2 L' F D B U R2
F2 L' F D B' U R2
F2 L' F D B2 U R2
F2 L' F D' U' L2 U2
F2 L' F D2 B2 U D
F2 L' F D2 B2 U D'
F2 L' F D2 B2 U D2
F2 L' F D2 B2 D U
F2 L' F D2 B2 D' U
F2 L' F D2 B2 D2 U
F2 L' F B U D R2
F2 L' F B U2 F2 U'
F2 L' F B D U R2
F2 L' F B D2 B2 U
F2 L' F B' U D R2
F2 L' F B' U2 F2 U'
F2 L' F B' D U R2
F2 L' F B' D2 B2 U
F2 L' F B2 U D R2
F2 L' F B2 U2 F2 U'
F2 L' F B2 D U R2
F2 L' F B2 D2 B2 U
D' L' F2 L' B' U L
B' L' F2 L' F' B' U
B' L' F2 L' B' F' U
B2 L' F2 L' F' B' U
B2 L' F2 L' B' F' U
B L' F2 L' F' B' U
B L' F2 L' B' F' U
R L2 U2 R' F' B' U
R L2 U2 R' B' F' U
F2 L' B F U D R2
F2 L' B F U2 F2 U'
F2 L' B F D U R2
F2 L' B F D2 B2 U
F2 L' B' F U D R2
F2 L' B' F U2 F2 U'
F2 L' B' F D U R2
F2 L' B' F D2 B2 U
F2 L' B2 F U D R2
F2 L' B2 F U2 F2 U'
F2 L' B2 F D U R2
F2 L' B2 F D2 B2 U
D' L2 F2 B' L' U L2
D' L2 B' U2 R U' L
B' L2 B' U2 R B U'
B2 L2 B' U2 R B U'
D' L2 B' F2 L' U L2
B L2 B' U2 R B U'
U2 R L B' L' F U'
U2 R D F U' L' D
U2 R D F U' L' D'
U2 R D F U' L' D2
U2 R D F U' D L'
U2 R D F U' D' L'
U2 R D F U' D2 L'
U2 R D F D U' L'
U2 R D F D' U' L'
U2 R D F D2 U' L'
U2 R D F B U' L'
U2 R D F B' U' L'
U2 R D F B2 U' L'
U2 R D B F U' L'
U2 R D B' F U' L'
U2 R D B2 F U' L'
U R D F U' L' F'
U2 R D' F B' U' L
U2 R D' B' F U' L
U2 R F L B' L' U'
D2 R F U2 R' F2 U
D2 R F U2 F2 R' U
D2 R F D2 B2 L U'
U R F L B' U' F'
B' R F B2 L B' U'
U R F L2 U' F' L'
D R F U2 R' U L'
U2 R F D' B' U' L
B2 R F B2 L B' U'
D R F B2 L U' L2
B R F B2 L B' U'
U2 R B D F U' L'
U2 R B' D F U' L'
B' R B2 F L B' U'
U2 R B2 D F U' L'
B2 R B2 F L B' U'
D R B2 F L U' L2
B R B2 F L B' U'
U2 R' D F U' L' B2
U2 R' D F U' B2 L'
L' U2 R U2 F B U
L' U2 R U2 B F U
L2 U2 R B U' D' R2
L2 U2 R B U2 B2 U
L2 U2 R B D' U' R2
L2 U2 R B D2 F2 U'
L U2 D2 R F' B' U'
L U2 D2 R B' F' U'
F2 R2 L' F B R2 U
F2 R2 L' B R2 F U
F2 R2 L' B F R2 U
L U2 D2 B' R F' U'
U2 R2 D R' F U' L'
U2 R2 D F R' U' L'
L U2 B' D2 R F' U'
U2 R2 D2 R' F B U'
U2 R2 D2 R' B F U'
U2 R2 D2 F R' B U'
U2 R2 F D2 R' B U'
F2 R2 B L' R2 F U
F2 R2 B L' F R2 U
F2 R2 B R2 L' F U
R D F U2 R' U L'
L' D F2 L' F' B' U
L' D F2 L' B' F' U
R D F B2 L U' L2
U2 D R F U' L' D
U2 D R F U' L' D'
U2 D R F U' L' D2
U2 D R F U' D L'
U2 D R F U' D' L'
U2 D R F U' D2 L'
U2 D R F D U' L'
U2 D R F D' U' L'
U2 D R F D2 U' L'
U2 D R F B U' L'
U2 D R F B' U' L'
U2 D R F B2 U' L'
U2 D R B F U' L'
U2 D R B' F U' L'
U2 D R B2 F U' L'
D U R F U' L' F'
U D R F U' L' F'
U2 D R' F R2 U' L'
U2 D R2 F R' U' L'
L2 D B' U2 R B U'
R D B2 F L U' L2
U2 D B R F U' L'
U2 D B' R F U' L'
U2 D B2 R F U' L'
U2 D' R D2 F U' L'
U2 D' R F B' U' L
U2 D' R B' F U' L
L' D' F2 L' F' B' U
L' D' F2 L' B' F' U
L2 D' B' U2 R B U'
U2 D' B' R F U' L
R' D2 L2 R F' B' U
R' D2 L2 R B' F' U
R' D2 L2 B' R F' U
R' D2 R L2 F' B' U
R' D2 R L2 B' F' U
R2 D2 R' F L2 B U'
R2 D2 R' F B L2 U'
R2 D2 R' B F L2 U'
D' U2 R D2 F U' L'
D' U2 R F B' U' L
D2 U2 R F U' D' L2
D2 U2 R F U2 F2 U
D2 U2 R F D' U' L2
D2 U2 R F D2 B2 U'
D' U2 R B' F U' L
U2 D2 R F U' D' L2
U2 D2 R F U2 F2 U
U2 D2 R F D' U' L2
U2 D2 R F D2 B2 U'
D2 U2 R' F B R2 U'
D U2 R F U' L' D
D U2 R F U' L' D'
D U2 R F U' L' D2
D U2 R F U' D L'
D U2 R F U' D' L'
D U2 R F U' D2 L'
D U2 R F D U' L'
D U2 R F D' U' L'
D U2 R F D2 U' L'
D U2 R F B U' L'
D U2 R F B' U' L'
D U2 R F B2 U' L'
D2 U2 R' B R2 F U'
D2 U2 R' B F R2 U'
D U2 R B F U' L'
D U2 R B' F U' L'
D U2 R B2 F U' L'
U2 D2 R' F B R2 U'
U2 D2 R' B R2 F U'
U2 D2 R' B F R2 U'
D U2 R' F R2 U' L'
D U2 R2 F R' U' L'
R2 D2 F L2 R' B U'
L D2 U2 R F' B' U'
L D2 U2 R B' F' U'
R2 D2 F R' L2 B U'
R2 D2 F R' B L2 U'
L D2 U2 B' R F' U'
L' D2 F2 L' F' B' U
L' D2 F2 L' B' F' U
B' U2 R D F U' L'
B2 U2 R D F U' L'
B U2 R D F U' L'
D' U2 B' R F U' L
D U2 B R F U' L'
L2 D2 B' U2 R B U'
B' U2 D R F U' L'
D U2 B' R F U' L'
B2 U2 D R F U' L'
D U2 B2 R F U' L'
B U2 D R F U' L'
L2 F L F L' B' U
L' F L' D2 B' L U
R F L B2 L B U'
R F L' U2 R' F U
R F L' U2 F R' U
R F L2 U2 R' F' U
L F L2 F L' B' U
R2 F R' B2 L B' U'
L' F U D B' R' B
L' F U B' D R' B
U2 F U' D' L B' L
U2 F U' D' B' L B'
L' F U2 R' F' R U'
U2 F U2 L' F L' U
U2 F U2 F L' F U
L' F D U B' R' B
U2 F D' U' L B' L
U2 F D' U' B' L B'
L' F D2 L' B' L U
U2 F D' B' U' L B'
U2 F D2 R' B R' U'
R2 F D2 L2 R' B U'
R2 F D2 R' L2 B U'
R2 F D2 R' B L2 U'
U2 F D2 B R' B U'
L2 F D2 B' L F U
L2 F B' L F L' U
R F B' L B' L U'
B' D U2 R F U' L'
R F B2 L D B' U'
R F B2 L D' B' U'
R F B2 L D2 B' U'
B2 D U2 R F U' L'
R F B2 L B' U' D
R F B2 L B' U' D'
R F B2 L B' U' D2
