U2 L F B' U' F
U2 L B' F U' F
F U D F L' R
F U D F R L'
U F R D F L'
U F D R F L'
F D U F L' R
F D U F R L'
U2 L D' F B' L2 U'
U2 L D' B' F L2 U'
U2 L F D B' U' F
U2 L F D' B' U' F
U2 L F D2 B' U' F
U2 L F B' U' D F
U2 L F B' U' D' F
U2 L F B' U' D2 F
U2 L F B' U' F D
U2 L F B' U' F D'
U2 L F B' U' F D2
U2 L F B' D U' F
U2 L F B' D' U' F
U2 L F B' D2 U' F
U2 L B' D' F L2 U'
U2 L B' F U' D F
U2 L B' F U' D' F
U2 L B' F U' D2 F
U2 L B' F U' F D
U2 L B' F U' F D'
U2 L B' F U' F D2
U2 L B' F D U' F
U2 L B' F D' U' F
U2 L B' F D2 U' F
U' L' U F U F R
U L' U' F U F R
U2 L' U2 F B' U F
U2 L' U2 B' F U F
U2 L' D' L2 F B' U'
U2 L' D' L2 B' F U'
F L' F L U F R
U L' F2 U' F' U R
R' U F D R2 F L'
R' U F D F L' R2
R' U F D F R2 L'
D R D B R F' U
F R D B U F L'
D2 R D' F' B R2 U
D2 R D' B F' R2 U
D2 R D2 F' B U F'
D2 R D2 B F' U F'
U R F R D F L'
U R F D R F L'
D2 R F' D' B R2 U
D2 R F' D2 B U F2
D2 R F' B R2 U F'
D2 R F' B U' B U2
D R B R F U L'
D2 R B F' R2 U F'
D2 R B F' U' B U2
D R B D R F' U
F R B U D F L'
F R B D U F L'
D2 R' D' R2 F' B U
D2 R' D' R2 B F' U
R' U2 L F' B' U' F'
R' U2 L B' F' U' F'
R' U2 L2 F' U' F' L'
U R' F R D F L'
U R' F D R F L'
R' U2 F' L B' U' F'
R' U2 F' L2 U' F' L'
U R2 F R D F L'
U R2 F D R F L'
R' D R2 F B U L'
R' D R2 B F U L'
R D F B R2 U L'
F U R D F L' R
F U R D F R L'
F U R' D F L' R
F U R' D F R L'
R D B R2 F U L'
R D B F R2 U L'
F' U D F L' R F2
F' U D F R L' F2
F U R2 D F L' R
F U R2 D F R L'
D U F L' D' R F2
U D F L' D' R F2
F U D R F L' R
F U D R F R L'
F U D R' F L' R
F U D R' F R L'
D U F D' L' R F2
D U F D' R L' F2
F U D R2 F L' R
F U D R2 F R L'
F U D F L' R D
F U D F L' R D'
F U D F L' R D2
F U D F L' D R
F U D F L' D' R
F U D F L' D2 R
F U D F R L' D
F U D F R L' D'
F U D F R L' D2
F U D F R D L'
F U D F R D' L'
F U D F R D2 L'
F U D F D L' R
F U D F D R L'
F U D F D' L' R
F U D F D' R L'
F U D F D2 L' R
F U D F D2 R L'
U D F D' L' R F2
U D F D' R L' F2
D U F' D' F2 L' R
D U F' D' F2 R L'
B' U F R D F L'
B2 U F R D F L'
U D F' D' F2 L' R
U D F' D' F2 R L'
B' U F D R F L'
B2 U F D R F L'
B U F R D F L'
B U F D R F L'
B' U2 L F B' U' F
F' U2 L F B' U' F2
B2 U2 L F B' U' F
B' U2 L B' F U' F
F' U2 L B' F U' F2
B2 U2 L B' F U' F
B U2 L F B' U' F
B U2 L B' F U' F
R D2 B R2 U F' L'
D F R B R U L'
U F R D F L' D
U F R D F L' D'
U F R D F L' D2
U F R D F D L'
U F R D F D' L'
U F R D F D2 L'
R' F U D R2 F L'
R' F U D F L' R2
R' F U D F R2 L'
U F R2 D R' F L'
U F R2 D F L' R'
U F R2 D F R' L'
U2 F U' D F L' R
U2 F U' D F R L'
R' F D U R2 F L'
R' F D U F L' R2
R' F D U F R2 L'
U2 F D U' F L' R
U2 F D U' F R L'
U F D R F L' D
U F D R F L' D'
U F D R F L' D2
U F D R F D L'
U F D R F D' L'
U F D R F D2 L'
U F D R' F L' R2
U F D R' F R2 L'
U F D R2 F L' R'
U F D R2 F R' L'
R F D B U F L'
U F D' R D2 F L'
F D R B U F L'
U F D2 R F D' L2
L' F B' U F R B
F' D U F L' R F2
F' D U F R L' F2
R F B U D F L'
R F B D U F L'
L' F' L F2 U F R
F D U R F L' R
F D U R F R L'
F D U R' F L' R
F D U R' F R L'
F D U R2 F L' R
F D U R2 F R L'
F D U F L' R D
F D U F L' R D'
F D U F L' R D2
F D U F L' D R
F D U F L' D' R
F D U F L' D2 R
F D U F R L' D
F D U F R L' D'
F D U F R L' D2
F D U F R D L'
F D U F R D' L'
F D U F R D2 L'
F D U F D L' R
F D U F D R L'
F D U F D' L' R
F D U F D' R L'
F D U F D2 L' R
F D U F D2 R L'
U2 F' L F B' U' F2
U2 F' L B' F U' F2
F D B U F L' R
F D B U F R L'
F D B' U F L' R
F D B' U F R L'
F D B2 U F L' R
F D B2 U F R L'
L' F2 L F' U F R
U2 F2 L F B' U' F'
U2 F2 L B' F U' F'
F D' B' U F L R
F D' B' U F R L
F2 D2 R F' B U F
F2 D2 R B F' U F
F D2 R F' B U F2
F D2 R B F' U F2
U' B L U' B' U' F2
U2 B L F B' U' F
U2 B L B' F U' F
R B U F D F L'
R B U2 L B' U' F2
R B D R2 F U L'
R B D F R2 U L'
B' F U D F L' R
B' F U D F R L'
B2 F U D F L' R
B2 F U D F R L'
R B F U D F L'
R B F D U F L'
B F U D F L' R
B F U D F R L'
F B U D F L' R
F B U D F R L'
U2 B' L F B' U' F
U2 B' L B' F U' F
B' F D U F L' R
B' F D U F R L'
B2 F D U F L' R
B2 F D U F R L'
B F D U F L' R
B F D U F R L'
F B D U F L' R
F B D U F R L'
L B' U2 L' B' U F2
L' B' F U F R B
F B' U D F L' R
F B' U D F R L'
U2 B2 L F B' U' F
U2 B2 L B' F U' F
F B' D U F L' R
F B' D U F R L'
F B2 U D F L' R
F B2 U D F R L'
F B2 D U F L' R
F B2 D U F R L'
