U' L2 B2 R' B
U' L D2 L R2 B'
U' L D2 L B' R2
U' L D2 R2 L B'
U L' R' U2 L' B
U L' R' U2 B L'
U L' R2 U2 L' B'
U L' F2 R F' U2
U' L2 R' B2 R' B'
R' U L' U2 L' B
R' U L' U2 B L'
U' L2 B R' B R'
U' L2 B2 R' D B
U' L2 B2 R' D' B
U' L2 B2 R' D2 B
U' L2 B2 R' B D
U' L2 B2 R' B D'
U' L2 B2 R' B D2
R' U' L2 B2 R' B'
U R' L' U2 L' B
U R' L' U2 B L'
U' R' L2 B2 R' B'
F2 R' U' L2 B R2
R' U' B' L2 B2 R'
F2 R' U' B L2 R2
F2 R' U' B R2 L2
U' R' B' L2 B2 R'
U R2 L' U2 L' B'
D2 U L' R2 F U2
D2 U L' F R2 U2
D2 U R2 L' F U2
F2 U' L2 R' B R2
B2 U' L2 B2 R' B
B' U' L2 B2 R' B
B U' L2 B2 R' B
F2 U' R' L2 B R2
F2 U' R' B L2 R2
F2 U' R' B R2 L2
U D2 L' R2 F U2
U D2 L' F R2 U2
U D2 L' F R2 U2
U D2 R2 L' F U2
U' F2 R F2 L2 B'
R' F2 U' L2 B R
R' F2 U' B L2 R
R' F2 U' B R L2
R F2 U' L2 R B'
R F2 U' L2 B' R
R F2 U' R L2 B'
D' F2 B2 U' R B
U' B L2 B2 R' B
U' B' L2 B2 R' B
R' B' U' L2 B2 R'
U' B2 L2 B2 R' B
L2 B2 R' D F2 B
L2 B2 R' D B F2
L2 B2 R' B D F2
D' B2 F2 U' R B
U' L R D2 L R2 B
U' L R D2 R2 L B
U L R F' L2 U2 L'
U' L R' D2 L B R2
U2 L U L B2 R' B
U2 L U D2 L R2 B'
U2 L U D2 L B' R2
U2 L U D2 R2 L B'
U L U2 L B2 R' B
U L U2 D2 L R2 B'
U L U2 D2 L B' R2
U L U2 D2 R2 L B'
U' L D2 L R B' R
U' L D2 L R2 D B'
U' L D2 L R2 D' B'
U' L D2 L R2 D2 B'
U' L D2 L R2 B' D
U' L D2 L R2 B' D'
U' L D2 L R2 B' D2
U' L D2 L B R2 B2
U' L D2 L B' R2 D
U' L D2 L B' R2 D'
U' L D2 L B' R2 D2
U' L D2 R L B' R
U L D2 L B' R2 F'
U' L D2 R2 L D B'
U' L D2 R2 L D' B'
U' L D2 R2 L D2 B'
U' L D2 R2 L B' D
U' L D2 R2 L B' D'
U' L D2 R2 L B' D2
U2 L D2 U L R2 B'
U2 L D2 U L B' R2
U2 L D2 U R2 L B'
U L D2 U2 L R2 B'
U L D2 U2 L B' R2
U L D2 U2 R2 L B'
L' R' U' L U' L2 B
L' R' U' L U' B L2
R' L' U' L U' L2 B
R' L' U' L U' B L2
R' L' U2 L' D F2 B
R' L' U2 L' D B F2
L' R' U2 L' D F2 B
L' R' U2 L' D B F2
R' L' U2 L' B D F2
L' R' U2 L' B D F2
R2 L' U2 L' D F2 B'
R2 L' U2 L' D B' F2
R2 L' U2 L' B' D F2
R' L' U2 B D L' F
L' R' U2 B D L' F
U' L' R F' U2 F L'
U L' R F2 R F U2
U L' R' U2 L B L2
U L' R' U2 L' D B
U L' R' U2 L' D' B
U L' R' U2 L' D2 B
U L' R' U2 L' B D
U L' R' U2 L' B D'
U L' R' U2 L' B D2
U L' R' U2 D L' B
U L' R' U2 D B L'
U L' R' U2 D' L' B
U L' R' U2 D' B L'
U L' R' U2 D2 L' B
U L' R' U2 D2 B L'
L2 R' D F2 B2 R' B'
U L' R' U2 B L' D
U L' R' U2 B L' D'
U L' R' U2 B L' D2
U L' R' U2 B D L'
U L' R' U2 B D' L'
U L' R' U2 B D2 L'
U L' R' U2 B' L' B2
U L' R' D U2 L' B
U L' R' D U2 B L'
U L' R' D' U2 L' B
U L' R' D' U2 B L'
L2 R' D B2 R' F2 B'
L2 R' D B2 R' B' F2
U L' R' D2 U2 L' B
U L' R' D2 U2 B L'
L2 R' D B2 F2 R' B'
U' L' R' B' L' B2 R'
U L' R' F U2 B L
D2 L' R2 F U' L U'
U L' R2 U2 L' D B'
U L' R2 U2 L' D' B'
U L' R2 U2 L' D2 B'
U L' R2 U2 L' B' D
U L' R2 U2 L' B' D'
U L' R2 U2 L' B' D2
U L' R2 U2 D L' B'
U L' R2 U2 D' L' B'
U L' R2 U2 D2 L' B'
U L' R2 U2 B L' B'
U L' R2 U2 B' L' B'
U L' R2 U2 B2 L' B'
U L' R2 D U2 L' B'
U L' R2 D' U2 L' B'
U L' R2 D2 U2 L' B'
U L' R2 F2 R U2 B
U L' U' R' U' L' B
U L' U' R' U' B L'
U L' U2 L' R' B R
U L' U2 L2 D2 L B'
U L' U2 R' L' B R
U L' U2 R' B L' R
U L' U2 R' B R L'
U L' U2 D2 L B' L2
U L' D2 U2 L B' L2
D2 L' F R2 U' L U'
L2 R' B2 R' D F2 B'
L2 R' B2 R' D B' F2
L2 R' B2 R' B' D F2
U L' F R F' U2 L'
U L' F R' U2 B L
L2 R' B2 D R' F2 B'
L2 R' B2 D R' B' F2
L2 R' B2 D F2 R' B'
U L' F' R F' R U2
U' L' F2 R F' U2 F'
U L' F2 R D F' U2
U L' F2 R D' F' U2
U L' F2 R D2 F' U2
U L' F2 R F' U2 D
U L' F2 R F' U2 D'
U L' F2 R F' U2 D2
U L' F2 R F' D U2
U L' F2 R F' D' U2
U L' F2 R F' D2 U2
L' R2 U2 L' D F2 B'
L' R2 U2 L' D B' F2
L' R2 U2 L' B' D F2
U' L' B L' B2 R' B
U' L' B' L' B2 R' B
R' L2 D F2 B2 R' B'
R' L2 D B2 R' F2 B'
R' L2 D B2 R' B' F2
R' L2 D B2 F2 R' B'
U' L' B2 L' B2 R' B
U' L2 R U2 L F' U2
U' L2 R U2 F' L U2
U' L2 R B R2 B R'
U' L2 R B2 R2 B R
U' L2 R' U2 L U2 B
U L2 R F' L U2 L'
U' L2 R' D B2 R' B'
U' L2 R' D' B2 R' B'
U' L2 R' D2 B2 R' B'
F2 L2 R' B R2 D F2
U' L2 R' B2 R B' R2
U' L2 R' B2 R' D B'
U' L2 R' B2 R' D' B'
U' L2 R' B2 R' D2 B'
U' L2 R' B2 R' B' D
U' L2 R' B2 R' B' D'
U' L2 R' B2 R' B' D2
U' L2 R' B2 R2 B' R
U' L2 R' B2 D R' B'
U' L2 R' B2 D' R' B'
U' L2 R' B2 D2 R' B'
U' L2 R2 U2 L F U2
U' L2 R2 B R B R'
U' L2 R2 B2 R B R2
U' L2 U' B2 U R' B
U' L2 U2 D2 L U2 B'
R' L2 B2 R' D F2 B'
R' L2 B2 R' D B' F2
R' L2 B2 R' B' D F2
R' L2 B2 D R' F2 B'
R' L2 B2 D R' B' F2
R' L2 B2 D F2 R' B'
U' L2 D' B2 D R' B
R' U L' R' U2 L' B'
U' L2 D2 U2 L U2 B'
R' U L' U2 L B L2
R' U L' U2 L' D B
R' U L' U2 L' D' B
R' U L' U2 L' D2 B
R' U L' U2 L' B D
R' U L' U2 L' B D'
R' U L' U2 L' B D2
R' U L' U2 D L' B
R' U L' U2 D B L'
R' U L' U2 D' L' B
R' U L' U2 D' B L'
R' U L' U2 D2 L' B
R' U L' U2 D2 B L'
U L2 D2 L U2 B' L'
R' U L' U2 B L' D
R' U L' U2 B L' D'
R' U L' U2 B L' D2
R' U L' U2 B D L'
R' U L' U2 B D' L'
R' U L' U2 B D2 L'
R' U L' U2 B' L' B2
R' U L' D U2 L' B
R' U L' D U2 B L'
R U L F' L2 U2 L'
R' U L' D' U2 L' B
R' U L' D' U2 B L'
R' U L' D2 U2 L' B
R' U L' D2 U2 B L'
R' U L' F U2 B L
U' L2 D2 B2 D2 R' B
R U L' R U2 L' B'
R U L' R2 U2 L' B
R U L' R2 U2 B L'
R U L' F2 R F U2
R U L2 F' L U2 L'
U' L2 F' B2 R' F B
U' L2 F' B2 R' B F
R U R L' U2 L' B'
R' U R' L' U2 L' B'
U' L2 F2 B2 R' F2 B
U' L2 F2 B2 R' B F2
U' L2 B R' B R' D
U' L2 B R' B R' D'
U' L2 B R' B R' D2
U' L2 B R' B D R'
U' L2 B R' B D' R'
U' L2 B R' B D2 R'
R U R2 L' U2 L' B
R U R2 L' U2 B L'
U' L2 B' R' B' R' B2
U' L2 B2 L R' B L'
U' L2 B2 L2 R' B L2
U' L2 B2 R B R2 B
U' L2 B2 R B' R2 B
U' L2 B2 R B2 R2 B
U' L2 B2 R' L B L'
U' L2 B2 R' L2 B L2
B' L2 B2 R' D F2 B
B' L2 B2 R' D B F2
U' L2 B2 R' D B D
U' L2 B2 R' D B D'
U' L2 B2 R' D B D2
U' L2 B2 R' D' B D
U' L2 B2 R' D' B D'
U' L2 B2 R' D' B D2
U' L2 B2 R' D2 B D
U' L2 B2 R' D2 B D'
U' L2 B2 R' D2 B D2
B' L2 B2 R' B D F2
U' L2 B2 R' B2 D B'
U' L2 B2 R' B2 D' B'
U' L2 B2 R' B2 D2 B'
U' L2 B2 R2 D R B
U' L2 B2 R2 D' R B
U' L2 B2 R2 D2 R B
U' L2 B2 R2 B R B
U' L2 B2 R2 B' R B
U' L2 B2 R2 B2 R B
B2 L2 B2 R' D F2 B
B2 L2 B2 R' D B F2
B2 L2 B2 R' B D F2
B L2 B2 R' D F2 B
B L2 B2 R' D B F2
B L2 B2 R' B D F2
U' L2 B2 F' R' F B
U' L2 B2 F' R' B F
U' L2 B2 F2 R' F2 B
U' L2 B2 F2 R' B F2
U L2 B2 R' D2 F2 B
U L2 B2 R' D2 B F2
R' U D2 L' R2 F' U2
U' R L D2 L R2 B
U' R L D2 R2 L B
R' U D2 R2 L' F' U2
R U D2 L' R2 U2 B
R U D2 L' F' R2 U2
U R L F' L2 U2 L'
R U D2 R2 L' U2 B
U' R L' F' U2 F L'
R' U F B L2 F R
U' R L2 U2 L F' U2
U' R L2 U2 F' L U2
U R L' F2 R F U2
U' R L2 B R2 B R'
D2 R U L' R F U2
U' R L2 B2 R2 B R
D2 R U R L' F U2
U R L2 F' L U2 L'
F' R U F' U2 L2 R
F' R U F' U2 R L2
R' U F2 U2 L2 B R
R' U F2 U2 B L2 R
R' U F2 U2 B R L2
R' U F2 B L2 R F
R' U F2 B R L2 F
R U F2 U2 L2 R B'
R U F2 U2 L2 B' R
R U F2 U2 R L2 B'
R' U B F L2 F R
R' U B F2 L2 R F
R' U B F2 R L2 F
L' U' L R' U' L2 B
L' U' L R' U' B L2
R' U' L D2 L B R2
R U' L D2 L R2 B
R U' L D2 R2 L B
U R D2 L' R2 U2 B
U R D2 L' F' R2 U2
U R D2 R2 L' U2 B
R' U' L' B' L' B2 R'
R' U' L2 R B2 R' B
R' U' L2 U2 L U2 B
R' U' L2 D B2 R' B'
R' U' L2 D' B2 R' B'
R' U' L2 D2 B2 R' B'
R U' L' F' U2 F L'
R' U' L2 B2 R B' R2
R' U' L2 B2 R' D B'
R' U' L2 B2 R' D' B'
R' U' L2 B2 R' D2 B'
R' U' L2 B2 R' B' D
R' U' L2 B2 R' B' D'
R' U' L2 B2 R' B' D2
R' U' L2 B2 R2 B' R
R' U' L2 B2 D R' B'
R' U' L2 B2 D' R' B'
R' U' L2 B2 D2 R' B'
R U' L2 R' B2 R' B
R U' L2 R2 B2 R' B'
R' U' R L2 B2 R' B
R U' L2 U2 L F' U2
R U' L2 U2 F' L U2
R2 U' L2 B2 D' R' B
R U' L2 B R2 B R'
U' R F2 L2 R F2 B'
U' R F2 L2 R B' F2
U' R F2 L2 B' R F2
U' R F2 R L2 F2 B'
U' R F2 R L2 B' F2
R U' L2 B2 R2 B R
F2 R F2 L2 D F2 B'
F2 R F2 L2 D B' F2
B' R F2 U' L2 R B'
B' R F2 U' L2 B' R
B' R F2 U' R L2 B'
