D' L2 B R F' R2
D' B L2 R F' R2
D' B R L2 F' R2
D' B R F' L2 R2
D' B R F' R2 L2
B L R' F2 B' U B
B L R' B' F2 U B
D L R2 F' B' U2 R
D L R2 B' F' U2 R
B L U' R' F2 B' U
B L U' R' B' F2 U
B L U' F2 R' B' U
B' L U2 F2 B' U B'
B' L U2 B' F2 U B'
D L D2 L2 F B R'
D L D2 L2 B R' F
D L D2 L2 B F R'
B L F2 R' B' U B
F2 L B R' B2 U B2
F2 L B' U2 L U' B2
D L' R2 F' U2 R F2
D L' D2 F L2 B R'
D L' D2 F B L2 R'
D L' D2 F B R' L2
D L' D2 B R' F L2
D L' D2 B F L2 R'
D L' D2 B F R' L2
B' L' F L2 B' U' B'
D L' F' B R F2 L'
D' L' B L' R F' R2
D' L' B R L' F' R2
D' L' B D2 L' R' F
D' L' B D2 L' F R'
D' L' B D2 R' L' F
D L' B F' R F2 L'
D' L2 R F' R' B R'
D' L2 R F' B R' B
D' L2 R B F' R' B
D' L2 F B R F' R2
D' L2 F' B R F' R2
D' L2 F2 B R F' R2
D' L2 B R F R2 F2
D' L2 B R F' R2 D
D' L2 B R F' R2 D'
D' L2 B R F' R2 D2
D' L2 B R F2 R2 F
D' L2 B R' U2 B U2
D' L2 B F R F' R2
D' L2 B F' R F' R2
D' L2 B F2 R F' R2
D' L2 B' R F' B2 R'
D' L2 B' R B2 F' R'
D' L2 B' R2 B2 R' F'
F L2 B' L F U' B2
D' L2 B2 R F' B' R'
D' L2 B2 R B' F' R'
D' L2 B2 R2 B' R' F'
F2 L2 B2 U B' R' F'
D' R L2 F' R' B R'
D' R L2 F' B R' B
D' R L2 B F' R' B
D' R F' L2 R' B R'
D' R F' L2 B R' B
D' R F' R' L2 B R'
D' R F' R' B L2 R'
D' R F' R' B R' L2
D' R F' B L2 R' B
D' R F' B R' L2 B
D' R F' B R' B L2
D' R B L2 F' R' B
D' R B F' L2 R' B
D' R B F' R' L2 B
D' R B F' R' B L2
B R' L F2 B' U B
B R' L B' F2 U B
B R' F2 L B' U B
D R2 L F' B' U2 R
D R2 L B' F' U2 R
D R2 L' F' U2 R F2
D R2 F L' F2 U2 F'
D R2 F' L B' U2 R
D R2 F' L' U2 R F
D R2 F' U2 D2 R F'
D R2 F' D2 U2 R F'
D' U L2 B R F' R2
F2 U D' B R F' R2
R' D' L2 R F' B R'
R' D' L2 R B F' R'
D' U B L2 R F' R2
D' U B R L2 F' R2
D' U B R F' L2 R2
D' U B R F' R2 L2
R' D' R L2 F' B R'
R' D' R L2 B F' R'
R2 D' L2 R2 B R' F'
R' D' R F' L2 B R'
R' D' R F' B L2 R'
R' D' R F' B R' L2
R' D' R B L2 F' R'
R' D' R B F' L2 R'
R' D' R B F' R' L2
R2 D' R2 L2 B R' F'
R2 D' R2 B L2 R' F'
R2 D' R2 B R' L2 F'
R2 D' R2 B R' F' L2
U' D' L2 B R F' R2
D' U' L2 B R F' R2
U2 D' L2 B R F' R2
U D' L2 B R F' R2
U' D' B L2 R F' R2
D' U' B L2 R F' R2
U' D' B R L2 F' R2
D' U' B R L2 F' R2
D' U' B R F' L2 R2
U' D' B R F' L2 R2
D' U' B R F' R2 L2
U' D' B R F' R2 L2
U2 D' B L2 R F' R2
U2 D' B R L2 F' R2
U2 D' B R F' L2 R2
U2 D' B R F' R2 L2
U D' B L2 R F' R2
U D' B R L2 F' R2
U D' B R F' L2 R2
U D' B R F' R2 L2
D' U2 L2 B R F' R2
B U' F2 D2 R' B U
L' D2 F L' B2 U' B'
D' U2 B L2 R F' R2
D' U2 B R L2 F' R2
D' U2 B R F' L2 R2
D' U2 B R F' R2 L2
D F L' R2 F' U2 F2
D' F L2 B R F' R2
L' F L2 B' L U' B2
D F R2 L' F' U2 F2
D' F B L2 R F' R2
D' F B R L2 F' R2
D' F B R F' L2 R2
D' F B R F' R2 L2
D' F' L2 B R F' R2
B D F' R D' F2 L'
D' F' B L2 R F' R2
D' F' B R L2 F' R2
D' F' B R F' L2 R2
D' F' B R F' R2 L2
D F' D2 L2 B R F'
D F' D2 B L2 R F'
D F' D2 B R L2 F'
D F' D2 B R F' L2
D F' B R F2 L' F
D F' B D2 L2 R F'
D F' B D2 R L2 F'
D F' B D2 R F' L2
F2 D' U B R F' R2
D' F2 L2 B R F' R2
D F2 R2 F' L' U2 F
D' F2 B L2 R F' R2
D' F2 B R L2 F' R2
D' F2 B R F' L2 R2
D' F2 B R F' R2 L2
L F2 B R' B2 U B2
D' B L R F' L R2
D' B L R F' R2 L
L2 F2 B2 U B' R' F'
L F2 B' U2 L U' B2
D' B L' D2 L' R' F
D' B L' D2 L' F R'
D' B L' D2 R' L' F
D' B L2 R F R2 F2
D' B L2 R F' R2 D
D' B L2 R F' R2 D'
D' B L2 R F' R2 D2
D' B L2 R F2 R2 F
D' B L2 R' U2 B U2
D' B L2 F R F' R2
D' B L2 F' R F' R2
D' B L2 F2 R F' R2
D' B R L F' L R2
D' B R L F' R2 L
D B L' F' R F2 L'
D' B R L2 F R2 F2
D' B R L2 F' R2 D
D' B R L2 F' R2 D'
D' B R L2 F' R2 D2
D' B R L2 F2 R2 F
D' B R F L2 R2 F2
D' B R F L2 F2 R2
D' B R F R2 L2 F2
D' B R F R2 F2 L2
