L' F' B' U' B2
L' B' F' U' B2
U' L' F' U' L' B
U' L' F' U' B L'
U2 L' F' U' B L
D' L' F' B' U' B2
D2 L' F' B' U' B2
B' L' F' B' U' B'
D L' F' B' U' B2
B L' F' B' U' B
D2 L' B' F' U' B2
D' L' B' F' U' B2
B' L' B' F' U' B'
D L' B' F' U' B2
B L' B' F' U' B
L' D F' B' U' B2
L' D B' F' U' B2
L' D' F' B' U' B2
L' D' B' F' U' B2
L' D2 F' B' U' B2
L' D2 B' F' U' B2
L2 F' L B' U' B2
L' F' U' B D L2
L' F' D B' U' B2
L' F' D' B' U' B2
L' F' D2 B' U' B2
L' F' B' R U' B2
L' F' B' R' U' B2
L' F' B' R2 U' B2
L' F' B' U' B2 D
L' F' B' U' B2 D'
L' F' B' U' B2 D2
L' F' B' D' R2 U'
L' B' D' F' R2 U'
L' B' F' R U' B2
L' B' F' R' U' B2
L' B' F' R2 U' B2
L' B' F' U' B2 D
L' B' F' U' B2 D'
L' B' F' U' B2 D2
L' B' F' D' R2 U'
B L U L2 F' B' U'
B L U L2 B' F' U'
U2 L F' L2 U' B L
U' L F' L2 U' L B
L' R B' R' F' U' B
L' R B' U' B' R' B
B' L' R B' U' B' R'
D2 L' D F' B' U' B2
D' L' D F' B' U' B2
U' L' D F' U' L' B
U' L' D F' U' B L'
U2 L' D F' U' B L
B2 L' D F' R B' U'
D2 L' D B' F' U' B2
D' L' D B' F' U' B2
B2 L' D F' B' R U'
D L' D F' B' U' B2
B L' D F' B' U' B
B2 L' D B' F' R U'
D L' D B' F' U' B2
B L' D B' F' U' B
D2 L' D' F' B' U' B2
D' L' D' F' B' U' B2
B' L' D' F' R2 B' U'
U' L' D' F' U' L' B
U' L' D' F' U' B L'
B' L' D' F' B' R2 U'
U2 L' D' F' U' B L
D2 L' D' B' F' U' B2
D' L' D' B' F' U' B2
D L' D' F' B' U' B2
B' L' D' B' F' R2 U'
B L' D' F' B' U' B
R' L' B' R F' U' B
L' R' B' R F' U' B
D L' D' B' F' U' B2
B L' D' B' F' U' B
R L' B' R' F' U' B
D2 L' D2 F' B' U' B2
R2 L' B' U' D' R2 B
D' L' D2 F' B' U' B2
U' L' D2 F' U' L' B
U' L' D2 F' U' B L'
F' L' D2 B' L U' B2
U2 L' D2 F' U' B L
R L' B' U' B' R' B
D2 L' D2 B' F' U' B2
R2 L' B' D' U' R2 B
D' L' D2 B' F' U' B2
D L' D2 F' B' U' B2
B L' D2 F' B' U' B
D L' D2 B' F' U' B2
B L' D2 B' F' U' B
B' L' F' R B' U' B'
B' L' F' R' B' U' B'
B' L' F' R2 B' U' B'
D' L' F' U' B D L2
D2 L' F' U' B D L2
U' L' F' U' L B L2
U' L' F' U' L' D B
U' L' F' U' L' D' B
U' L' F' U' L' D2 B
U' L' F' U' L' B D
U' L' F' U' L' B D'
U' L' F' U' L' B D2
B L' F' R B' U' B
U' L' F' U' D L' B
U' L' F' U' D B L'
U' L' F' U' D' L' B
U' L' F' U' D' B L'
U' L' F' U' D2 L' B
U' L' F' U' D2 B L'
U' L' F' U' B L' D
U' L' F' U' B L' D'
U' L' F' U' B L' D2
U' L' F' U' B D L'
U' L' F' U' B D' L'
U' L' F' U' B D2 L'
U' L' F' U' B' L' B2
B L' F' R' B' U' B
D' L' F' D B' U' B2
D2 L' F' D B' U' B2
U2 L' F' U' L B L
U2 L' F' U' L' B L
U2 L' F' U' L2 B L
U2 L' F' U' D B L
U2 L' F' U' D' B L
U2 L' F' U' D2 B L
U2 L' F' U' B L D
U2 L' F' U' B L D'
U2 L' F' U' B L D2
B L' F' R2 B' U' B
D' L' F' D' B' U' B2
U2 L' F' U' B D L
U2 L' F' U' B D' L
