L F B2 R' U' F'
L B2 R' F U' F2
L B2 F R' U' F'
R' L F B2 R' U' F2
B2 L F U2 L U F
F' L F B2 R' U' F'
F2 L F B2 R' U' F'
F L F B2 R' U' F'
R' L B2 F R' U' F2
L2 R' U D L2 F' R
L2 R' U D F' L2 R
L2 R' U D F' R L2
F' L B2 R' F U' F2
F2 L B2 R' F U' F2
U2 L B2 R' F' U' F2
F L B2 R' F U' F2
F' L B2 F R' U' F'
F2 L B2 F R' U' F'
F L B2 F R' U' F'
L2 R' D U L2 F' R
L2 R' D U F' L2 R
L2 R' D U F' R L2
L R' F B2 R' U' F2
L R' B2 F R' U' F2
R' L2 U D L2 F' R
R' L2 U D F' L2 R
R' L2 U D F' R L2
R' L2 D U L2 F' R
R' L2 D U F' L2 R
R' L2 D U F' R L2
D' R' B2 L F' D R2
L2 D R' U L2 F' R
L2 D R' U F' L2 R
L2 D R' U F' R L2
L2 D2 R' F2 B U F
L2 D2 R' B F2 U F
L2 D2 F2 R' B U F'
L F B2 L R' U' F'
L F B2 L' R' U' F'
L F B2 L2 R' U' F'
L F B2 R' L U' F'
L F B2 R' L' U' F'
L F B2 R' L2 U' F'
L F B2 R' U' D F'
L F B2 R' U' D' F'
L F B2 R' U' D2 F'
L F B2 R' U' F' D
L F B2 R' U' F' D'
L F B2 R' U' F' D2
L F B2 R' D U' F'
L F B2 R' D' U' F'
L F B2 R' D2 U' F'
L F B2 D R' U' F'
L F B2 D' R' U' F'
L F B2 D2 R' U' F'
L F' B2 R' F2 U' F
B2 D2 R2 U' F R F'
U' B' L2 R' F U R
U' B' L2 F R' U R2
U' B' R' L2 F U R
U B' L2 F R U R2
L B2 R F R2 U' F'
L B2 R' U' F' D R2
L B2 R' D F U' F2
L B2 R' D' F U' F2
L B2 R' D2 F U' F2
L B2 R' F L U' F2
L B2 R' F L' U' F2
L B2 R' F L2 U' F2
L B2 R' F U' F2 D
L B2 R' F U' F2 D'
L B2 R' F U' F2 D2
L B2 R' F D' L2 U'
R B2 U2 L2 U F R
L B2 D R' F U' F2
L B2 D F R' U' F'
L B2 D' R' F U' F2
L B2 D' F R' U' F'
L B2 D2 R' F U' F2
L B2 D2 F R' U' F'
L B2 F L R' U' F'
L B2 F L' R' U' F'
L B2 F L2 R' U' F'
L B2 F R' L U' F'
L B2 F R' L' U' F'
L B2 F R' L2 U' F'
L B2 F R' U' D F'
L B2 F R' U' D' F'
L B2 F R' U' D2 F'
L B2 F R' U' F' D
L B2 F R' U' F' D'
L B2 F R' U' F' D2
L B2 F R' D U' F'
L B2 F R' D' U' F'
L B2 F R' D2 U' F'
L B2 F D R' U' F'
L B2 F D' R' U' F'
L B2 F D2 R' U' F'
L B2 F' R' F2 U' F
