F2 U' R2 B L F
U F R B U2 R
U' F2 R2 B L F
U' L R2 F B L B'
U' L R2 B F L B'
F2 L U' R2 B L F
B L U' R2 B L B'
B L U' B L R2 B'
B L U' B L B' R2
B L U' B R2 L B'
U' L F R2 B L B'
L R B L U' R B'
L R B L U' B' R
L2 R B L U' R B2
L2 R B L U' B2 R
R L B L U' R B'
R L B L U' B' R
U' L F B L R2 B'
U' L F B L B' R2
U' L F B R2 L B'
U' L B R2 F L B'
U' L B F L R2 B'
U' L B F L B' R2
U' L B F R2 L B'
U L' R' F' L' R' B'
U L' R' F' R' L' B'
F2 L' U' R2 B L F
L2 R' F' U R' F' B'
L2 R' F' U R' B' F'
B' L2 R' F' U R' B'
U L2 R' F' R' B' L'
R' L2 F' U R' F' B'
R' L2 F' U R' B' F'
F2 L2 U' R2 B L F
R L2 B L U' R B2
R L2 B L U' B2 R
U' L2 B L B2 R2 F'
L2 U R' F' R' B' L'
U' L2 B' R2 F2 L' F
U L2 B' R' F' L' R'
U L2 B' R' F' R' L'
L2 U B' R' F' L' R'
L2 U B' R' F' R' L'
L2 U' R2 B L F B2
L2 U' R2 B L B2 F
L U' R2 B L F B'
L U' R2 B L B' F
B' R' L2 F' U R' B'
U R' L' F' L' R' B'
U R' L' F' R' L' B'
U R' L2 F' R' B' L'
L2 U' B L R2 F B2
L2 U' B L R2 B2 F
L2 U' B L F R2 B2
L2 U' B L F B2 R2
L2 U' B L B2 R2 F
L2 U' B L B2 F R2
L2 U' B R2 L F B2
L2 U' B R2 L B2 F
L U' B L R2 F B'
L U' B L R2 B' F
L U' B L F R2 B'
L U' B L F B' R2
L U' B L B' R2 F
L U' B L B' F R2
L U' B R2 L F B'
L U' B R2 L B' F
U' R' F U2 R' F' L'
U R' F R U2 R2 F2
U R' F R U2 F2 R2
B' R' F' U R' D2 B2
B' R' F' U D2 R' B2
B' R' F' U' F2 U2 R'
U R' F U2 F2 L' R'
U R' F U2 F2 R' L'
B' R' F' D' L2 U R'
F2 R' F' U R' F' B
F2 R' F' U R' B F'
B' R' F' D2 U R' B2
U R' F' L' R' D2 B2
U R' F' L' D2 R' B2
U R' F' R' L' D2 B2
U R' F' R' D2 L' B2
U R' F' R' D2 B2 L'
U R' F' D2 L' R' B2
U R' F' D2 R' L' B2
U R' F' D2 R' B2 L'
U' R2 L F B L B'
U' R2 L B F L B'
R2 U2 F U R F' U
U' R2 U2 F R B U2
B2 R2 D L2 B' L F
U R2 F R U2 F' R'
U R2 F' D2 L' F B2
U R2 F' D2 L' B2 F
U R2 F' D2 B2 L' F
U' R2 B L2 B' L' F
F2 U R' F' L' R' B
F2 U R' F' R' L' B
F2 U R' F' R' B L'
D2 U F L2 R B U2
D2 U F R L2 B U2
D2 U F R B L2 U2
F2 U' L R2 F B L
F2 U' L R2 B F L
F2 U' R2 L F B L
F2 U' R2 L B F L
F2 U' R2 D B L F
F2 U' R2 D' B L F
F2 U' R2 D2 B L F
F2 U' R2 F B L F
F2 U' R2 F' B L F
F2 U' R2 F2 B L F
F2 U' R2 B L D F
F2 U' R2 B L D' F
F2 U' R2 B L D2 F
F2 U' R2 B L F D
F2 U' R2 B L F D'
F2 U' R2 B L F D2
F2 U' R2 B D L F
F2 U' R2 B D' L F
F2 U' R2 B D2 L F
F2 U' R2 B F L F
F2 U' R2 B F' L F
F2 U' R2 B F2 L F
F' U' F' R2 B L F
F2 U' B L R2 F B
F2 U' B L R2 B F
F2 U' B R2 L F B
F2 U' B R2 L B F
U D2 F L2 R B U2
U D2 F R L2 B U2
U D2 F R B L2 U2
U' F L F R2 B L
U' F L' B' R' U2 R'
U F L R B U2 R
U F L' R B U2 R
U F L2 R B U2 R
U' F R' U2 R' F' L'
U F R L B U2 R
U F R L' B U2 R
U F R L2 B U2 R
U F R U2 R2 F' R'
U F R D B U2 R
