F' R' B2 U' F'
F' L R' B2 U' F'
F' L' R' B2 U' F'
F' L2 R' B2 U' F'
F' R' L B2 U' F'
F' R' L' B2 U' F'
F' R' L2 B2 U' F'
F' R' U' D L2 F'
F' R' U' D F' L2
F' R' U' F' D L2
F' R' D U' L2 F'
F' R' D U' F' L2
F2 R' F B2 U' F2
F2 R' F B2 U' F2
F R' F2 B2 U' F
F' R' B2 L U' F'
F' R' B2 L' U' F'
F' R' B2 L2 U' F'
F' R' B2 U' D F'
F' R' B2 U' D' F'
F' R' B2 U' D2 F'
F' R' B2 U' F' D
F' R' B2 U' F' D'
F' R' B2 U' F' D2
F' R' B2 D U' F'
F' R' B2 D' U' F'
F' R' B2 D2 U' F'
F2 R' B2 F U' F2
F2 R' B2 F U' F2
F R' B2 F2 U' F
F' R2 B2 R U' F'
F' D R' U' L2 F'
F' D R' U' F' L2
L' F' R' B2 U' F'
U F' L' R' B2 U'
L2 F' R' B2 U' F'
D F' R' U' L2 F'
D F' R' U' F' L2
L F' R' B2 U' F'
U F' R' L' B2 U'
U F' R' B2 L' U'
B2 F' U2 L U F
R' B2 U' D' F' R
R' B2 D' U' F' R
F' B2 U2 L U F
F' L R' U' D L2 F'
F' L R' U' D F' L2
F' L R' U' F' D L2
F' L R' D U' L2 F'
F' L R' D U' F' L2
F' L R' B2 L U' F'
F' L R' B2 L' U' F'
F' L R' B2 L2 U' F'
F' L R' B2 U' D F'
F' L R' B2 U' D' F'
F' L R' B2 U' D2 F'
F' L R' B2 U' F' D
F' L R' B2 U' F' D'
F' L R' B2 U' F' D2
F L R' F2 B2 U' F
F' L R' B2 D U' F'
F' L R' B2 D' U' F'
F' L R' B2 D2 U' F'
F L R' B2 F2 U' F
F' L R2 B2 R U' F'
F' L D R' U' L2 F'
F' L D R' U' F' L2
D L F' R' U' L F'
D L F' R' U' F' L
U L F' L' R' B2 U'
U2 L F' R' B2 U' F2
U L F' R' L' B2 U'
U L F' R' B2 L' U'
F L F2 R' B2 U' F'
R' L B2 U' D' F' R
R' L B2 D' U' F' R
F' L B2 U2 L U F
F' L' R' U' D L2 F'
F' L' R' U' D F' L2
F' L' R' U' F' D L2
F' L' R' D U' L2 F'
F' L' R' D U' F' L2
F' L' R' B2 L U' F'
F' L' R' B2 L' U' F'
F' L' R' B2 L2 U' F'
F' L' R' B2 U' D F'
F' L' R' B2 U' D' F'
F' L' R' B2 U' D2 F'
F' L' R' B2 U' F' D
F' L' R' B2 U' F' D'
F' L' R' B2 U' F' D2
F' L' R' B2 D U' F'
F' L' R' B2 D' U' F'
F' L' R' B2 D2 U' F'
F L' R' F2 B2 U' F
F L' R' B2 F2 U' F
F' L' R2 B2 R U' F'
F' L' D R' U' L2 F'
F' L' D R' U' F' L2
R' L' B2 U' D' F' R
L' R' B2 U' D' F' R
R' L' B2 D' U' F' R
L' R' B2 D' U' F' R
L2 R' B2 U' D' F' R
L R' B2 U' D' F' R
L2 R' B2 D' U' F' R
L R' B2 D' U' F' R
U L' F' L' R' B2 U'
U L' F' R' L' B2 U'
U L' F' R' B2 L' U'
F L' F2 R' B2 U' F'
F' L' B2 U2 L U F
F' L2 R' U' D L2 F'
F' L2 R' U' D F' L2
F' L2 R' U' F' D L2
F' L2 R' D U' L2 F'
F' L2 R' D U' F' L2
F' L2 R' B2 L U' F'
F' L2 R' B2 L' U' F'
F' L2 R' B2 L2 U' F'
F' L2 R' B2 U' D F'
F' L2 R' B2 U' D' F'
F' L2 R' B2 U' D2 F'
F' L2 R' B2 U' F' D
F' L2 R' B2 U' F' D'
F' L2 R' B2 U' F' D2
F' L2 R' B2 D U' F'
F' L2 R' B2 D' U' F'
F' L2 R' B2 D2 U' F'
F L2 R' F2 B2 U' F
F L2 R' B2 F2 U' F
F' L2 R2 B2 R U' F'
D L2 U F' L' R' U'
D L2 U F' R' L' U'
F' L2 D R' U' L2 F'
F' L2 D R' U' F' L2
R' L2 B2 U' D' F' R
R' L2 B2 D' U' F' R
U L2 F' L' R' B2 U'
U L2 F' R' L' B2 U'
U L2 F' R' B2 L' U'
F L2 F2 R' B2 U' F'
F' L2 B2 U2 L U F
R U D B2 L2 F R
L' U F' L' R' B2 U'
L' U F' R' L' B2 U'
L' U F' R' B2 L' U'
L2 U F' L' R' B2 U'
L2 U F' R' L' B2 U'
L2 U F' R' B2 L' U'
L U F' L' R' B2 U'
L U F' R' L' B2 U'
L U F' R' B2 L' U'
F' R U' D B2 L2 F
F' R D U' B2 L2 F
F R D L2 R2 F' B2
F R D L2 R2 B2 F'
F R D R2 L2 F' B2
F R D R2 L2 B2 F'
F R D R2 F' L2 B2
F R D R2 F' B2 L2
F R D R2 B2 L2 F'
F R D R2 B2 F' L2
F R D B2 L2 R2 F
F R D B2 L2 F R2
F R D B2 R2 L2 F
F2 R F R2 B2 U' F'
F R F2 R2 B2 U' F'
R' U' D L2 D2 F' R
F' R B2 L2 R2 U' F
F' R B2 R2 L2 U' F
F' R B2 R2 U B' U2
R' U' D' F' D2 L2 R
R' U' D' F' D2 R L2
F' R' L U' D L2 F'
F' R' L U' D F' L2
F' R' L U' F' D L2
F' R' L D U' L2 F'
F' R' L D U' F' L2
F' R' L B2 L U' F'
