L D' F2 B R'
L D' B R' F2
L D' B F2 R'
F' L D B R2 F'
U2 L D' F2 B R'
U2 L D' B R' F2
U' L D' F2 B R'
U' L D' B R' F2
U2 L D' B F2 R'
U L D' F2 B R'
U' L D' B F2 R'
U L D' B R' F2
U L D' B F2 R'
D' L F2 D' B R'
L D B R2 F' R
F U' L D' F2 B
F U' L D' B F2
F U' L B D' F2
L D' F B R' F
L D' F2 B R' D
L D' F2 B R' D'
L D' F2 B R' D2
L D' F2 B D R'
L D' F2 B D' R'
L D' F2 B D2 R'
L D' B R F2 R2
L D' B R' F2 D
L D' B R' F2 D'
L D' B R' F2 D2
L D' B F R' F
L D' B F2 R' D
L D' B F2 R' D'
L D' B F2 R' D2
L D' B F2 D R'
L D' B F2 D' R'
L D' B F2 D2 R'
F U' D' L F2 B
F U' D' L B F2
F U' D' F2 L B
D2 F L2 U' L' B
D2 F L2 U' B L'
F' D L B R2 F'
D' F U' F L B
L F D' F2 B R'
L F D' B R' F2
L F D' B F2 R'
L F' D' F2 B R'
L F' D' B R' F2
L F' D' B F2 R'
F D' U' L F2 B
F D' U' L B F2
F D' U' F2 L B
L F2 D' F2 B R'
L F2 D' B R' F2
L F2 D' B F2 R'
F D2 L2 U' L' B
F D2 L2 U' B L'
L2 B L' D' R2 F2
L2 B L' D' F2 R2
L2 B D' L' R2 F2
L2 B D' L' F2 R2
L2 B D' R2 L' F2
L2 B' R2 U L' B2
L2 B' R2 U B2 L'
F L U' R2 U R2 B
F' L D F B R2 F'
F' L D F' B R2 F'
F' L D F2 B R2 F'
F' L D B R2 D F'
F' L D B R2 D' F'
F' L D B R2 D2 F'
F' L D B R2 F' D
F' L D B R2 F' D'
F' L D B R2 F' D2
F' L D B F R2 F'
F' L D B F' R2 F'
F' L D B F2 R2 F'
U' L D B R2 F' R
U2 L D B R2 F' R
U L D B R2 F' R
U' L D' F B R' F
U2 L D' F B R' F
D' L D' B R' D F2
F' L D' F2 D2 B R2
F' L D' F2 B D2 R2
D' L D' B D R' F2
D' L D' B D F2 R'
U' L D' F2 B R' D
U' L D' F2 B R' D'
U' L D' F2 B R' D2
U' L D' F2 B D R'
U' L D' F2 B D' R'
U' L D' F2 B D2 R'
U2 L D' F2 B R' D
U2 L D' F2 B R' D'
U2 L D' F2 B R' D2
U2 L D' F2 B D R'
U2 L D' F2 B D' R'
U2 L D' F2 B D2 R'
U' L D' B R F2 R2
U' L D' B R' F2 D
U' L D' B R' F2 D'
U' L D' B R' F2 D2
F' L D' B F2 D2 R2
U2 L D' B R F2 R2
U2 L D' B R' F2 D
U2 L D' B R' F2 D'
U2 L D' B R' F2 D2
U' L D' B F R' F
U L D' F B R' F
U2 L D' B F R' F
U' L D' B F2 R' D
U' L D' B F2 R' D'
U' L D' B F2 R' D2
U' L D' B F2 D R'
U' L D' B F2 D' R'
U' L D' B F2 D2 R'
U2 L D' B F2 R' D
U2 L D' B F2 R' D'
U2 L D' B F2 R' D2
U2 L D' B F2 D R'
U2 L D' B F2 D' R'
U2 L D' B F2 D2 R'
D L D' B D' R' F2
D L D' B D' F2 R'
F L D' F2 D B R2
F L D' F2 B D R2
F L D' B F2 D R2
U L D' F2 B R' D
U L D' F2 B R' D'
U L D' F2 B R' D2
U L D' F2 B D R'
U L D' F2 B D' R'
U L D' F2 B D2 R'
U L D' B R F2 R2
U L D' B R' F2 D
U L D' B R' F2 D'
U L D' B R' F2 D2
U L D' B F R' F
U L D' B F2 R' D
U L D' B F2 R' D'
U L D' B F2 R' D2
U L D' B F2 D R'
U L D' B F2 D' R'
U L D' B F2 D2 R'
F L D2 L2 U' L2 B
F L D2 L2 U' B L2
D L D2 F2 D B R'
D' L F D' F B R'
D' L F D' B R' F
D' L F D' B F R'
F2 L F D B R2 F'
U2 L F D' F2 B R'
U2 L F D' B R' F2
U2 L F D' B F2 R'
U' L F D' F2 B R'
U' L F D' B R' F2
U' L F D' B F2 R'
U L F D' F2 B R'
U L F D' B R' F2
U L F D' B F2 R'
D' L F' D F' B R
D' L F' D B F' R
D' L F' D' F' B R'
D' L F' D' B F' R'
U2 L F' D' F2 B R'
U2 L F' D' B R' F2
U2 L F' D' B F2 R'
U' L F' D' F2 B R'
U' L F' D' B R' F2
U' L F' D' B F2 R'
D' L F' B D F' R
U L F' D' F2 B R'
U L F' D' B R' F2
U L F' D' B F2 R'
D' L F2 D' B R' D
D' L F2 D' B R' D'
D' L F2 D' B R' D2
D' L F2 D' B D R'
D' L F2 D' B D' R'
D' L F2 D' B D2 R'
U2 L F2 D' F2 B R'
U' L F2 D' F2 B R'
U2 L F2 D' B R' F2
U' L F2 D' B R' F2
U2 L F2 D' B F2 R'
U' L F2 D' B F2 R'
F L F2 D B R2 F'
U L F2 D' F2 B R'
U L F2 D' B R' F2
U L F2 D' B F2 R'
D L B R2 D F' R
F2 L B U' R2 B U
F' L B D R2 D2 F2
F L B U' R2 U R2
F' L B D' F2 D2 R2
D L B D R2 F' R
D' L B F' D F' R
F L B D' F2 D R2
R2 L' U' F' L' U2 L'
D' L' U B L2 F2 R
F L' U' L2 D' F2 B
F L' U' L2 D' B F2
F L' U' L2 B D' F2
F L' U' B L2 D' F2
R2 L' F2 U L2 B' R'
F L' D' B2 U' F2 B'
F L' D' B2 U' B' F2
D' L' F2 L2 D' B R'
L' R2 U' F' L' U2 L'
B L2 R2 B' U L B
L' R2 F2 U L2 B' R'
D2 L2 U' L' D' B R'
F L2 U' L' D' F2 B
F L2 U' L' D' B F2
F L2 U' L' B D' F2
D2 L2 U' B L' D' R2
D2 L2 U' B D' L' R2
D2 L2 U' B D' R2 L'
B L2 U' R2 B' U L
F L2 U' D' L' F2 B
F L2 U' D' L' B F2
F L2 U' D' B L' F2
B L2 U' B' R2 U L
F L2 U' B L' D' F2
F L2 U' B D' L' F2
D2 L2 U2 B' U L' B2
D2 L2 U2 B' U B2 L'
F' L2 D L' B R2 F'
F' L2 D B L' R2 F'
F' L2 D B R2 L' F'
F' L2 D' L' F2 B R
F' L2 D' L' B F2 R
F' L2 D' B L' F2 R
F L2 D' U' L' F2 B
F L2 D' U' L' B F2
R2 U L R2 D' B R'
F L2 D' U' B L' F2
R2 U L D' R2 B R'
F L2 D2 L2 U' L B
L2 U L' D' F2 B R'
L2 U L' D' B R' F2
L2 U L' D' B F2 R'
D' L2 B L' F2 D' R2
U' L2 B L' D' R2 F2
U' L2 B L' D' F2 R2
U2 L2 B L' D' R2 F2
U2 L2 B L' D' F2 R2
D L2 B L' D' R2 F'
F' L2 B D' L' F2 R
U' L2 B D' L' R2 F2
U' L2 B D' L' F2 R2
U' L2 B D' R2 L' F2
U L2 B L' D' R2 F2
U L2 B L' D' F2 R2
U2 L2 B D' L' R2 F2
U2 L2 B D' L' F2 R2
U2 L2 B D' R2 L' F2
R2 U R2 L D' B R'
D L2 B D' L' R2 F'
D L2 B D' R2 L' F'
U' L2 B' R2 U L' B2
U' L2 B' R2 U B2 L'
D2 L2 B' U' L' B2 R'
D' L2 B' U L' F2 B2
D' L2 B' U L' B2 F2
U L2 B D' L' R2 F2
U L2 B D' L' F2 R2
U L2 B D' R2 L' F2
D' L2 B' U B2 L' F2
U2 L2 B' R2 U L' B2
U2 L2 B' R2 U B2 L'
U L2 B' R2 U L' B2
U L2 B' R2 U B2 L'
L' U B L2 D' F2 R
L2 U B L' D' R2 F2
L2 U B L' D' F2 R2
L2 U B D' L' R2 F2
L2 U B D' L' F2 R2
L2 U B D' R2 L' F2
L2 U B' R2 U L' B2
L2 U B' R2 U B2 L'
L U' L B' R2 U B2
L2 U' L' D' F2 B R'
L2 U' L' D' B R' F2
L2 U' L' D' B F2 R'
R2 U' F' U' F2 U' L
R2 U' F' U2 L D R2
R2 U' F' U2 D L R2
R2 U' F' U2 D R2 L
R2 U' F' D U2 L R2
R2 U' F' D U2 R2 L
R2 U' F' D' L2 U2 L'
L2 U' B L' D' R2 F2
L2 U' B L' D' F2 R2
L2 U' B D' L' R2 F2
L2 U' B D' L' F2 R2
L2 U' B D' R2 L' F2
L2 U' B' R2 U L' B2
L2 U' B' R2 U B2 L'
L2 U2 L' D' F2 B R'
L2 U2 L' D' B R' F2
L2 U2 L' D' B F2 R'
R2 U2 R2 F U' L B
L U2 D' B R' F2 L'
R2 U2 F U F2 U2 L
R2 U2 F U' L D2 B2
R2 U2 F U' D2 L B2
R2 U2 F D R2 U' L
R2 U2 F D2 U' L B2
F' R2 U L D R2 B
F' R2 U D L R2 B
F' R2 U D R2 L B
B R2 L2 B' U L B
F R2 U F' U2 F L
L2 U2 B L' D' R2 F2
L2 U2 B L' D' F2 R2
L2 U2 B D' L' R2 F2
L2 U2 B D' L' F2 R2
L2 U2 B D' R2 L' F2
L2 U2 B' R2 U L' B2
L2 U2 B' R2 U B2 L'
F' R2 D U L R2 B
F' R2 D U R2 L B
F' U L D B R2 F'
D' U L F2 D' B R'
F U L D' F2 B R
F U L D' B F2 R
F U L B D' F2 R
L D F D2 F2 B R
L D F D2 B F2 R
L D F' D2 B R F2
L D F' B R2 F' R'
L2 D B L' D' R2 F'
L2 D B D' L' R2 F'
L2 D B D' R2 L' F'
L D B R F' R F'
L D B R2 F' R D
L D B R2 F' R D'
L D B R2 F' R D2
L D B R2 F' D R
L D B R2 F' D' R
L D B R2 F' D2 R
F' U D L B R2 F'
D2 U F L2 U' L' B
D2 U F L2 U' B L'
L D B F' R2 F' R'
D' U F U' F L B
F U D B2 R' U2 B'
F U D' L F2 B R
F U D' L B F2 R
B U D2 F L2 U' L
L D' L B L' R' F2
L D' L B L' F2 R'
L D' L B R' L' F2
L2 D' L' F2 D' B R'
L D' L' F2 L B R'
L D' L2 F2 L2 B R'
L D' L2 F2 B L2 R'
L D' L2 F2 B R' L2
L D' L2 B L2 R' F2
L D' L2 B L2 F2 R'
L D' L2 B R' L2 F2
L D' L2 B R' F2 L2
L D' L2 B F2 L2 R'
L D' L2 B F2 R' L2
L D' R F2 R' B R'
