B' L F' R2 U R'
F' R2 U D' R' B
F' R2 D' U R' B
F' B' L R2 U R'
B' F' L R2 U R'
F' B' R2 L U R'
B' F' R2 L U R'
F' L R2 U D' R' B
F' L R2 D' U R' B
B' L F R2 F2 U R
B' L F' R2 U R' D
B' L F' R2 U R' D'
B' L F' R2 U R' D2
B' L F' R2 U D R'
B' L F' R2 U D' R'
B' L F' R2 U D2 R'
B' L F' R2 D U R'
B' L F' R2 D' U R'
B' L F' R2 D2 U R'
B' L F' U D' R F2
B' L F' D' U R F2
B' L F' B R2 U R'
B' L F' B' R2 U R'
B' L F' B2 R2 U R'
B' L F2 R2 F U R
F' L B' L R2 U R'
B' L B F' R2 U R'
F' L B' R2 L U R'
B' L B' F' R2 U R'
B' L B2 F' R2 U R'
F' L' R2 U D' R' B
F' L' R2 D' U R' B
B' L' F' L2 R2 U R'
B' L' F' R2 L2 U R'
F' L' B' L R2 U R'
F' L' B' R2 L U R'
F' L2 R2 U D' R' B
F' L2 R2 D' U R' B
F' L2 B' L R2 U R'
F' L2 B' R2 L U R'
F' R B' L R U R'
F' R B' R L U R'
F' R2 L U D' R' B
F' R2 L D' U R' B
F' R2 L' U D' R' B
F' R2 L' D' U R' B
F' R2 L2 U D' R' B
F' R2 L2 D' U R' B
F' R2 U D' R' D B
F' R2 U D' R' D' B
F' R2 U D' R' D2 B
F' R2 U D' R' B D
F' R2 U D' R' B D'
F' R2 U D' R' B D2
R2 U2 F' B R' U' R2
R2 U2 B R' F' U' R
R2 U2 B F' R' U' R2
F' R2 D L U R' B'
F' R2 D' L U R' B
F' R2 D' L' U R' B
F' R2 D' L2 U R' B
F' R2 D' U R' D B
F' R2 D' U R' D' B
F' R2 D' U R' D2 B
F' R2 D' U R' B D
F' R2 D' U R' B D'
F' R2 D' U R' B D2
F2 R2 D2 F L' U R
F2 R2 F B' L U R
F2 R2 F B2 U R B
F R2 F2 B' L U R
F R2 F2 B2 U R B
F' R2 B' L B U R'
F' R2 B' D L B' U
F2 R2 B' F L U R
F' R2 B2 U' L F U2
F R2 B' F2 L U R
F2 R2 B2 F U R B
B' U L F' R2 U R'
F R2 B2 F2 U R B
F' U D' R' F2 B R2
F' U D' R' B R2 F2
F' U D' R' B F2 R2
B' U F' L R2 U R'
B' U F' R2 L U R'
B2 U F' R2 U R' B
B' U' L F' R2 U R'
B' U' F' L R2 U R'
B' U' F' R2 L U R'
B' U2 L F' R2 U R'
B' U2 F' L R2 U R'
B' U2 F' R2 L U R'
B2 U2 F' L' R2 U R'
