U F' U' L' F U'
U2 L R2 B' U F B2
U2 L R2 B' U B2 F
U2 L B' R2 U F B
U2 L B' R2 U B F
U2 L B' U F D2 B2
U2 L B' U' F' U2 F2
R2 L' D' F L' U' B
R' L' F R' U' F2 B
R' L' F R' U' B F2
L' R' F R' U' F2 B
L' R' F R' U' B F2
U L' F' U' L' F2 U'
L2 R2 U' F B R F'
R2 L2 U' F B R F'
L2 R2 U' B F R F'
R2 L2 U' B F R F'
L' R2 D' F L' U' B
U2 L2 U' F' L' U2 F
L' U F' U' L' F2 U'
F R D R2 U' F' R
R' U' F' R' D' B R'
D' R' U' F' R' B R'
D' R' U' F' B R' B
D' R' U' B F' R' B
D R' U' F' R' B R2
R2 U' B R D F' R
U2 R2 L B' U F B2
U2 R2 L B' U B2 F
D' R2 U' B R F' R2
D R2 U' F' B R F'
D R2 U' B R F' R
D R2 U' B F' R F'
D R2 F' U' B R F'
D U F' U' L' U' R
U D F' U' L' U' R
F' U' L' F U' L F
R2 D' F L' U' B R'
R2 D' F2 U' B R' F'
F' U2 L B' U F B
F' U2 L B' U B F
L' F R U F2 B U2
L' F R U B F2 U2
L' F R D R2 U' F'
L' F R' U F2 U2 F
L' F R' U' D2 F' B2
L' F R' U' D2 B2 F'
L' F R' D2 U' F' B2
L' F R' D2 U' B2 F'
L' F D2 R' U' F' B2
L' F D2 R' U' B2 F'
F D R2 U' R F' R
F D R2 U' F' R F'
F D R2 F' U' R F'
U F' L U' L2 F U'
U F' L' U' F U' F'
U F' U' L' D F U'
U F' U' L' D' F U'
U F' U' L' D2 F U'
U F' U' L' F U' D
U F' U' L' F U' D'
U F' U' L' F U' D2
U F' U' L' F D U'
U F' U' L' F D' U'
U F' U' L' F D2 U'
U F' B U' L' F U'
U F' B' U' L' F U'
U F' B2 U' L' F U'
U B F' U' L' F U'
U B' F' U' L' F U'
U' B2 D' R2 B R' F'
U B2 F' U' L' F U'
