U' L' F2 U' B'
U' L' R F2 U' B'
U' L' R' F2 U' B'
B' L' R' F2 U' L'
U' L' R2 F2 U' B'
U' L' U' D R2 B'
U' L' U' D B' R2
U' L' U' B' D R2
L' R' F2 U' L' B'
R' L' F2 U' L' B'
U' L' D U' R2 B'
U' L' D U' B' R2
U' L' F2 R U' B'
U' L' F2 R' U' B'
U' L' F2 R2 U' B'
U' L' F2 U' D B'
U' L' F2 U' D' B'
U' L' F2 U' D2 B'
U' L' F2 U' B' D
U' L' F2 U' B' D'
U' L' F2 U' B' D2
U' L' F2 D U' B'
U' L' F2 D' U' B'
U' L' F2 D2 U' B'
U' L2 F2 L U' B'
U' R L' F2 U' B'
U' R' L' F2 U' B'
B' R' L' F2 U' L'
U' R2 L' F2 U' B'
U' D L' U' R2 B'
U' D L' U' B' R2
D U' L' U' R2 B'
D U' L' U' B' R2
B' U' L' R' F2 U'
B' U' L' F2 R' U'
B' U' R' L' F2 U'
U' F2 U2 R U B
L' B' R' F2 U' L'
B' L R' F2 L2 U' L
B' L U' L2 R' F2 U'
B' L U' L2 F2 R' U'
B' L U' R' L2 F2 U'
B' L U' R' F2 L2 U'
U' L U' D F2 R2 B
B' L U' F2 L2 R' U'
B' L U' F2 R' L2 U'
B L U2 L2 F2 U' L2
B L U2 F2 L2 U' L2
U' L D U' F2 R2 B
L' R F2 U R' F' U2
U' L F2 L2 R2 U' B
U' L F2 L2 U F' U2
U' L F2 R2 L2 U' B
U' L' R U' D R2 B'
U' L' R U' D B' R2
U' L' R U' B' D R2
U' L' R D U' R2 B'
U' L' R D U' B' R2
U' L' R F2 R U' B'
U' L' R F2 R' U' B'
U' L' R F2 R2 U' B'
U' L' R F2 U' D B'
U' L' R F2 U' D' B'
U' L' R F2 U' D2 B'
U' L' R F2 U' B' D
U' L' R F2 U' B' D'
U' L' R F2 U' B' D2
U' L' R F2 D U' B'
U' L' R F2 D' U' B'
U' L' R F2 D2 U' B'
U' L' R' U' D R2 B'
U' L' R' U' D B' R2
U' L' R' U' B' D R2
U' L' R' D U' R2 B'
U' L' R' D U' B' R2
B' L' R' F2 U' L' D
B' L' R' F2 U' L' D'
B' L' R' F2 U' L' D2
B' L' R' F2 U' D L'
B' L' R' F2 U' D' L'
B' L' R' F2 U' D2 L'
U' L' R' F2 R U' B'
U' L' R' F2 R' U' B'
B' L' R' F2 D U' L'
U' L' R' F2 R2 U' B'
B' L' R' F2 D' U' L'
B' L' R' F2 D2 U' L'
U' L' R' F2 U' D B'
U' L' R' F2 U' D' B'
U' L' R' F2 U' D2 B'
U' L' R' F2 U' B' D
U' L' R' F2 U' B' D'
U' L' R' F2 U' B' D2
B' L' R' F2 B U' L'
B' L' R' F2 B' U' L'
U' L' R' F2 D U' B'
B' L' R' F2 B2 U' L'
U' L' R' F2 D' U' B'
U' L' R' F2 D2 U' B'
B' L' R' B F2 U' L'
B' L' R' B' F2 U' L'
B' L' R' B2 F2 U' L'
U' L' R2 U' D R2 B'
U' L' R2 U' D B' R2
U' L' R2 U' B' D R2
U' L' R2 D U' R2 B'
U' L' R2 D U' B' R2
U' L' R2 F2 R U' B'
U' L' R2 F2 R' U' B'
U' L' R2 F2 R2 U' B'
U' L' R2 F2 U' D B'
U' L' R2 F2 U' D' B'
U' L' R2 F2 U' D2 B'
U' L' R2 F2 U' B' D
U' L' R2 F2 U' B' D'
U' L' R2 F2 U' B' D2
U' L' R2 F2 D U' B'
U' L' R2 F2 D' U' B'
U' L' R2 F2 D2 U' B'
U' L' U D' L2 F U2
U' L' U' R D R2 B'
U' L' U' R D B' R2
U' L' U' R B' D R2
U' L' U' R' D R2 B'
U' L' U' R' D B' R2
B' L' U' R' F2 U' F2
U' L' U' R' B' D R2
U' L' U' R2 D R2 B'
U' L' U' R2 D B' R2
U' L' U' R2 B' D R2
U' L' U' D R B' R
U' L' U' D R2 D B'
U' L' U' D R2 D' B'
U' L' U' D R2 D2 B'
U' L' U' D R2 B' D
U' L' U' D R2 B' D'
U' L' U' D R2 B' D2
U' L' U' D B R2 B2
