F' L2 U' L R B'
F' L2 U' L B' R
F' L2 U' R L B'
F' R D L' F2 B'
F' R D L' B' F2
F' D L' R F2 B'
F' D L' R B' F2
F' D L' B' R F2
F' D R L' F2 B'
F' D R L' B' F2
F D F2 L' R B'
F D F2 L' B' R
F D F2 R L' B'
F' L' R B' U L' U'
F' L' B' R U L' U'
F' L' B' U L' U' R
F' L2 R' U' L R2 B'
F' L2 R' U' L B' R2
F' L2 R' U' R2 L B'
F' L2 R2 U' L R' B'
F' L2 R2 U' R' L B'
F L2 U L R U2 B'
F L2 U R L U2 B'
F' L2 U' L R D B'
F' L2 U' L R D' B'
F' L2 U' L R D2 B'
F' L2 U' L R B' D
F' L2 U' L R B' D'
F' L2 U' L R B' D2
F' L2 U' L R' B' R2
F' L2 U' L D R B'
F' L2 U' L D B' R
F' L2 U' L D' R B'
F' L2 U' L D' B' R
F' L2 U' L D2 R B'
F' L2 U' L D2 B' R
F' L2 U' L B R B2
F' L2 U' L B' R D
F' L2 U' L B' R D'
F' L2 U' L B' R D2
F' L2 U' L B' D R
F' L2 U' L B' D' R
F' L2 U' L B' D2 R
F' L2 U' R L D B'
F' L2 U' R L D' B'
F' L2 U' R L D2 B'
F' L2 U' R L B' D
F' L2 U' R L B' D'
F' L2 U' R L B' D2
F' L2 U' R' L B' R2
F' R L' B' U L' U'
F R U2 D F2 R B
F' R D L' F2 D B'
F' R D L' F2 D' B'
F' R D L' F2 D2 B'
F' R D L' F2 B' D
F' R D L' F2 B' D'
F' R D L' F2 B' D2
F' R D L' B' F2 D
F' R D L' B' F2 D'
F' R D L' B' F2 D2
F' R D L2 F2 L B'
F R D L' U2 F2 B'
F R D L' U2 B' F2
F' R D B L' F2 B'
F' R D B L' B' F2
F' R D B' L' F2 B'
F' R D B' L' B' F2
F' R D B2 L' F2 B'
F' R D B2 L' B' F2
F' R D' L' D2 F2 B'
F' R D' L' D2 B' F2
F R D U2 F2 R B
F R D' L' B2 U2 B
F' R D2 L' D' F2 B'
F' R D2 L' D' B' F2
F' R D2 L' B' D' F2
F R D' B2 L' U2 B'
F' R F2 D F2 L' B'
F' R B D L' F2 B'
F' R B D L' B' F2
F' R B' D L' F2 B'
F' R B' D L' B' F2
F' R B2 D L' F2 B'
F' R B2 D L' B' F2
F' R' L2 U' L R2 B'
F' R' L2 U' L B' R2
F' R' L2 U' R2 L B'
F' R2 L2 U' L R' B'
F' R2 L2 U' R' L B'
F' R2 D L' R' F2 B'
F' R2 D L' R' B' F2
F' R2 D L' F2 R' B'
F' R2 D R' L' F2 B'
F' R2 D R' L' B' F2
L2 D R F' R U' L'
F' U' L2 U' L R B
F' U' L2 U' R L B
F' U2 R D L' F2 B
F' U2 R D L' B F2
F' U2 R D B L' F2
F' U2 R B D L' F2
F' U2 D L' R F2 B
F' U2 D L' R B F2
F' U2 D R L' F2 B
F' U2 D R L' B F2
F' U2 D R B L' F2
F U2 D F2 L' R B
F U2 D F2 R L' B
F U2 D F2 R B L'
L F L' R U' L2 U'
L F L' R U2 D F2
L F L' R D U2 F2
L F L' R D' B2 U2
L F L' U2 D F2 L'
L F L' D R U2 F2
L F L' D U2 F2 L'
L F L' D' R B2 U2
L F L' D' B2 R U2
L F R L' U' L2 U'
L F R L' U2 D F2
L F R L' D U2 F2
L F R L' D' B2 U2
L2 F U L' R F U2
L2 F U R L' F U2
F' D L' R F2 D B'
F' D L' R F2 D' B'
F' D L' R F2 D2 B'
F' D L' R F2 B' D
F' D L' R F2 B' D'
F' D L' R F2 B' D2
F' D L' R B' F2 D
F' D L' R B' F2 D'
F' D L' R B' F2 D2
F' D L' R' F2 R2 B'
F' D L' R' F2 B' R2
F' D L' R' B' R2 F2
F' D L' R' B' F2 R2
F' D L' R2 F2 R' B'
F' D L' B R F2 B2
F' D L' B R B2 F2
F' D L' B' R F2 D
F' D L' B' R F2 D'
F' D L' B' R F2 D2
F' D L' B' R' F2 R2
F' D L' B' R2 F2 R'
R' F D F2 L' R B'
R' F D F2 L' B' R
R' F D F2 R L' B'
F' D L2 R F2 L B'
F D L' R U2 F2 B'
F D L' R U2 B' F2
U2 F D F2 R B L
F D L' U2 F2 B' L'
F D L' U2 B' F2 L'
F' D R L' F2 D B'
F' D R L' F2 D' B'
F' D R L' F2 D2 B'
F' D R L' F2 B' D
F' D R L' F2 B' D'
F' D R L' F2 B' D2
R2 F D F2 L' R B'
F' D R L' B' F2 D
F' D R L' B' F2 D'
F' D R L' B' F2 D2
R2 F D F2 L' B' R
R2 F D F2 R L' B'
F' D R L2 F2 L B'
F' D R B L' F2 B'
F' D R B L' B' F2
F' D R B' L' F2 B'
F' D R B' L' B' F2
F' D R B2 L' F2 B'
F' D R B2 L' B' F2
R F D F2 L' R B'
R F D F2 L' B' R
R F D F2 R L' B'
F' D R' L' F2 R2 B'
F' D R' L' F2 B' R2
F' D R' L' B' R2 F2
F' D R' L' B' F2 R2
F D R L' U2 F2 B'
F D R L' U2 B' F2
F D R U2 F2 R B
F' D R2 L' F2 R' B'
F' D U2 L' R F2 B
F' D U2 L' R B F2
F' D U2 R L' F2 B
F' D U2 R L' B F2
F' D U2 R B L' F2
R' F' L2 U' L R B'
R' F' L2 U' L B' R
R' F' L2 U' R L B'
D F' L' D' F' R B'
D F' L' D' F' B' R
D F' L' D' B' F' R
F D U2 F2 L' R B
F D U2 F2 R L' B
F D U2 F2 R B L'
D F' L' B' D' F' R
R' F' R D L' F2 B'
R' F' R D L' B' F2
R2 F' L2 U' L R B'
R2 F' L2 U' L B' R
R2 F' L2 U' R L B'
L' F' R D' B' L' F
L' F' R B' D' L' F
U2 F' R D F2 B L
U2 F' R D B L F2
U2 F' R D B F2 L
R F' L2 U' L R B'
R F' L2 U' L B' R
R F' L2 U' R L B'
R2 F' R D L' F2 B'
R2 F' R D L' B' F2
U2 F' R B D L F2
U2 F' R B D F2 L
F' D B L' R F2 B'
F' D B L' R B' F2
F' D B L' B' R F2
F' D B R L' F2 B'
F' D B R L' B' F2
F D F2 L' R D B'
F D F2 L' R D' B'
F D F2 L' R D2 B'
F D F2 L' R B' D
F D F2 L' R B' D'
F D F2 L' R B' D2
F D F2 L' R' B' R2
F D F2 L' D R B'
F D F2 L' D B' R
F D F2 L' D' R B'
F D F2 L' D' B' R
F D F2 L' D2 R B'
F D F2 L' D2 B' R
F D F2 L' B R B2
F D F2 L' B' R D
F D F2 L' B' R D'
F D F2 L' B' R D2
F D F2 L' B' D R
F D F2 L' B' D' R
F D F2 L' B' D2 R
F D F2 R L' D B'
F D F2 R L' D' B'
F D F2 R L' D2 B'
F D F2 R L' B' D
F D F2 R L' B' D'
F D F2 R L' B' D2
F D F2 R D L' B'
F D F2 R D' L' B'
F D F2 R D2 L' B'
F D F2 R B L' B'
F D F2 R B' L' B'
R F' R D L' F2 B'
R F' R D L' B' F2
F D F2 R B2 L' B'
F D F2 R' L' B' R2
F' D B' L' R F2 B'
F' D B' L' R B' F2
F' D B' L' B' R F2
F D F2 D L' R B'
F D F2 D L' B' R
F D F2 D R L' B'
F' D B' R L' F2 B'
F' D B' R L' B' F2
F D F2 D' L' R B'
F D F2 D' L' B' R
F D F2 D' R L' B'
F D F2 D2 L' R B'
F D F2 D2 L' B' R
F D F2 D2 R L' B'
F D F2 B L' R B'
F D F2 B L' B' R
F D F2 B R L' B'
F D F2 B' L' R B'
F D F2 B' L' B' R
F D F2 B' R L' B'
F D F2 B2 L' R B'
F D F2 B2 L' B' R
F D F2 B2 R L' B'
F' D B2 L' R F2 B'
F' D B2 L' R B' F2
F' D B2 L' B' R F2
F' D B2 R L' F2 B'
F' D B2 R L' B' F2
F D B F2 L' R B'
F D B F2 L' B' R
F D B F2 R L' B'
L2 F' U' L R B' L2
L2 F' U' L B' L2 R
L2 F' U' L B' R L2
L2 F' U' R L B' L2
F D B' F2 L' R B'
F D B' F2 L' B' R
F D B' F2 R L' B'
F' D' L' R D2 F2 B'
F' D' L' R D2 B' F2
R' F' D L' R F2 B'
R' F' D L' R B' F2
R' F' D L' B' R F2
R' F' D R L' F2 B'
R' F' D R L' B' F2
F D B2 F2 L' R B'
F D B2 F2 L' B' R
F D B2 F2 R L' B'
F' D' L' D2 R F2 B'
F' D' L' D2 R B' F2
F' D' L' D2 B' R F2
L' F' D R B' L' F'
U2 F' D R F2 B L
U2 F' D R B L F2
U2 F' D R B F2 L
L' F' D B' L' R F'
L' F' D B' R L' F'
R2 F' D L' R F2 B'
R2 F' D L' R B' F2
R2 F' D L' B' R F2
R2 F' D R L' F2 B'
R2 F' D R L' B' F2
F D' L' R B2 U2 B
L' F' D' R B' L' F
F' D' R L' D2 F2 B'
F' D' R L' D2 B' F2
L' F' D' B' L' R F
L' F' D' B' R L' F
F' D' R D2 L' F2 B'
F' D' R D2 L' B' F2
R F' D L' R F2 B'
R F' D L' R B' F2
R F' D L' B' R F2
R F' D R L' F2 B'
R F' D R L' B' F2
D F' D' L' F' R B'
D F' D' L' F' B' R
D F' D' L' B' F' R
F D' R L' B2 U2 B
L' F' B' L' D R F'
L' F' B' R D' L' F
F D' R B2 L' U2 B'
L' F' B' D L' R F'
L' F' B' D R L' F'
L' F' B' D' L' R F
L' F' B' D' R L' F
F' D' B2 U2 L' R B
F' D' B2 U2 R L' B
F' D' B2 U2 R B L'
F D' B2 L' R U2 B'
F D' B2 R L' U2 B'
F' D2 L' D' R F2 B'
F' D2 L' D' R B' F2
F' D2 L' D' B' R F2
F' D2 L' B' D' R F2
F' B L2 U' L R B'
F' B L2 U' L B' R
F' B L2 U' R L B'
F' B R D L' F2 B'
F' B R D L' B' F2
F' B D L' R F2 B'
F' B D L' R B' F2
F' B D L' B' R F2
F' B D R L' F2 B'
F' B D R L' B' F2
B' F D F2 L' R B'
B' F D F2 L' B' R
B' F D F2 R L' B'
B2 F D F2 L' R B'
B2 F D F2 L' B' R
B2 F D F2 R L' B'
B F D F2 L' R B'
B F D F2 L' B' R
B F D F2 R L' B'
F B D F2 L' R B'
F B D F2 L' B' R
F B D F2 R L' B'
B' F' L2 U' L R B'
B' F' L2 U' L B' R
B' F' L2 U' R L B'
F' B' L2 U' L R B'
F' B' L2 U' L B' R
F' B' L2 U' R L B'
B2 F' L2 U' L R B'
B2 F' L2 U' L B' R
B2 F' L2 U' R L B'
B' F' R D L' F2 B'
B' F' R D L' B' F2
F' B' R D L' F2 B'
F' B' R D L' B' F2
B F' L2 U' L R B'
B F' L2 U' L B' R
B F' L2 U' R L B'
B2 F' R D L' F2 B'
B2 F' R D L' B' F2
B F' R D L' F2 B'
B F' R D L' B' F2
L' B' F' L' D R F'
L' B' F' R D' L' F
L' B' F' D L' R F'
L' B' F' D R L' F'
L' B' F' D' L' R F
L' B' F' D' R L' F
B' F' D L' R F2 B'
B' F' D L' R B' F2
B' F' D L' B' R F2
B' F' D R L' F2 B'
B' F' D R L' B' F2
F' B' D L' R F2 B'
F' B' D L' R B' F2
F' B' D L' B' R F2
F' B' D R L' F2 B'
F' B' D R L' B' F2
B2 F' D L' R F2 B'
B2 F' D L' R B' F2
B2 F' D L' B' R F2
B2 F' D R L' F2 B'
B2 F' D R L' B' F2
B F' D L' R F2 B'
B F' D L' R B' F2
B F' D L' B' R F2
B F' D R L' F2 B'
B F' D R L' B' F2
F B' D F2 L' R B'
F B' D F2 L' B' R
F B' D F2 R L' B'
F' B2 L2 U' L R B'
F' B2 L2 U' L B' R
F' B2 L2 U' R L B'
F' B2 R D L' F2 B'
F' B2 R D L' B' F2
F' B2 D L' R F2 B'
F' B2 D L' R B' F2
F' B2 D L' B' R F2
F' B2 D R L' F2 B'
F' B2 D R L' B' F2
F B2 D F2 L' R B'
F B2 D F2 L' B' R
F B2 D F2 R L' B'
