U2 D' F' R' B U
U2 D2 F' R' U R2
D' U2 F' R' B U
D2 U2 F' R' U R2
U2 F' R' B U R'
U2 F' D' R' B U
U2 F' B U R' F'
U2 B F' U R' F'
D2 L U2 F' R' U R2
D' L U2 F' R' B U
B2 L U2 F' U' L' U2
D L U2 F' R' B' U
B2 L F2 U2 F U R
B2 L B' U2 F' U R'
F2 L B2 L B' U' R'
D2 L' U2 F' R' U R2
D' L' U2 F' R' B U
D L' F U2 R' F2 U
D L' F U2 F2 R' U
D L' F D2 B2 L U'
B2 L' F2 L2 B' U' R'
D2 L2 U2 F' R' U R2
D' L2 U2 F' R' B U
F' R B R2 U R B
F' R' U B R' D B2
F' R' U2 D' R F' U'
F' R' D' U2 R F' U'
F R' F2 L' B U R'
R' U2 R' B R2 U' R
F' R' B U R' D B2
F' R' B U2 R U' R2
F R' F2 B L' U R'
F R' B F2 L' U R'
L' U2 D' F' R' B U
L2 U2 D' F' R' B U
L' U2 D2 F' R' U R2
L U2 D' F' R' B U
L2 U2 D2 F' R' U R2
L U2 D2 F' R' U R2
L' U2 F' R' B U R'
L' U2 F' D' R' B U
L2 U2 F' R' B U R'
L' U2 F' B U R' F'
L2 U2 F' D' R' B U
L2 U2 F' B U R' F'
L U2 F' R' B U R'
L U2 F' D' R' B U
L U2 F' B U R' F'
L' U2 B F' U R' F'
L2 U2 B F' U R' F'
L U2 B F' U R' F'
B R2 B L R2 U' R'
B R2 B R2 L U' R'
U2 D F' D2 R' B U
L' D' U2 F' R' B U
B U' L R' D' F L'
L2 D' U2 F' R' B U
B U' L F R' D' L2
B U' L F D' L2 R'
B U' L F D' R' L2
L D' U2 F' R' B U
U2 D' F R' F2 B U
U2 D' F R' B F2 U
U' D' F' R' B U B'
D' U' F' R' B U B'
B U' R' L D' F L'
U2 D' F' R' D B U
U2 D' F' R' D' B U
U2 D' F' R' D2 B U
U2 D' F' R' B U D
U2 D' F' R' B U D'
U2 D' F' R' B U D2
U2 D' F' R' B D U
U2 D' F' R' B D' U
U2 D' F' R' B D2 U
B U' R' D' L F L'
U2 D' F2 R' F B U
U2 D' F2 R' B F U
L' D2 U2 F' R' U R2
D' U2 F R' F2 B U
D' U2 F R' B F2 U
D2 U2 F R' F2 U R
L2 D2 U2 F' R' U R2
U2 D2 F R' F2 U R
D' U2 F' R' D B U
D' U2 F' R' D' B U
D' U2 F' R' D2 B U
D' U2 F' R' B U D
D' U2 F' R' B U D'
D' U2 F' R' B U D2
D' U2 F' R' B D U
D' U2 F' R' B D' U
D' U2 F' R' B D2 U
D2 U2 F' R' U R2 D
D2 U2 F' R' U R2 D'
D2 U2 F' R' U R2 D2
D2 U2 F' R' D B2 U
D2 U2 F' R' B U R2
D2 U2 F' R' B' U R2
D2 U2 F' R' B2 U R2
L D2 U2 F' R' U R2
D2 U2 F' U R D' F2
D2 U2 F' D R' U R2
D2 U2 F' D' R' U R2
D2 U2 F' D2 R' U R2
U2 D2 F' R' U R2 D
U2 D2 F' R' U R2 D'
U2 D2 F' R' U R2 D2
U2 D2 F' R' D B2 U
U2 D2 F' R' B U R2
U2 D2 F' R' B' U R2
U2 D2 F' R' B2 U R2
R' D2 F2 L' F U R
U2 D2 F' U R D' F2
D' U2 F2 R' F B U
D' U2 F2 R' B F U
U2 D2 F' D R' U R2
D2 U2 F2 R' F U R
U2 D2 F' D' R' U R2
U2 D2 F' D2 R' U R2
U2 D2 F2 R' F U R
D U2 F' D2 R' B U
F2 U2 R' F B U R'
F2 U2 R' B F U R'
F U2 R' F2 B U R'
F U2 R' B F2 U R'
F2 U2 D' R' F B U
F2 U2 D' R' B F U
F2 U2 D' F R' B U
F U2 D' R' B U L2
F2 U2 F R' B U R'
F2 U2 F D' R' B U
F2 U2 F B U R' F'
B U2 F R F2 U R2
B' U2 F' B2 U R' F'
B U2 F' U2 L' U' R'
D' F R' F2 L' B U
D' F R' F2 B L' U
D2 F R' F2 L' U R
D' F R' B F2 L' U
F U2 F2 R' B U R'
U2 F R' F2 B U R'
U2 F R' B F2 U R'
F2 U2 B F U R' F'
F U2 F2 D' R' B U
F U2 F2 B U R' F'
F U2 B F2 U R' F'
B' U2 B2 F' U R' F'
D' F U2 R' F2 B U
D' F U2 R' B F2 U
D2 F U2 R' F2 U R
D' F U2 F2 R' B U
D2 F U2 F2 R' U R2
U2 F D' R' B U L2
D2 F' R' U2 R U' R
U2 F' R B R2 U R
