F L D' L2 F2 R
F L' D' F2 L2 R
F L' D' F2 R L2
U2 L2 U F' R2 U
D2 R2 U L2 B U'
D2 R2 U B L2 U'
F' R2 D' B2 U B2
U' D' F' B2 U F'
D' U' F' B2 U F'
U' D' B2 F' U F'
D' U' B2 F' U F'
D' F D' R2 F L2
D' F D' F L2 R2
D' F D' F R2 L2
L F D' L2 F2 R
U' F' R2 U D2 R2
U' F' R2 U' L2 U2
U' F' R2 D' B2 U
U' F' R2 D2 U R2
U' F' D' B2 U F2
F D' L2 F2 D' R2
D' F' B2 U F' B2
D' F' B2 U B2 F'
F' D' F2 D' L2 R2
F' D' F2 D' R2 L2
F D' F2 L2 D' R2
F' D' B2 U F2 B2
F' D' B2 U B2 F2
D' F2 U' F B2 U
D' F2 U' B2 F U
F D2 R2 D L2 F2
F D2 R2 D F2 L2
D' B2 F' U F' B2
D' B2 F' U B2 F'
D2 L R2 U L B U'
F' L R2 B2 U R' B2
D' L U' F' B2 U F'
D' L U' B2 F' U F'
F L D' L2 R F2 R
F L D' L2 R' F2 R
F L D' L2 R2 F2 R
F L D' L2 F2 R D
F L D' L2 F2 R D'
F L D' L2 F2 R D2
F L D' L2 F2 D R
F L D' L2 F2 D' R
F L D' L2 F2 D2 R
F L D' R L2 F2 R
F L D' R' L2 F2 R
F L D' R2 L2 F2 R
D' L F D' R2 F L2
D' L F D' F L2 R2
D' L F D' F R2 L2
B2 L F' R2 U B2 R'
D' L F' B2 U F' B2
D' L F' B2 U B2 F'
D' L F2 U' F B2 U
D' L F2 U' B2 F U
F' L F2 D' L2 F2 R
F' L B2 R2 U R B2
F' L B2 R2 U B2 R
D' L B2 F' U F' B2
D' L B2 F' U B2 F'
D2 L' R2 U L' B U'
D2 L' R2 U B L' U'
F L' U' R2 F2 U R
D' L' U' F' B2 U F'
D' L' U' B2 F' U F'
F L' U' F2 R2 U R'
F L' D' R F2 L2 R
F L' D' R F2 R L2
F L' D' R' F2 L2 R
F L' D' R' F2 R L2
F' L' D' F2 R D' L2
F L' D' R2 F2 L2 R
F L' D' R2 F2 R L2
F' L' D' F2 D' L2 R
F' L' D' F2 D' R L2
F L' D' F' L2 F' R
F L' D' F2 L2 R D
F L' D' F2 L2 R D'
F L' D' F2 L2 R D2
F L' D' F2 L2 D R
F L' D' F2 L2 D' R
F L' D' F2 L2 D2 R
F L' D' F2 R L2 D
F L' D' F2 R L2 D'
F L' D' F2 R L2 D2
D' L' F D' R2 F L2
D' L' F D' F L2 R2
D' L' F D' F R2 L2
D' L' F' B2 U F' B2
D' L' F' B2 U B2 F'
D' L' F2 U' F B2 U
D' L' F2 U' B2 F U
F' L' F2 D' L2 R F2
F' L' F2 D' R L2 F2
F' L' F2 D' R F2 L2
D' L' B2 F' U F' B2
D' L' B2 F' U B2 F'
U' L2 U L2 F' R2 U
U2 L2 U R2 U2 B U'
U' L2 U F' L2 R2 U
U2 L2 U D' F' U F'
U' L2 U F' R2 L2 U
U2 L2 U F R2 F2 U
B2 L2 U F' R2 U B2
U2 L2 U F' R2 U D
U2 L2 U F' R2 U D'
U2 L2 U F' R2 U D2
U2 L2 U F' R2 D U
U2 L2 U F' R2 D' U
U2 L2 U F' R2 D2 U
U2 L2 U F' U D' F2
U2 L2 U F' D' U F2
U2 L2 U F2 R2 F U
D2 L2 U' F' U R2 F
D2 L2 U' F' U F R2
D' L2 U' F' B2 U F'
D' L2 U' B2 F' U F'
U2 L2 U2 F D' L2 F2
U2 L2 U2 F D' F2 L2
U L2 U2 F' R2 U R2
F L2 D R2 B2 U2 B2
U2 L2 D B2 U F' U
F L2 D B2 R2 U2 B2
F L2 D' L F2 L R
F L2 D' L F2 R L
U2 L2 D' U F' U F'
F L2 D' L2 F2 D2 R2
F L2 D' F2 L2 D2 R2
