L2 R U L' U
R L2 U L' U
L2 R U L' U D
L2 R U L' U D'
L2 R U L' U D2
L2 R U L' D U
L2 R U L' D' U
L2 R U L' D2 U
L2 R U D L' U
L2 R U D' L' U
L2 R U D2 L' U
L' R D L' F2 U2
L' R D F2 U2 R
U L U' L R U2
L2 R D U L' U
L' R D' L' U2 B2
U L U' R L U2
L2 R D' U L' U
L2 R D2 U L' U
L2 R F2 U' R U'
R L' D L' F2 U2
R L' D F2 U2 R
R L' D' L' U2 B2
R L2 U L' U D
R L2 U L' U D'
R L2 U L' U D2
R L2 U L' D U
R L2 U L' D' U
R L2 U L' D2 U
R L2 U D L' U
R L2 U D' L' U
R L2 U D2 L' U
R L2 D U L' U
R L2 D' U L' U
R L2 D2 U L' U
F2 L2 U L' U L2
R L2 F2 U' R U'
F2 L2 U2 L D' B2
R U L U' L U2
L2 U L' U' R U2
R U L B2 U R'
L2 U L' F2 U L'
R U D' L B2 U
R U D2 L U R2
D' R U L B2 U
D2 R U L U R
L' D L' R F2 U2
L' D L' F2 U2 L'
L' D R L' F2 U2
L' D R F2 U2 R
L2 D R U L' U
L' D F2 U2 L' R
L' D F2 U2 R L'
L' D' L' R U2 B2
L' D' R L' U2 B2
L2 D' R U L' U
R D' U L B2 U
L2 D2 R U L' U
R D2 U L U R2
R F L2 U L' U
R F' L2 U L' U
R F2 L2 U L' U
L2 F2 U' R U' L'
L' R U L2 U' L U2
L' R U L2 B2 U R'
L2 R U L U D' B2
D' L R U B2 U B2
L2 R U L D' U B2
L2 R U L2 D L U
L2 R U L2 D' L U
L2 R U L2 D2 L U
L2 R U D L' U D
L2 R U D L' U D'
L2 R U D L' U D2
L2 R U D L' D U
L2 R U D L' D' U
L2 R U D L' D2 U
L2 R U D' L' U D
L2 R U D' L' U D'
L2 R U D' L' U D2
L2 R U D' L' D U
L2 R U D' L' D' U
L2 R U D' L' D2 U
L2 R U D2 L' U D
L2 R U D2 L' U D'
L2 R U D2 L' U D2
L2 R U D2 L' D U
L2 R U D2 L' D' U
L2 R U D2 L' D2 U
L2 R U B' L' B U
L2 R U B2 L' B2 U
L R U B2 U R' B2
R L U B2 U R' B2
L2 R U' R U2 L' U
L2 R U' R' U2 L' U
L2 R U' R2 U2 L' U
L2 R U' F2 R F2 U'
L2 R U2 L D' L' B2
L2 R U2 L D' B2 L'
L R U2 R2 D B2 R'
R L U2 R2 D B2 R'
L' R D L F2 L2 U2
L2 R U2 B U' L' U
L' R D L' U2 D2 B2
L' R D L' D2 U2 B2
L' R D L' F2 U2 D
L' R D L' F2 U2 D'
L' R D L' F2 U2 D2
L' R D L' F2 D U2
L' R D L' F2 D' U2
L' R D L' F2 D2 U2
L2 R U2 B' U' L' U
L' R D L2 F2 L U2
L2 R U2 B2 U' L' U
L R D L U L' U
