U' B U2 L B2 U'
U2 L U B U F L
R2 U D F' B' L U'
R2 U D B' L F' U'
R2 U D B' F' L U'
R' U F B' U' R F2
R2 U F' D B' L U'
R' U B' F U' R F2
L2 U' F B U2 L U'
L2 U' F B' R' B2 U
B R' U D F' B' L2
B R' U D B' L2 F'
B R' U D B' F' L2
B R' U F' D B' L2
L' U' B U2 L B' U'
U2 R' U' B' U' R' F'
L2 U' B F U2 L U'
L2 U' B' R' F B2 U
L2 U' B' R' B2 F U
B R' U2 B2 U' F' B
B R' U2 B2 U' B F'
L2 U' B' F R' B2 U
B R' D U F' B' L2
B R' D U B' L2 F'
B R' D U B' F' L2
B R' D2 F2 U F B'
B R' D2 F2 U B' F
B2 R' B' U F' B' L'
B2 R' B' U B' F' L'
U2 R2 U' F' B' L' U'
U2 R2 U' B' F' L' U'
U' R2 U2 F' B' L' U'
U' R2 U2 B' F' L' U'
U R2 F' R2 B' L' U'
U R2 F' B' L' R2 U'
U R2 F' B' R2 L' U'
R2 D U F' B' L U'
R2 D U B' L F' U'
R2 D U B' F' L U'
U R2 B' F' L' R2 U'
U R2 B' F' R2 L' U'
R2 D F' B' L U' B
R2 D B' L F' U' B
R2 D B' F' L U' B
U' D B U2 L B2 U'
U' D' B U2 L B2 U'
D' U' B U2 L B2 U'
D2 U' B U2 L B2 U'
D U' B U2 L B2 U'
F' U' B U2 L B2 U'
F2 U' B U2 L B2 U'
F U' B U2 L B2 U'
B' U2 L B2 U F B'
B' U2 L B2 U B' F
U' D2 B U2 L B2 U'
B U2 B2 L U' F B
B U2 B2 L U' B F
U' F B U2 L B2 U'
B D R' U F' B' L2
B D R' U B' L2 F'
B D R' U B' F' L2
L2 F B R' U F' B'
L2 F B R' U B' F'
U F B' U2 R B2 U
U F B' U2 B2 R U
U F B' D2 F2 L' U'
R' F' R' U F' B' U'
R' F' R' U B' F' U'
R2 F' R B' U' F' B
R2 F' R B' U' B F'
R' F' U F B' U' R
R' F' U B' F U' R
R2 F' D B' L U' B
U' F' B U2 L B2 U'
U F' B' L' U' D' R2
U F' B' L' U2 B2 U
U F' B' L' D' U' R2
U F' B' L' D2 F2 U'
U F' B' D' L' U' R2
U F' B' D2 L' F2 U'
U' F2 B U2 L B2 U'
B D2 R' F2 U F B'
B D2 R' F2 U B' F
U' B R U2 L B2 U'
U' B R' U2 L B2 U'
U' B R2 U2 L B2 U'
B D2 F2 R' U F' B'
B D2 F2 R' U B' F'
L2 B R' F U F2 B'
L2 B R' F U B' F2
U' B U L' D L2 F2
U' B U L' D F2 L2
U' B U2 L U' D L2
U' B U2 L D U' L2
U' B U2 L B2 U' D
U' B U2 L B2 U' D'
U' B U2 L B2 U' D2
U' B U2 L B2 D U'
U' B U2 L B2 D' U'
U' B U2 L B2 D2 U'
U' B U2 L' B2 L2 U'
U' B U2 L2 B2 L' U'
U' B U2 D L U' L
U' B U2 B2 U2 R' U
U' B D U2 L U' L
U' B D2 F2 U2 L U'
U' B F U2 L B2 U'
U' B F' U2 L B2 U'
L2 B F R' U F' B'
L2 B F R' U B' F'
U' B F2 U2 L B2 U'
U' B' R' B2 U D L2
U' B' R' B2 U2 B2 U'
U' B' R' B2 D U L2
U' B' R' B2 D2 F2 U
R' B' U' F' B' R' B2
R' B' U' B' F' R' B2
U B' U' R D' R2 F'
U B' U' R' D' F' R2
U B' U' R' F' D' R2
U B' U' D' R' F' R'
U B' U2 B' R' B' U
R B' D L2 U' B R'
U B' D' U' R' F' R'
U B' D' F' L' U' R2
U B' D2 F' L' F' U'
U B' F U2 R B2 U
U B' F U2 B2 R U
U B' F D2 F2 L' U'
U B' F' L' U' D' R2
U B' F' L' U2 B2 U
U B' F' L' D' U' R2
U B' F' L' D2 F2 U'
U B' F' D' L' U' R2
U B' F' D2 L' F2 U'
