R2 U' R B U' R'
U' R B R2 U' R
R2 L U' R B U' R'
R2 L' U' R B U' R'
L' R2 U' R B U' R'
L2 R2 U' R B U' R'
R2 L2 U' R B U' R'
L R2 U' R B U' R'
F R U2 B D R' B2
F R U2 B' D B2 R'
U' R F B R2 U' R
U' R F' B R2 U' R
R' U' R B U' R' B'
L' U' R B R2 U' R
L2 U' R B R2 U' R
R2 U' R F B U' R'
R2 U' R F' B U' R'
R2 U' R F2 B U' R'
R2 U' R B U' R' D
R2 U' R B U' R' D'
R2 U' R B U' R' D2
R2 U' R B U' D R'
R2 U' R B U' D' R'
R2 U' R B U' D2 R'
R2 U' R B D U' R'
R2 U' R B D' U' R'
U' R F2 B R2 U' R
R2 U' R B D2 U' R'
R2 U' R B F U' R'
R2 U' R B F' U' R'
R2 U' R B F2 U' R'
L U' R B R2 U' R
R U' R B R U' R2
U2 R B L D R' B2
U' R B R2 U' R D
U' R B R2 U' R D'
U' R B R2 U' R D2
U' R B R2 U' D R
U' R B R2 U' D' R
U' R B R2 U' D2 R
U' R B R2 D U' R
U' R B R2 D' U' R
U' R B R2 D2 U' R
U' R B U' D R' B2
U' R B D U' R' B2
U' R B F R2 U' R
U' R B F' R2 U' R
U2 R B D L R' B2
U2 R B D R' L B2
U' R B F2 R2 U' R
U' R B' R2 B2 U' R'
U2 R B' D B2 L R'
U2 R B' D B2 R' L
U' R B2 R2 B' U' R'
R2 U' D' R F' B U'
R2 U' D' R B F' U'
R2 U' B R B U' R2
U' R' U2 D2 F' U R
U' R' U2 F' B U R'
U' R' U2 B F' U R'
U' R' D2 U2 F' U R
U' R' B U2 F' U R'
U2 R2 U R B U' R'
R2 U2 B L R' D B2
R2 U2 B R' L D B2
R2 U2 B R' D L B2
R U2 B L D R' B2
R U2 B D L R' B2
R U2 B D R' L B2
R U2 B' D B2 L R'
R U2 B' D B2 R' L
U2 R2 B L R' D B2
U2 R2 B R' L D B2
U2 R2 B R' D L B2
D U B2 L F B' U
D U B2 L B' F U
U D B2 L F B' U
U D B2 L B' F U
R2 D' U' R F' B U'
R2 D' U' R B F' U'
U' D' R F' B R2 U'
D' U' R F' B R2 U'
U' D' R B F' R2 U'
D' U' R B F' R2 U'
U' D' R' U2 F' B U
U' D' R' U2 B F' U
D' U' R' U2 F' B U
D' U' R' U2 B F' U
D2 U' R' U2 F' U R
F' U' R' B U' L' R'
F' U' R' B U' R' L'
F' U' B U' L' R' B'
F' U' B U' R' L' B'
U' D2 R' U2 F' U R
D2 F L' R U' R2 U'
D2 F L' R U2 D B2
D2 F L' R D U2 B2
D2 F L' R D' F2 U2
D2 F R L' U' R2 U'
D2 F R L' U2 D B2
D2 F R L' D U2 B2
D2 F R L' D' F2 U2
D' F R U' F' R2 U'
D2 F R D L' U2 B2
D2 F R D' L' F2 U2
D2 F R D' F2 U2 R
U' F R B R2 U' R
U' F' R B R2 U' R
D2 F' U' R' U' L' R2
D2 F' U' R' U' R2 L'
D2 F' U2 L' R D B2
D2 F' U2 R L' D B2
D2 F' U2 R D L' B2
D2 F' U2 R D B2 L'
F D' R U' F' R2 U'
U' F2 R B R2 U' R
U B U R B L R2
U B U R B R2 L
U2 B' D B2 L R' B'
U2 B' D B2 R' L B'
U2 B' D' B2 L R' B
U2 B' D' B2 R' L B
U B2 L F B' U R'
U B2 L B' F U R'
U' B2 U2 L F U R
