B' U B2 R' U2 B'
B' U' L D2 F2 B
B' U' L D2 B F2
B' U' D2 L F2 B
B' U' D2 L B F2
B' U' D2 F2 L B
B' D L2 U' L' B
B' D L2 U' B L'
D2 F2 D R2 F' L'
B' D2 U' L F2 B
B' D2 U' L B F2
B' D2 U' F2 L B
U2 B R' U B' U
U B R' U' R U'
R2 B' U' L F' B
R2 B' U' L B F'
R2 B' U' F' L B
D L R2 B' U' F' B
D L R2 B' U' B F'
U L U L' B R' U2
U L U B L' R' U2
U L U B R' L' U2
B' L D L2 U' L2 B
B' L D L2 U' B L2
B' L D2 F2 D B R2
B' L D2 F2 B D R2
B' L D2 B F2 D R2
R2 L B' U' L F' B
R2 L B' U' L B F'
R2 L B' U' F' L B
D2 L F2 D R2 F' L'
B' L F2 B D R2 F'
U2 L B R' U B' U
B' L B F2 D R2 F'
D L B' U B2 U2 B'
D L B' U' D2 F2 B
D L B' U' D2 B F2
D L B' D L2 U' B
D L B' D2 U' F2 B
D L B' D2 U' B F2
U L' U L B R' U2
B' L' U B2 U2 B' L2
B' L' U' L2 D2 F2 B
B' L' U' L2 D2 B F2
B' L' U' B' L2 F B2
B' L' U' B' L2 B2 F
R2 L' B' U' L F' B
R2 L' B' U' L B F'
R2 L' B' U' F' L B
D2 L' F2 D R2 F' L'
U2 L' B R' U B' U
B' L' B' U' L2 F B2
B' L' B' U' L2 B2 F
B L2 R' F U' F' U'
U L2 U L2 B R' U2
B' L2 U B2 U2 B' L'
B' L2 U' L' D2 F2 B
B' L2 U' L' D2 B F2
U L2 U B L2 R' U2
U L2 U B R' L2 U2
B' L2 U' D2 L' F2 B
B' L2 U' D2 L' B F2
B' L2 U' D2 B L' F2
L' R2 B' U' L F' B
L' R2 B' U' L B F'
L' R2 B' U' F' L B
B' L2 D L2 U' L B
L2 R2 B' U' L F' B
L2 R2 B' U' L B F'
L2 R2 B' U' F' L B
R2 L2 B' U' L F' B
R2 L2 B' U' L B F'
R2 L2 B' U' F' L B
L R2 B' U' L F' B
L R2 B' U' L B F'
L R2 B' U' F' L B
B' L2 D2 U' L' F2 B
B' L2 D2 U' L' B F2
B' L2 D2 U' B L' F2
D2 L2 F2 D R2 F' L'
U2 L2 B R' U B' U
B2 L2 B U' F L B
B' R U B2 R' U2 B
B' R U' D2 L F2 B'
B' R U' D2 L B' F2
B' R U' D2 F2 L B'
L' U B R' U' R U'
L2 U B R' U' R U'
L U B R' U' R U'
B' R D2 U' L F2 B'
B' R D2 U' L B' F2
B' R D2 U' F2 L B'
B R' L2 F U' F' U'
B R' U' R U' R' B'
B R' U' R' U' R B'
B R' U' R' U' B' R
B R' U' R2 U' R2 B'
B R' U' R2 U' B' R2
R' U' B' R' U L R
R' U' B' R' U R L
B R' U2 B' U' B U
B R' U2 B2 D' B R2
B R' F U' F' U' B'
B R' F' U' F U' B'
B R' F2 U' F2 U' B'
