L' U' R' B' L' U'
L' R U' R2 B' L' U'
L' R U' B' L' R2 U'
L' R U' B' R2 L' U'
B2 L D' F B2 R' U
B2 L D' B2 R' F U
B2 L D' B2 F R' U
B2 L F D' B2 R' U
L2 R' U L U' B' U'
R2 L' U' R B' L' U'
R L' U' R2 B' L' U'
R' L' U' B' L' U' B
L' R' U' B' L' U' B
R2 L' U' B' L' R U'
R2 L' U' B' R L' U'
R L' U' B' L' R2 U'
R L' U' B' R2 L' U'
F2 L' R' B' L' U' R2
U L' U' L' R' B' U'
D L' U' R' B' U' F2
U L' U' R' L' B' U'
B L' U' B' L' U' B'
R' L' B L' B2 U' R'
L' R' B L' B2 U' R'
R' L' B' L' U L U2
L' R' B' L' U L U2
R' L2 U L U' B' U'
L' R2 U' R B' L' U'
L' R2 U' B' L' R U'
L' R2 U' B' R L' U'
L2 U L U' R' B' U'
F' L2 D2 R' B U' R'
F2 L2 D2 R' B U' R2
R' U L' U' L' B' U'
L' U' L' D2 R' B U'
L' U' R B' L' R2 U'
L' U' R B' R2 L' U'
L' U' R' D B' L' U'
L' U' R' D' B' L' U'
L' U' R' D2 B' L' U'
L' U' R' B L' B2 U'
L' U' R' B' L' U' D
L' U' R' B' L' U' D'
L' U' R' B' L' U' D2
L' U' R' B' L' D U'
L' U' R' B' L' D' U'
L' U' R' B' L' D2 U'
L' U' R' B' D L' U'
L' U' R' B' D' L' U'
L' U' R' B' D2 L' U'
L' U' R' B2 L' B U'
L' U' R2 B' L' R U'
L' U' R2 B' R L' U'
L' U' D R' B' L' U'
R' U' D F' L' F' R
L' U' D' R' B' L' U'
L' U' D2 R' B' L' U'
F2 R' L' B' L' U' R2
D R' U' F' L' F' R
D R' F' U' F' L' R
D R' F' U' F' R L'
U2 R' F2 L2 B' U' R
L' U2 R' B' L' U' R
R' D U' F' L' F' R
L' D U' R' B' L' U'
R' D F' U' F' L' R
R' D F' U' F' R L'
B U D F2 R B L
L' D' U' R' B' L' U'
L D' F B2 L R' U
L D' F B2 R' L U
F U' L2 R' F' U' L'
F U' R' L2 F' U' L'
F U' R' F' L2 U' L
L D' B2 R' F L U
L D' B2 F L R' U
L D' B2 F R' L U
L' D2 U' R' B' L' U'
L' F U' R' B' U' F'
L F D' B2 L R' U
L F D' B2 R' L U
B D U F2 R B L
R' F2 L' B' L' U' R
L' B U' L' B2 U' B
L' B U' B2 L' U' B'
D B U F2 R B L
D' B2 L' U L2 F U
